--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl28arg11 = 0
+ Nl28arg21 = 0
+ Nl28arg31 = 0
+ Nl28arg41 = 1
+ Nl28arg51 = 0
+ Nl28arg61 = 0
+ Nl28arg71 = 0
+ Nl28arg81 = 0
+ Nl28arg91 = 0
+ Nl28arg101 = 0
+ Nl28arg111 = 0
+ Nl28arg121 = 0
+ Nl28arg131 = 0
+ Nl28arg141 = 0
+ Nl28arg151 = 0
+ Nl28arg161 = 0
+ Nl30arg11 = 1
+ Nl30arg21 = 0
+ Nl30arg31 = 0
+ Nl30arg41 = 0
+ Nl30arg51 = 0
+ Nl30arg61 = 0
+ Nl30arg71 = 0
+ Nl30arg81 = 0
+ Nl30arg91 = 0
+ Nl30arg101 = 0
+ Nl30arg111 = 0
+ Nl30arg121 = 0
+ Nl30arg131 = 0
+ Nl30arg141 = 0
+ Nl30arg151 = 0
+ Nl30arg161 = 0
+ Nl28arg12 = 0
+ Nl28arg22 = 0
+ Nl28arg32 = 0
+ Nl28arg42 = 0
+ Nl28arg52 = 0
+ Nl28arg62 = 0
+ Nl28arg72 = 0
+ Nl28arg82 = 0
+ Nl28arg92 = 0
+ Nl28arg102 = 0
+ Nl28arg112 = 0
+ Nl28arg122 = 0
+ Nl28arg132 = 0
+ Nl28arg142 = 0
+ Nl28arg152 = 0
+ Nl28arg162 = 0
+ Nl30arg12 = 0
+ Nl30arg22 = 0
+ Nl30arg32 = 0
+ Nl30arg42 = 0
+ Nl30arg52 = 0
+ Nl30arg62 = 0
+ Nl30arg72 = 0
+ Nl30arg82 = 0
+ Nl30arg92 = 0
+ Nl30arg102 = 0
+ Nl30arg112 = 0
+ Nl30arg122 = 0
+ Nl30arg132 = 0
+ Nl30arg142 = 0
+ Nl30arg152 = 0
+ Nl30arg162 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 0
+ Nl28CT1 = 0
+ Nl28CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = 1
+ Nl30CT1 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ Nl30CT2 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 1
+ lam10n14 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 1
+ lam13n12 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 1
+ lam16n12 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = 1
+ lam18n7 = 0
+ lam18n8 = 1
+ lam18n9 = 1
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 1
+ lam18n17 = 1
+ lam18n18 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 0
+ lam19n12 = 0
+ lam19n13 = 0
+ lam19n14 = 0
+ lam19n15 = 0
+ lam19n16 = 0
+ lam19n17 = 1
+ lam19n18 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam20n6 = 0
+ lam20n7 = 0
+ lam20n8 = 0
+ lam20n9 = 0
+ lam20n10 = 0
+ lam20n11 = 0
+ lam20n12 = 0
+ lam20n13 = 0
+ lam20n14 = 0
+ lam20n15 = 0
+ lam20n16 = 0
+ lam20n17 = 0
+ lam20n18 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam21n10 = 0
+ lam21n11 = 0
+ lam21n12 = 0
+ lam21n13 = 0
+ lam21n14 = 0
+ lam21n15 = 0
+ lam21n16 = 0
+ lam21n17 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n8 = 0
+ lam22n9 = 0
+ lam22n10 = 0
+ lam22n11 = 0
+ lam22n12 = 0
+ lam22n13 = 0
+ lam22n14 = 0
+ lam22n15 = 0
+ lam22n16 = 1
+ lam22n17 = 0
+ lam23n0 = 0
+ lam23n1 = 1
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 1
+ lam23n17 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 1
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 1
+ lam24n8 = 1
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 1
+ lam24n13 = 0
+ lam24n14 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 0
+ lam25n7 = 0
+ lam25n8 = 0
+ lam25n9 = 0
+ lam25n10 = 0
+ lam25n11 = 0
+ lam25n12 = 0
+ lam25n13 = 1
+ lam25n14 = 1
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 0
+ lam26n7 = 0
+ lam26n8 = 0
+ lam26n9 = 0
+ lam26n10 = 0
+ lam26n11 = 0
+ lam26n12 = 0
+ lam26n13 = 0
+ lam26n14 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 1
+ lam27n5 = 0
+ lam27n6 = 1
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n9 = 0
+ lam27n10 = 0
+ lam27n11 = 0
+ lam27n12 = 1
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 0
+ lam28n7 = 0
+ lam28n8 = 0
+ lam28n9 = 0
+ lam28n10 = 0
+ lam28n11 = 1
+ lam28n12 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam29n7 = 0
+ lam29n8 = 0
+ lam29n9 = 0
+ lam29n10 = 0
+ lam29n11 = 0
+ lam29n12 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 1
+ lam30n6 = 1
+ lam30n7 = 0
+ lam30n8 = 0
+ lam30n9 = 1
+ lam30n10 = 1
+ lam30n11 = 0
+ lam30n12 = 0
+ lam30n13 = 0
+ lam30n14 = 1
+ lam30n15 = 0
+ lam30n16 = 0
+ lam30n17 = 1
+ lam30n18 = 0
+ lam30n19 = 0
+ lam30n20 = 0
+ lam30n21 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam31n5 = 0
+ lam31n6 = 0
+ lam31n7 = 0
+ lam31n8 = 0
+ lam31n9 = 0
+ lam31n10 = 0
+ lam31n11 = 0
+ lam31n12 = 0
+ lam31n13 = 0
+ lam31n14 = 0
+ lam31n15 = 0
+ lam31n16 = 0
+ lam31n17 = 0
+ lam31n18 = 0
+ lam31n19 = 0
+ lam31n20 = 1
+ lam31n21 = 1
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ lam32n6 = 0
+ lam32n7 = 0
+ lam32n8 = 0
+ lam32n9 = 0
+ lam32n10 = 0
+ lam32n11 = 0
+ lam32n12 = 0
+ lam32n13 = 0
+ lam32n14 = 0
+ lam32n15 = 0
+ lam32n16 = 0
+ lam32n17 = 0
+ lam32n18 = 0
+ lam32n19 = 0
+ lam32n20 = 0
+ lam32n21 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 1
+ lam33n7 = 1
+ lam33n8 = 1
+ lam33n9 = 0
+ lam33n10 = 0
+ lam33n11 = 0
+ lam33n12 = 0
+ lam33n13 = 0
+ lam33n14 = 0
+ lam33n15 = 1
+ lam33n16 = 0
+ lam33n17 = 0
+ lam33n18 = 0
+ lam33n19 = 0
+ lam33n20 = 0
+ lam33n21 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 0
+ lam34n6 = 0
+ lam34n7 = 0
+ lam34n8 = 0
+ lam34n9 = 0
+ lam34n10 = 0
+ lam34n11 = 0
+ lam34n12 = 0
+ lam34n13 = 0
+ lam34n14 = 0
+ lam34n15 = 0
+ lam34n16 = 0
+ lam34n17 = 0
+ lam34n18 = 0
+ lam34n19 = 0
+ lam34n20 = 1
+ lam34n21 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam35n7 = 0
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n11 = 0
+ lam35n12 = 0
+ lam35n13 = 0
+ lam35n14 = 0
+ lam35n15 = 0
+ lam35n16 = 0
+ lam35n17 = 0
+ lam35n18 = 0
+ lam35n19 = 0
+ lam35n20 = 0
+ lam35n21 = 0
+ lam36n0 = 0
+ lam36n1 = 1
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam36n7 = 0
+ lam36n8 = 0
+ lam36n9 = 1
+ lam36n10 = 0
+ lam36n11 = 1
+ lam36n12 = 0
+ lam36n13 = 0
+ lam36n14 = 0
+ lam36n15 = 0
+ lam36n16 = 0
+ lam36n17 = 0
+ lam36n18 = 0
+ lam36n19 = 1
+ lam36n20 = 0
+ lam36n21 = 0
+ lam36n22 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam37n6 = 0
+ lam37n7 = 0
+ lam37n8 = 0
+ lam37n9 = 0
+ lam37n10 = 0
+ lam37n11 = 0
+ lam37n12 = 0
+ lam37n13 = 0
+ lam37n14 = 0
+ lam37n15 = 0
+ lam37n16 = 0
+ lam37n17 = 0
+ lam37n18 = 0
+ lam37n19 = 0
+ lam37n20 = 0
+ lam37n21 = 1
+ lam37n22 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 0
+ lam38n6 = 0
+ lam38n7 = 0
+ lam38n8 = 0
+ lam38n9 = 0
+ lam38n10 = 0
+ lam38n11 = 0
+ lam38n12 = 0
+ lam38n13 = 0
+ lam38n14 = 0
+ lam38n15 = 0
+ lam38n16 = 0
+ lam38n17 = 0
+ lam38n18 = 0
+ lam38n19 = 0
+ lam38n20 = 0
+ lam38n21 = 0
+ lam38n22 = 0
+ lam39n0 = 1
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam39n7 = 0
+ lam39n8 = 0
+ lam39n9 = 0
+ lam39n10 = 0
+ lam39n11 = 0
+ lam39n12 = 0
+ lam39n13 = 0
+ lam39n14 = 0
+ lam39n15 = 0
+ lam39n16 = 0
+ lam39n17 = 0
+ lam39n18 = 0
+ lam39n19 = 0
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 0
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ lam40n7 = 0
+ lam40n8 = 0
+ lam40n9 = 0
+ lam40n10 = 0
+ lam40n11 = 0
+ lam40n12 = 0
+ lam40n13 = 0
+ lam40n14 = 0
+ lam40n15 = 0
+ lam40n16 = 0
+ lam40n17 = 0
+ lam40n18 = 1
+ lam40n19 = 0
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n5 = 0
+ lam41n6 = 0
+ lam41n7 = 0
+ lam41n8 = 0
+ lam41n9 = 0
+ lam41n10 = 0
+ lam41n11 = 0
+ lam41n12 = 0
+ lam41n13 = 0
+ lam41n14 = 0
+ lam41n15 = 0
+ lam41n16 = 0
+ lam41n17 = 0
+ lam41n18 = 0
+ lam41n19 = 0
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 0
+ lam42n7 = 1
+ lam42n8 = 1
+ lam42n9 = 0
+ lam42n10 = 0
+ lam42n11 = 0
+ lam42n12 = 0
+ lam42n13 = 0
+ lam42n14 = 0
+ lam42n15 = 0
+ lam42n16 = 0
+ lam42n17 = 0
+ lam42n18 = 0
+ lam42n19 = 0
+ lam42n20 = 0
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n4 = 0
+ lam43n5 = 0
+ lam43n6 = 0
+ lam43n7 = 0
+ lam43n8 = 0
+ lam43n9 = 0
+ lam43n10 = 0
+ lam43n11 = 0
+ lam43n12 = 0
+ lam43n13 = 0
+ lam43n14 = 0
+ lam43n15 = 0
+ lam43n16 = 0
+ lam43n17 = 0
+ lam43n18 = 0
+ lam43n19 = 1
+ lam43n20 = 0
+ lam44n0 = 1
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = 0
+ lam44n5 = 0
+ lam44n6 = 0
+ lam44n7 = 0
+ lam44n8 = 0
+ lam44n9 = 0
+ lam44n10 = 0
+ lam44n11 = 0
+ lam44n12 = 0
+ lam44n13 = 0
+ lam44n14 = 0
+ lam44n15 = 0
+ lam44n16 = 0
+ lam44n17 = 0
+ lam44n18 = 0
+ lam44n19 = 1
+ lam44n20 = 0
+ lam45n0 = 0
+ lam45n1 = 0
+ lam45n2 = 0
+ lam45n3 = 0
+ lam45n4 = 0
+ lam45n5 = 0
+ lam45n6 = 0
+ lam45n7 = 0
+ lam45n8 = 0
+ lam45n9 = 0
+ lam45n10 = 0
+ lam45n11 = 0
+ lam45n12 = 0
+ lam45n13 = 0
+ lam45n14 = 0
+ lam45n15 = 0
+ lam45n16 = 0
+ lam45n17 = 1
+ lam45n18 = 0
+ lam45n19 = 0
+ lam45n20 = 0
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 0
+ lam46n4 = 0
+ lam46n5 = 0
+ lam46n6 = 0
+ lam46n7 = 0
+ lam46n8 = 0
+ lam46n9 = 0
+ lam46n10 = 0
+ lam46n11 = 0
+ lam46n12 = 0
+ lam46n13 = 0
+ lam46n14 = 0
+ lam46n15 = 0
+ lam46n16 = 0
+ lam46n17 = 0
+ lam46n18 = 0
+ lam46n19 = 1
+ lam46n20 = 1
+ lam47n0 = 0
+ lam47n1 = 0
+ lam47n2 = 0
+ lam47n3 = 0
+ lam47n4 = 0
+ lam47n5 = 0
+ lam47n6 = 0
+ lam47n7 = 0
+ lam47n8 = 0
+ lam47n9 = 0
+ lam47n10 = 0
+ lam47n11 = 0
+ lam47n12 = 0
+ lam47n13 = 0
+ lam47n14 = 0
+ lam47n15 = 0
+ lam47n16 = 0
+ lam47n17 = 0
+ lam47n18 = 0
+ lam47n19 = 0
+ lam47n20 = 0
+ lam48n0 = 0
+ lam48n1 = 0
+ lam48n2 = 0
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 0
+ lam48n6 = 0
+ lam48n7 = 1
+ lam48n8 = 0
+ lam48n9 = 0
+ lam48n10 = 0
+ lam48n11 = 1
+ lam48n12 = 0
+ lam48n13 = 0
+ lam48n14 = 0
+ lam48n15 = 0
+ lam48n16 = 0
+ lam48n17 = 0
+ lam48n18 = 0
+ lam48n19 = 1
+ lam48n20 = 0
+ lam48n21 = 0
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 0
+ lam49n3 = 0
+ lam49n4 = 0
+ lam49n5 = 0
+ lam49n6 = 0
+ lam49n7 = 0
+ lam49n8 = 0
+ lam49n9 = 0
+ lam49n10 = 0
+ lam49n11 = 0
+ lam49n12 = 0
+ lam49n13 = 0
+ lam49n14 = 0
+ lam49n15 = 0
+ lam49n16 = 0
+ lam49n17 = 0
+ lam49n18 = 0
+ lam49n19 = 0
+ lam49n20 = 1
+ lam49n21 = 0
+ lam50n0 = 0
+ lam50n1 = 0
+ lam50n2 = 0
+ lam50n3 = 0
+ lam50n4 = 0
+ lam50n5 = 0
+ lam50n6 = 0
+ lam50n7 = 0
+ lam50n8 = 0
+ lam50n9 = 0
+ lam50n10 = 0
+ lam50n11 = 0
+ lam50n12 = 0
+ lam50n13 = 0
+ lam50n14 = 0
+ lam50n15 = 0
+ lam50n16 = 0
+ lam50n17 = 0
+ lam50n18 = 0
+ lam50n19 = 0
+ lam50n20 = 0
+ lam50n21 = 0
+ lam51n0 = 0
+ lam51n1 = 0
+ lam51n2 = 0
+ lam51n3 = 0
+ lam51n4 = 0
+ lam51n5 = 0
+ lam51n6 = 0
+ lam51n7 = 1
+ lam51n8 = 1
+ lam51n9 = 0
+ lam51n10 = 0
+ lam51n11 = 0
+ lam51n12 = 0
+ lam51n13 = 0
+ lam51n14 = 0
+ lam51n15 = 0
+ lam51n16 = 0
+ lam51n17 = 0
+ lam51n18 = 0
+ lam52n0 = 0
+ lam52n1 = 0
+ lam52n2 = 0
+ lam52n3 = 0
+ lam52n4 = 0
+ lam52n5 = 0
+ lam52n6 = 0
+ lam52n7 = 0
+ lam52n8 = 0
+ lam52n9 = 0
+ lam52n10 = 0
+ lam52n11 = 0
+ lam52n12 = 0
+ lam52n13 = 0
+ lam52n14 = 0
+ lam52n15 = 0
+ lam52n16 = 0
+ lam52n17 = 1
+ lam52n18 = 0
+ lam53n0 = 0
+ lam53n1 = 0
+ lam53n2 = 0
+ lam53n3 = 0
+ lam53n4 = 0
+ lam53n5 = 0
+ lam53n6 = 0
+ lam53n7 = 0
+ lam53n8 = 0
+ lam53n9 = 0
+ lam53n10 = 0
+ lam53n11 = 0
+ lam53n12 = 0
+ lam53n13 = 0
+ lam53n14 = 0
+ lam53n15 = 0
+ lam53n16 = 0
+ lam53n17 = 0
+ lam53n18 = 0
+ lam54n0 = 0
+ lam54n1 = 0
+ lam54n2 = 0
+ lam54n3 = 0
+ lam54n4 = 0
+ lam54n5 = 0
+ lam54n6 = 0
+ lam54n7 = 0
+ lam54n8 = 0
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 0
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 1
+ lam55n8 = 0
+ lam56n0 = 0
+ lam56n1 = 0
+ lam56n2 = 0
+ lam56n3 = 0
+ lam56n4 = 0
+ lam56n5 = 0
+ lam56n6 = 0
+ lam56n7 = 0
+ lam56n8 = 0
+ arg1 = 2
+ arg4 = 2
+ arg3 = 0
+ arg5 = 1
+ arg2 = 3
+ arg6 = 0
+ arg7 = 0
+ undef842 = 3
+ undef851 = 0
+ undef852 = 0
+ undef853 = 0
+ undef854 = 0
+ undef855 = 0
+ undef856 = 0
+ undef857 = 0
+ undef845 = 0
+ undef848 = 0
+ undef849 = 0
+ undef850 = 0
+ lam62n0 = 0
+ lam62n1 = 0
+ lam62n2 = 0
+ lam62n3 = 0
+ lam62n4 = 0
+ lam62n5 = 0
+ lam62n6 = 0
+ lam62n7 = 0
+ lam62n8 = 0
+ lam62n9 = 0
+ lam62n10 = 0
+ lam62n11 = 0
+ lam62n12 = 0
+ RFN1_arg6 = 0
+ RFN1_arg1 = 0
+ RFN1_arg2 = 0
+ RFN1_arg4 = 0
+ RFN1_arg3 = 0
+ RFN1_arg5 = 0
+ RFN1_arg7 = 0
+ RFN1_arg8 = 0
+ RFN1_arg9 = 0
+ RFN1_arg10 = 0
+ RFN1_arg11 = 0
+ RFN1_arg12 = 0
+ RFN1_arg13 = 0
+ RFN1_arg14 = 0
+ RFN1_arg15 = 0
+ RFN1_arg16 = 0
+ lam66n0 = 0
+ lam66n1 = 0
+ lam66n2 = 0
+ lam66n3 = 0
+ lam66n4 = 0
+ lam66n5 = 0
+ lam66n6 = 0
+ lam66n7 = 0
+ lam66n8 = 0
+ lam66n9 = 0
+ lam66n10 = 0
+ lam66n11 = 0
+ lam66n12 = 0
+ lam66n13 = 0
+ lam66n14 = 0
+ lam66n15 = 0
+ lam66n16 = 0
+ lam66n17 = 0
+ lam66n18 = 0
+ lam70n0 = 0
