--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 1
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 0
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 1
+ lam2n9 = 1
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = 2
+ lam3n5 = 0
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = 0
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 1
+ lam5n11 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 1
+ lam7n9 = 2
+ lam7n10 = 2
+ lam7n11 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = 0
+ lam8n8 = 2
+ lam8n9 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = 0
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = 2
+ lam10n4 = 1
+ lam10n5 = 2
+ lam10n6 = -1
+ lam10n7 = 2
+ lam10n8 = 2
+ lam10n9 = 2
+ lam11n0 = 1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 2
+ lam12n3 = -1
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 1
+ lam13n8 = 0
+ lam13n9 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 2
+ lam14n8 = 1
+ lam14n9 = 0
+ lam15n0 = 0
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam15n8 = 1
+ lam15n9 = 1
+ lam16n0 = -1
+ lam16n1 = 2
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 1
+ lam17n9 = 0
+ lam17n10 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 1
+ lam18n9 = 0
+ lam18n10 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 2
+ lam19n4 = 0
+ lam19n5 = 1
+ lam19n6 = 0
+ lam19n7 = 1
+ lam19n8 = 1
+ lam19n9 = 0
+ lam19n10 = 0
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = 0
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = -1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 1
+ lam21n7 = 0
+ lam21n8 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 1
+ lam22n6 = 0
+ lam22n7 = 1
+ lam22n8 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 1
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 1
+ lam23n8 = 0
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam25n6 = 1
+ lam25n7 = 0
+ lam25n8 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam26n6 = 1
+ lam26n7 = 0
+ lam26n8 = 0
+ lam27n0 = 0
+ lam27n1 = 1
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 1
+ lam27n5 = 0
+ lam27n6 = 1
+ lam27n7 = 0
+ lam27n8 = 0
+ main_x = -1
+ main_z = -1
+ main_y = 1
+ undef4 = -1
+ undef5 = 1
+ undef6 = -1
+ lam52n0 = -1
+ lam52n1 = -1
+ lam52n2 = -1
+ lam52n3 = -1
+ lam52n4 = -1
+ lam52n5 = -1
+ lam52n6 = -1
+ lam52n7 = -1
+ lam52n8 = -1
+ lam52n9 = -1
+ RFN1_main_y = 2
+ RFN1_main_z = 0
+ RFN1_main_x = 0
+ lam56n0 = -1
+ lam56n1 = -1
+ lam56n2 = -1
+ lam56n3 = 0
+ lam56n4 = -1
+ lam56n5 = -1
+ lam56n6 = -1
+ lam56n7 = -1
+ lam56n8 = -1
+ lam56n9 = -1
+ lam56n10 = 1
+ lam60n0 = 2
+ lam60n1 = -1
+ lam60n2 = -1
+ lam60n3 = -1
+ lam60n4 = -1
+ lam60n5 = -1
+ lam60n6 = -1
+ lam60n7 = -1
+ lam60n8 = -1
+ lam64n0 = -1
+ lam64n1 = -1
+ lam64n2 = -1
+ lam64n3 = -1
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam64n7 = -1
+ lam64n8 = 0
+ lam50n0 = 2
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = -1
+ lam50n6 = 1
+ lam50n7 = 1
+ lam50n8 = 1
+ lam50n9 = 1
+ RFN1_CT = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = -1
+ lam51n4 = 0
+ lam51n5 = -1
+ lam51n6 = 0
+ lam51n7 = -1
+ lam51n8 = -1
+ lam51n9 = 1
+ lam54n0 = -1
+ lam54n1 = -1
+ lam54n2 = -1
+ lam54n3 = -1
+ lam54n4 = -1
+ lam54n5 = -1
+ lam54n6 = -1
+ lam54n7 = 2
+ lam54n8 = -1
+ lam54n9 = -1
+ lam54n10 = -1
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = 2
+ lam55n3 = 0
+ lam55n4 = -1
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n7 = -1
+ lam55n8 = -1
+ lam55n9 = 1
+ lam55n10 = 2
+ lam58n0 = -1
+ lam58n1 = -1
+ lam58n2 = 1
+ lam58n3 = 2
+ lam58n4 = -1
+ lam58n5 = -1
+ lam58n6 = -1
+ lam58n7 = -1
+ lam58n8 = -1
+ lam59n0 = -1
+ lam59n1 = -1
+ lam59n2 = -1
+ lam59n3 = 0
+ lam59n4 = -1
+ lam59n5 = -1
+ lam59n6 = -1
+ lam59n7 = -1
+ lam59n8 = -1
+ lam62n0 = -1
+ lam62n1 = 0
+ lam62n2 = -1
+ lam62n3 = -1
+ lam62n4 = -1
+ lam62n5 = 2
+ lam62n6 = -1
+ lam62n7 = -1
+ lam62n8 = -1
+ lam63n0 = -1
+ lam63n1 = -1
+ lam63n2 = -1
+ lam63n3 = -1
+ lam63n4 = -1
+ lam63n5 = 0
+ lam63n6 = 2
+ lam63n7 = 1
+ lam63n8 = -1
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 0
+ lam49n3 = 0
+ lam49n4 = 0
+ lam49n5 = 1
+ lam49n6 = 1
+ lam49n7 = 0
+ lam49n8 = 2
+ lam49n9 = 0
+ lam53n0 = -1
+ lam53n1 = -1
+ lam53n2 = -1
+ lam53n3 = -1
+ lam53n4 = -1
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n9 = 1
+ lam53n10 = -1
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = 1
+ lam57n7 = -1
+ lam57n8 = -1
+ lam61n0 = 0
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n5 = -1
+ lam61n6 = 0
+ lam61n7 = -1
+ lam61n8 = 1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21940_terminationG_0.smt2 : 112266 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 2
+ Nl2main_z1 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 3
+ lam0n7 = 4
+ Nl2CT1 = -2
+ lam1n0 = 3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -2
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam2n0 = 3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -1
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 3
+ lam4n7 = 3
+ lam5n0 = -2
+ lam5n1 = -1
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -2
+ lam5n5 = 2
+ lam5n6 = -1
+ lam5n7 = 1
+ lam6n0 = -3
+ lam6n1 = -2
+ lam6n2 = -2
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -1
+ lam6n7 = -3
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam8n0 = 1
+ lam8n1 = 2
+ lam8n2 = -3
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -2
+ lam8n8 = -3
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 2
+ lam10n6 = 2
+ lam11n0 = -1
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = 3
+ lam11n6 = -2
+ lam12n0 = -3
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = -3
+ lam12n4 = 3
+ lam12n5 = -1
+ lam12n6 = -2
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ main_x = -3
+ main_z = -3
+ main_y = -3
+ undef4 = -3
+ undef5 = -3
+ undef6 = -3
+ lam24n0 = -3
+ lam24n1 = -2
+ lam24n2 = -1
+ lam24n3 = -2
+ lam24n4 = -3
+ lam24n5 = -1
+ lam24n6 = -2
+ lam24n7 = -2
+ lam24n8 = -3
+ RFN1_main_y = -3
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam28n0 = -3
+ lam28n1 = -3
+ lam28n2 = -3
+ lam28n3 = -3
+ lam28n4 = -3
+ lam28n5 = -3
+ lam28n6 = -3
+ lam22n0 = 1
+ lam22n1 = -3
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -3
+ lam22n6 = -3
+ lam22n7 = 2
+ lam22n8 = 1
+ RFN1_CT = -3
+ lam23n0 = -3
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = -3
+ lam23n8 = -1
+ lam26n0 = 0
+ lam26n1 = 1
+ lam26n2 = -3
+ lam26n3 = 1
+ lam26n4 = 1
+ lam26n5 = -3
+ lam26n6 = -3
+ lam27n0 = 3
+ lam27n1 = -3
+ lam27n2 = -3
+ lam27n3 = -3
+ lam27n4 = -3
+ lam27n5 = -3
+ lam27n6 = -3
+ lam21n0 = -3
+ lam21n1 = -3
+ lam21n2 = -3
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -3
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = -3
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 2
+ lam25n6 = 2
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21943_terminationG_0.smt2 : 4264 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 2
+ Nl2main_z1 = 0
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_z2 = -2
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 3
+ lam0n8 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = 3
+ lam1n0 = 2
+ lam1n1 = -1
+ lam1n2 = -3
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam2n0 = -2
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 2
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = 1
+ lam2n8 = -3
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 2
+ lam3n10 = 0
+ lam4n0 = -3
+ lam4n1 = -1
+ lam4n2 = -3
+ lam4n3 = -2
+ lam4n4 = -3
+ lam4n5 = -1
+ lam4n6 = -3
+ lam4n7 = 4
+ lam4n8 = -1
+ lam4n9 = -3
+ lam4n10 = -3
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -1
+ lam5n6 = -3
+ lam5n7 = 1
+ lam5n8 = -1
+ lam5n9 = -3
+ lam5n10 = -2
+ lam6n0 = 1
+ lam6n1 = -3
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 1
+ lam6n5 = 2
+ lam6n6 = 1
+ lam6n7 = 1
+ lam6n8 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 1
+ lam7n7 = 2
+ lam7n8 = 0
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 1
+ lam8n6 = 1
+ lam8n7 = 3
+ lam8n8 = 0
+ lam9n0 = -3
+ lam9n1 = -2
+ lam9n2 = -3
+ lam9n3 = -2
+ lam9n4 = -1
+ lam9n5 = -3
+ lam9n6 = -3
+ lam9n7 = -1
+ lam9n8 = -1
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 2
+ lam10n8 = 1
+ lam11n0 = 0
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 1
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n7 = 1
+ lam12n8 = 3
+ lam12n9 = 1
+ lam13n0 = -3
+ lam13n1 = -3
+ lam13n2 = -2
+ lam13n3 = -1
+ lam13n4 = -3
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = -1
+ lam13n8 = -3
+ lam13n9 = -3
+ lam14n0 = 1
+ lam14n1 = -3
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -3
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = -3
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 1
+ lam15n6 = 1
+ lam15n7 = 0
+ lam16n0 = -3
+ lam16n1 = -1
+ lam16n2 = -3
+ lam16n3 = 3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = 0
+ lam16n7 = -1
+ lam17n0 = -3
+ lam17n1 = -1
+ lam17n2 = -3
+ lam17n3 = 4
+ lam17n4 = -3
+ lam17n5 = -3
+ lam17n6 = 1
+ lam17n7 = 3
+ lam18n0 = 1
+ lam18n1 = 0
+ lam18n2 = 1
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 1
+ lam18n7 = 1
+ lam19n0 = -3
+ lam19n1 = -3
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -2
+ lam19n6 = -1
+ lam19n7 = -3
+ lam20n0 = -1
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = -3
+ lam20n6 = -3
+ lam20n7 = -3
+ main_x = -3
+ main_z = 2
+ main_y = -1
+ undef4 = -3
+ undef5 = -1
+ undef6 = 2
+ lam38n0 = -3
+ lam38n1 = -3
+ lam38n2 = -3
+ lam38n3 = -3
+ lam38n4 = -3
+ lam38n5 = -3
+ lam38n6 = 3
+ lam38n7 = -3
+ lam38n8 = 2
+ lam38n9 = -2
+ RFN1_main_y = 1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ lam42n0 = -3
+ lam42n1 = -3
+ lam42n2 = -3
+ lam42n3 = -3
+ lam42n4 = 0
+ lam42n5 = -3
+ lam42n6 = -3
+ lam42n7 = -3
+ lam36n0 = -3
+ lam36n1 = -3
+ lam36n2 = -1
+ lam36n3 = 1
+ lam36n4 = -3
+ lam36n5 = -3
+ lam36n6 = -3
+ lam36n7 = -3
+ lam36n8 = -3
+ lam36n9 = -3
+ RFN1_CT = -3
+ lam37n0 = 1
+ lam37n1 = 1
+ lam37n2 = 1
+ lam37n3 = -3
+ lam37n4 = 1
+ lam37n5 = 4
+ lam37n6 = 0
+ lam37n7 = -1
+ lam37n8 = -3
+ lam37n9 = -3
+ lam40n0 = 2
+ lam40n1 = -3
+ lam40n2 = -3
+ lam40n3 = -3
+ lam40n4 = -3
+ lam40n5 = -3
+ lam40n6 = -3
+ lam40n7 = -3
+ lam41n0 = -2
+ lam41n1 = -3
+ lam41n2 = -3
+ lam41n3 = -3
+ lam41n4 = -3
+ lam41n5 = -3
+ lam41n6 = -3
+ lam41n7 = -3
+ lam35n0 = 1
+ lam35n1 = 2
+ lam35n2 = 0
+ lam35n3 = 1
+ lam35n4 = 0
+ lam35n5 = 1
+ lam35n6 = 1
+ lam35n7 = 3
+ lam35n8 = 3
+ lam35n9 = 1
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = 1
+ lam39n5 = 4
+ lam39n6 = 2
+ lam39n7 = -3
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21944_terminationG_0.smt2 : 115775 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21945_terminationG_0.smt2 : 1200010 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = -2
+ Nl2main_z1 = -2
+ Nl2main_x2 = -1
+ Nl2main_y2 = 2
+ Nl2main_z2 = 0
+ lam0n0 = -1
+ lam0n1 = -3
+ lam0n2 = 3
+ lam0n3 = -3
+ lam0n4 = -1
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -3
+ lam0n8 = -3
+ Nl2CT1 = 1
+ Nl2CT2 = -2
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 1
+ lam1n4 = 1
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 4
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = 3
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = 1
+ lam3n3 = -3
+ lam3n4 = 2
+ lam3n5 = 1
+ lam3n6 = -2
+ lam3n7 = -3
+ lam3n8 = -2
+ lam3n9 = 1
+ lam3n10 = 2
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 4
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 3
+ lam4n7 = 0
+ lam4n8 = 4
+ lam4n9 = 3
+ lam4n10 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 4
+ lam5n4 = 1
+ lam5n5 = 2
+ lam5n6 = 2
+ lam5n7 = 0
+ lam5n8 = 2
+ lam5n9 = 3
+ lam5n10 = 1
+ lam6n0 = -3
+ lam6n1 = 1
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = 1
+ lam6n6 = 1
+ lam6n7 = -3
+ lam6n8 = -3
+ lam7n0 = 1
+ lam7n1 = 2
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 1
+ lam7n8 = 4
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = 0
+ lam8n6 = 2
+ lam8n7 = 0
+ lam8n8 = 3
+ lam9n0 = 0
+ lam9n1 = 3
+ lam9n2 = 2
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 2
+ lam9n8 = 1
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -1
+ lam10n7 = -2
+ lam10n8 = -1
+ lam11n0 = 1
+ lam11n1 = -3
+ lam11n2 = -1
+ lam11n3 = -3
+ lam11n4 = 3
+ lam11n5 = -3
+ lam11n6 = 2
+ lam11n7 = -2
+ lam11n8 = -3
+ lam12n0 = -3
+ lam12n1 = 4
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -3
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -3
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 1
+ lam13n5 = 3
+ lam13n6 = 1
+ lam13n7 = 0
+ lam13n8 = 2
+ lam13n9 = 4
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 3
+ lam14n3 = 4
+ lam14n4 = 0
+ lam14n5 = 4
+ lam14n6 = 1
+ lam14n7 = 0
+ lam14n8 = 3
+ lam14n9 = 3
+ lam15n0 = 2
+ lam15n1 = -1
+ lam15n2 = -3
+ lam15n3 = 3
+ lam15n4 = -3
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = 0
+ lam16n5 = 2
+ lam16n6 = 0
+ lam16n7 = 3
+ lam17n0 = 2
+ lam17n1 = 0
