--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid174388.log
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7316_safety_0.smt2 : 369 ms.
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -12
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = 9
+ lam7n15 = -2
+ lam7n16 = -13
+ lam7n17 = -15
+ lam7n18 = -13
+ undef20 = -15
+ undef31 = -7
+ undef19 = -14
+ undef29 = 13
+ undef215 = 1
+ undef216 = 3
+ arg3 = 3
+ arg7 = 12
+ arg6 = 16
+ undef2 = 0
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ arg4 = 1
+ undef1 = 15
+ arg1 = 15
+ arg2 = 0
+ arg5 = 0
+ arg8 = 0
+ undef8 = 0
+ arg9 = 8
+ undef9 = 8
+ arg10 = -13
+ undef10 = -13
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -15
+ undef13 = -15
+ lam14n0 = 8
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 2
+ lam14n23 = 2
+ lam14n24 = 4
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -11
+ lam15n5 = 9
+ lam15n6 = -13
+ lam15n7 = -13
+ lam15n8 = -15
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -7
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = 1
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = 1
+ lam15n23 = 11
+ lam15n24 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -9
+ lam8n3 = -15
+ lam8n4 = -7
+ lam8n5 = -14
+ lam8n6 = 1
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -14
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -13
+ lam8n24 = 5
+ lam8n25 = -15
+ lam8n14 = -15
+ lam8n15 = 1
+ lam8n16 = -4
+ lam8n17 = -15
+ lam8n18 = -13
+ lam8n19 = -15
+ lam8n20 = 3
+ lam8n21 = 1
+ lam8n22 = -15
+ lam8n23 = -13
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = 1
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -15
+ lam9n13 = -13
+ lam9n24 = -15
+ lam9n25 = -15
+ lam9n14 = 1
+ lam9n15 = -5
+ lam9n16 = 1
+ lam9n17 = -11
+ lam9n18 = -13
+ lam9n19 = 2
+ lam9n20 = -13
+ lam9n21 = 1
+ lam9n22 = -1
+ lam9n23 = 3
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -13
+ lam10n3 = -15
+ lam10n4 = -7
+ lam10n5 = 9
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -6
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n24 = 12
+ lam10n25 = -15
+ lam10n14 = -10
+ lam10n15 = -7
+ lam10n16 = -15
+ lam10n17 = 1
+ lam10n18 = 5
+ lam10n19 = 3
+ lam10n20 = 3
+ lam10n21 = -9
+ lam10n22 = 1
+ lam10n23 = -1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -11
+ lam11n3 = -7
+ lam11n4 = 2
+ lam11n5 = 1
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -11
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n23 = -7
+ lam11n24 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -14
+ lam11n16 = -13
+ lam11n17 = -15
+ lam11n18 = 1
+ lam11n19 = 1
+ lam11n20 = 1
+ lam11n21 = -13
+ lam11n22 = -13
+ lam12n0 = -15
+ lam12n1 = -14
+ lam12n2 = 9
+ lam12n3 = -15
+ lam12n4 = -15
+ lam12n5 = 1
+ lam12n6 = -15
+ lam12n7 = -15
+ lam12n8 = -15
+ lam12n9 = -15
+ lam12n10 = -15
+ lam12n11 = -15
+ lam12n12 = -13
+ lam12n23 = -15
+ lam12n24 = -14
+ lam12n13 = -15
+ lam12n14 = -15
+ lam12n15 = -15
+ lam12n16 = -11
+ lam12n17 = 1
+ lam12n18 = 1
+ lam12n19 = 3
+ lam12n20 = 3
+ lam12n21 = -3
+ lam12n22 = 1
+ lam13n0 = -15
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -14
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = 1
+ lam13n8 = -15
+ lam13n9 = 1
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n23 = -5
+ lam13n24 = -15
+ lam13n13 = -15
+ lam13n14 = -7
+ lam13n15 = -15
+ lam13n16 = 1
+ lam13n17 = -11
+ lam13n18 = 12
+ lam13n19 = -13
+ lam13n20 = 1
+ lam13n21 = 1
+ lam13n22 = 13
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7369_safety_0.smt2 : 501710 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7380_safety_0.smt2 : 1200017 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7381_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7382_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 2
+ Nl2arg71 = -2
+ Nl2arg81 = 2
+ Nl2arg91 = 2
+ Nl2arg101 = 0
+ Nl2arg111 = -2
+ Nl2arg121 = 1
+ Nl2arg131 = 2
+ Nl2arg12 = 2
+ Nl2arg22 = -2
+ Nl2arg32 = 2
+ Nl2arg42 = 0
+ Nl2arg52 = 0
+ Nl2arg62 = -2
+ Nl2arg72 = 2
+ Nl2arg82 = -2
+ Nl2arg92 = -2
+ Nl2arg102 = 0
+ Nl2arg112 = 2
+ Nl2arg122 = -1
+ Nl2arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl2CT1 = -13
+ Nl2CT2 = 7
+ lam1n0 = 13
+ lam1n1 = -7
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -7
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -2
+ lam2n2 = -14
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = 1
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -13
+ lam2n14 = -14
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 4
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -13
+ lam4n1 = -15
+ lam4n2 = 9
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = 9
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -5
+ lam4n11 = -12
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -7
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = 1
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -9
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -1
+ undef215 = 5
+ undef216 = 1
+ arg5 = 0
+ undef32 = 2
+ undef31 = 9
+ arg3 = 1
+ undef2 = 10
+ undef42 = 0
+ undef43 = 0
+ undef18 = 9
+ undef29 = 9
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 10
+ arg8 = 11
+ undef8 = 11
+ arg9 = 1
+ undef9 = 1
+ arg10 = -15
+ undef10 = -15
+ arg11 = -7
+ undef11 = -7
+ arg12 = -7
+ undef12 = -7
+ arg13 = -10
+ undef13 = -10
+ arg6 = 16
+ arg7 = 12
+ lam10n0 = 9
+ lam10n1 = -7
+ lam10n2 = -13
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -14
+ lam10n8 = 1
+ lam10n9 = 1
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -14
+ lam10n15 = 9
+ lam10n16 = -11
+ lam10n17 = -11
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -14
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -7
+ lam11n5 = -14
+ lam11n6 = -14
+ lam11n7 = -13
+ lam11n8 = 3
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7397_safety_0.smt2 : 299442 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ Nl2CT1 = -12
+ Nl2CT2 = -3
+ lam1n0 = -15
+ lam1n1 = 16
+ lam1n2 = -11
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -7
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = 1
+ lam1n18 = -15
+ lam2n0 = -15
+ lam2n1 = -7
+ lam2n2 = -15
+ lam2n3 = -14
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 6
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 6
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 3
+ lam4n0 = -15
+ lam4n1 = -7
+ lam4n2 = -14
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -14
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -14
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -8
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -3
+ undef215 = 13
+ undef216 = 2
+ arg7 = 12
+ undef31 = 6
+ arg5 = 0
+ undef29 = 6
+ undef32 = 0
+ arg3 = 2
+ undef2 = 0
+ undef42 = 1
+ undef43 = 0
+ undef20 = 4
+ undef18 = 15
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 0
+ arg8 = -7
+ undef8 = -7
+ arg9 = -13
+ undef9 = -13
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = -15
+ undef12 = -15
+ arg13 = -7
+ undef13 = -7
+ arg6 = 16
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = 9
+ lam10n9 = -15
+ lam10n10 = 1
+ lam10n11 = 7
+ lam10n12 = -13
+ lam10n13 = -15
+ lam10n14 = -7
+ lam10n15 = -15
+ lam10n16 = -14
+ lam10n17 = -7
+ lam10n18 = -15
+ lam10n19 = 13
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -13
+ lam11n3 = -15
+ lam11n4 = -8
+ lam11n5 = -14
+ lam11n6 = -15
+ lam11n7 = -11
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = 1
+ lam11n15 = -15
+ lam11n16 = 1
+ lam11n17 = -15
+ lam11n18 = -6
+ lam11n19 = 9
+ lam11n20 = -11
+ lam11n21 = -15
+ lam11n22 = -13
+ lam11n23 = -3
+ lam11n24 = -15
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7399_safety_0.smt2 : 281731 ms.
--------------------------------------------------
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7400_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = 1
+ Nl2arg51 = 2
+ Nl2arg61 = -2
+ Nl2arg71 = 1
+ Nl2arg81 = 0
+ Nl2arg91 = -2
+ Nl2arg101 = -1
+ Nl2arg111 = -2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = -2
+ Nl2arg22 = -2
+ Nl2arg32 = -1
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = 2
+ Nl2arg72 = -1
+ Nl2arg82 = 0
+ Nl2arg92 = 2
+ Nl2arg102 = 1
+ Nl2arg112 = 2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ Nl2arg13 = -2
+ Nl2arg23 = 2
+ Nl2arg33 = -2
+ Nl2arg43 = 2
+ Nl2arg53 = 2
+ Nl2arg63 = -2
+ Nl2arg73 = 2
+ Nl2arg83 = -2
+ Nl2arg93 = 2
+ Nl2arg103 = -2
+ Nl2arg113 = -2
+ Nl2arg123 = -2
+ Nl2arg133 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 5
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 5
+ lam0n18 = 5
+ lam0n19 = 0
+ Nl2CT1 = -5
+ Nl2CT2 = 5
+ Nl2CT3 = -15
+ lam1n0 = -15
+ lam1n1 = -4
+ lam1n2 = 5
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -2
+ lam1n18 = 1
+ lam1n19 = 2
+ lam2n0 = 9
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 9
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -5
+ lam2n10 = -13
+ lam2n11 = -11
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 9
+ lam2n16 = -2
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -14
+ lam3n0 = 13
+ lam3n1 = -12
+ lam3n2 = -14
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -12
+ lam3n17 = -14
+ lam3n18 = -13
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 5
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 5
+ lam4n17 = 5
+ lam4n18 = 0
+ lam5n0 = -14
+ lam5n1 = -13
+ lam5n2 = -1
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -14
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -12
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -7
+ lam5n14 = 9
+ lam5n15 = 3
+ lam5n16 = -11
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = 9
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = 1
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -11
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = 9
+ lam6n15 = -14
+ lam6n16 = -12
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -5
+ lam7n9 = -15
+ lam7n10 = -13
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -13
+ lam7n15 = 2
+ lam7n16 = -13
+ lam7n17 = -2
+ lam7n18 = 11
+ undef215 = 9
+ undef216 = 1
+ arg7 = 12
+ undef31 = 1
+ arg5 = 0
+ undef29 = 10
+ undef32 = 1
+ arg3 = 1
+ undef2 = 3
+ undef42 = 0
+ undef43 = 1
+ undef20 = 1
+ undef18 = 10
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg2 = 3
+ arg8 = 2
+ undef8 = 2
+ arg9 = -10
+ undef9 = -10
+ arg10 = -2
+ undef10 = -2
+ arg11 = -8
+ undef11 = -8
+ arg12 = -15
+ undef12 = -15
+ arg13 = -11
+ undef13 = -11
+ arg6 = 16
+ lam14n0 = 1
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -14
+ lam14n5 = -7
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = 3
+ lam14n9 = 1
+ lam14n10 = -15
+ lam14n11 = 1
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -11
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n25 = -15
+ lam14n26 = -15
+ lam15n0 = 16
+ lam15n1 = 9
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -5
+ lam15n5 = 1
+ lam15n6 = 1
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = 1
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = 7
+ lam15n16 = -11
+ lam15n17 = 9
+ lam15n18 = 10
+ lam15n19 = -15
+ lam15n20 = -2
+ lam15n21 = -3
+ lam15n22 = -15
+ lam15n23 = -5
+ lam15n24 = 2
+ lam15n25 = -15
+ lam15n26 = 10
-
SAT_Split_100/37/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateSize.jar-obl-10__p7401_safety_0.smt2 : 732993 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = -2
+ Nl2arg31 = -1
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = 0
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = -2
+ Nl2arg131 = -1
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 1
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 0
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = 2
+ Nl2arg132 = 1
+ Nl2arg13 = -2
+ Nl2arg23 = -2
+ Nl2arg33 = -2
+ Nl2arg43 = -2
+ Nl2arg53 = -2
+ Nl2arg63 = -2
+ Nl2arg73 = -1
+ Nl2arg83 = -2
+ Nl2arg93 = 1
+ Nl2arg103 = -2
+ Nl2arg113 = -2
+ Nl2arg123 = -2
+ Nl2arg133 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 2
+ lam0n19 = 0
+ Nl2CT1 = -9
+ Nl2CT2 = 8
+ Nl2CT3 = -15
+ lam1n0 = -7
+ lam1n1 = -15
+ lam1n2 = 15
+ lam1n3 = -14
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -4
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -11
+ lam1n14 = 15
+ lam1n15 = -15
+ lam1n16 = 1
+ lam1n17 = 2
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = 14
+ lam2n1 = 2
+ lam2n2 = -15
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = 10
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -7
+ lam2n14 = 9
+ lam2n15 = 13
+ lam2n16 = 3
+ lam2n17 = 1
+ lam2n18 = 1
+ lam2n19 = -14
+ lam3n0 = -15
+ lam3n1 = -6
+ lam3n2 = -15
+ lam3n3 = -7
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -14
+ lam3n10 = -13
