--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23403_edge_closing_0.smt2 : 984 ms.
+ lam9n7 = 1
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n5 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n6 = 0
+ lam10n7 = 1
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n5 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n6 = 1
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 1
+ lam11n5 = -1
+ undef4 = 0
+ undef5 = 2
+ main_id = 0
+ main_maxId = 2
+ FV_undef6_0 = -1
+ FV_main_id_0 = -1
+ FV_main_maxId_0 = 1
+ FV_main_tmp_0 = 1
+ FV_undef6_1 = 1
+ FV_main_id_1 = 0
+ FV_main_maxId_1 = -1
+ FV_main_tmp_1 = -1
+ FV_undef6_2 = 2
+ FV_main_id_2 = -1
+ FV_main_maxId_2 = 0
+ FV_main_tmp_2 = -1
+ lam15n0 = -1
+ lam15n1 = 1
+ lam15n2 = 1
+ lam15n3 = 1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n2 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = 1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam18n0 = 0
+ lam18n1 = 2
+ lam18n2 = 2
+ lam18n4 = 0
+ lam18n5 = 1
+ lam18n6 = 1
+ lam18n3 = 2
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = 0
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam20n0 = 1
+ lam20n1 = -1
+ lam20n2 = 0
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam21n0 = -1
+ lam21n1 = 0
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ FV_main_id_3 = 1
+ FV_main_maxId_3 = -1
+ FV_main_tmp_3 = 0
+ FV_undef6_3 = 0
-
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23602_edge_closing_0.smt2 : 1188 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23611_edge_closing_0.smt2 : 135 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438018.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23620_edge_closing_0.smt2 : 119 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438212.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23628_edge_closing_0.smt2 : 130 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438406.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23629_edge_closing_0.smt2 : 135 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438597.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23638_edge_closing_0.smt2 : 134 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438789.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23646_edge_closing_0.smt2 : 122 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid438982.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23647_edge_closing_0.smt2 : 118 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid439175.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23653_edge_closing_0.smt2 : 137 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid439371.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23662_edge_closing_0.smt2 : 145 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid439565.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23667_edge_closing_0.smt2 : 130 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid439758.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23673_edge_closing_0.smt2 : 97 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid439949.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23679_edge_closing_0.smt2 : 100 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid440138.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23680_edge_closing_0.smt2 : 119 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid440331.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23686_edge_closing_0.smt2 : 106 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid440520.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23692_edge_closing_0.smt2 : 141 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid440714.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23693_edge_closing_0.smt2 : 110 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid440905.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23699_edge_closing_0.smt2 : 127 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid441096.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23701_edge_closing_0.smt2 : 136 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid441287.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23702_edge_closing_0.smt2 : 134 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid441479.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23704_edge_closing_0.smt2 : 143 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid441673.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23705_edge_closing_0.smt2 : 127 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid441863.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23710_edge_closing_0.smt2 : 141 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid442057.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23711_edge_closing_0.smt2 : 103 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid442249.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23713_edge_closing_0.smt2 : 103 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid442440.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23714_edge_closing_0.smt2 : 97 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid442631.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23716_edge_closing_0.smt2 : 105 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid442988.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23717_edge_closing_0.smt2 : 101 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443179.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23722_edge_closing_0.smt2 : 98 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443372.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23723_edge_closing_0.smt2 : 97 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443556.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23734_edge_closing_0.smt2 : 89 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443592.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23735_edge_closing_0.smt2 : 93 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443783.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23748_edge_closing_0.smt2 : 96 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid443976.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23750_edge_closing_0.smt2 : 90 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid444167.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23751_edge_closing_0.smt2 : 95 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid444457.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23756_edge_closing_0.smt2 : 98 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid444713.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23757_edge_closing_0.smt2 : 93 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid444741.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23759_edge_closing_0.smt2 : 98 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid444934.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23760_edge_closing_0.smt2 : 96 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid445170.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23765_edge_closing_0.smt2 : 90 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid445317.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23766_edge_closing_0.smt2 : 89 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid445511.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23774_edge_closing_0.smt2 : 99 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid445739.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23775_edge_closing_0.smt2 : 96 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid445976.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23795_edge_closing_0.smt2 : 96 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid446250.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23796_edge_closing_0.smt2 : 92 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid446278.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23853_terminationG_0.smt2 : 97 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid446469.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23857_terminationG_0.smt2 : 84 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid446659.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23858_terminationG_0.smt2 : 107 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid446849.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23864_terminationG_0.smt2 : 142 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid447041.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23872_terminationG_0.smt2 : 132 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid447234.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23873_terminationG_0.smt2 : 103 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid447426.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23877_terminationG_0.smt2 : 124 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid447617.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23878_terminationG_0.smt2 : 131 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid447808.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23886_terminationG_0.smt2 : 143 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid448003.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23887_terminationG_0.smt2 : 133 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid448194.log
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c__p23893_terminationG_0.smt2 : 134 ms.
