--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorKeyLoop.jar-obl-12__p3821_safety_0.smt2 : 1338 ms.
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam3n0 = -1
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = -1
+ lam3n4 = 1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 1
+ lam3n8 = 0
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 2
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 1
+ lam4n20 = 1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = 0
+ lam6n20 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = 2
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = 1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ undef29 = 2
+ undef271 = 2
+ undef72 = 5
+ undef87 = 5
+ undef85 = 1
+ undef86 = 1
+ undef90 = 2
+ undef272 = 2
+ undef28 = 15
+ undef35 = 1
+ undef36 = -1
+ undef37 = -1
+ undef38 = -1
+ undef39 = -1
+ undef40 = 2
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 2
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 0
+ lam11n26 = 1
+ lam11n27 = 1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = 1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n10 = -1
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = -1
+ lam12n16 = -1
+ lam12n17 = -1
+ lam12n18 = -1
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = -1
+ lam12n22 = -1
+ lam12n23 = -1
+ lam12n24 = -1
+ lam12n25 = -1
+ lam12n26 = 0
+ lam12n27 = 2
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = 1
+ lam8n9 = 1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = 1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam10n0 = 0
+ lam10n1 = -1
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = -1
+ lam10n5 = 2
+ lam10n6 = -1
+ lam10n7 = 0
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5516_safety_0.smt2 : 3659 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5521_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5522_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = 0
+ Nl4arg51 = -2
+ Nl4arg61 = -2
+ Nl4arg71 = -2
+ Nl4arg81 = 1
+ Nl4arg91 = -1
+ Nl4arg101 = 1
+ Nl4arg111 = -2
+ Nl4arg121 = -1
+ Nl4arg131 = -1
+ Nl4arg12 = 2
+ Nl4arg22 = 0
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = -2
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 10
+ lam0n13 = 10
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 5
+ Nl4CT1 = -15
+ Nl4CT2 = -8
+ lam1n0 = -11
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -14
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -7
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -11
+ lam1n20 = -15
+ lam2n0 = 15
+ lam2n1 = 1
+ lam2n2 = -15
+ lam2n3 = -14
+ lam2n4 = -15
+ lam2n5 = 1
+ lam2n6 = -15
+ lam2n7 = -14
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = 1
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam2n20 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 2
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam4n0 = -15
+ lam4n1 = 9
+ lam4n2 = -15
+ lam4n3 = -11
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -4
+ lam4n16 = -10
+ lam4n17 = -15
+ lam4n18 = -13
+ lam4n19 = -15
+ lam5n0 = -15
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 2
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = 3
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -7
+ lam5n19 = -15
+ undef47 = -15
+ undef87 = 4
+ undef271 = 8
+ undef272 = 1
+ undef29 = 4
+ undef72 = 9
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 15
+ undef35 = -15
+ undef36 = 3
+ undef37 = 9
+ undef38 = 9
+ undef39 = -11
+ undef40 = 5
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -10
+ lam10n3 = 2
+ lam10n4 = -11
+ lam10n5 = -8
+ lam10n6 = -15
+ lam10n7 = 1
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = 1
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -14
+ lam10n17 = -15
+ lam10n18 = -10
+ lam10n19 = -10
+ lam10n20 = -7
+ lam10n21 = -15
+ lam10n22 = 1
+ lam10n23 = 1
+ lam10n24 = -15
+ lam10n25 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -14
+ lam11n5 = -10
+ lam11n6 = -15
+ lam11n7 = 1
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5528_safety_0.smt2 : 998253 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5529_safety_0.smt2 : 1200018 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5530_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5531_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5532_safety_0.smt2 : 1200019 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = -1
+ Nl4arg31 = -1
+ Nl4arg41 = -2
+ Nl4arg51 = -2
+ Nl4arg61 = -2
+ Nl4arg71 = 2
+ Nl4arg81 = 2
+ Nl4arg91 = 2
+ Nl4arg101 = 2
+ Nl4arg111 = 2
+ Nl4arg121 = -2
+ Nl4arg131 = -1
+ Nl4arg12 = -2
+ Nl4arg22 = 1
+ Nl4arg32 = 2
+ Nl4arg42 = 1
+ Nl4arg52 = 2
+ Nl4arg62 = 2
+ Nl4arg72 = -2
+ Nl4arg82 = -2
+ Nl4arg92 = -2
+ Nl4arg102 = -2
+ Nl4arg112 = -2
+ Nl4arg122 = 2
+ Nl4arg132 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 3
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 3
+ lam0n20 = 3
+ Nl4CT1 = 15
+ Nl4CT2 = -15
+ lam1n0 = -15
+ lam1n1 = 1
+ lam1n2 = -11
+ lam1n3 = 1
+ lam1n4 = -7
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -7
+ lam1n14 = -15
+ lam1n15 = 13
+ lam1n16 = 1
+ lam1n17 = 1
+ lam1n18 = 1
+ lam1n19 = -15
+ lam1n20 = -15
+ lam2n0 = 1
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 2
+ lam2n4 = -14
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = -7
+ lam2n14 = -13
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = 16
+ lam2n19 = -15
+ lam2n20 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = -14
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam4n19 = -15
+ lam5n0 = -15
+ lam5n1 = 8
+ lam5n2 = -13
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -13
+ lam5n7 = -15
+ lam5n8 = 1
+ lam5n9 = -15
+ lam5n10 = -14
+ lam5n11 = -13
+ lam5n12 = -15
+ lam5n13 = 9
+ lam5n14 = -14
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = 16
+ lam5n18 = -15
+ lam5n19 = -11
+ undef29 = 3
+ undef47 = -15
+ undef87 = 5
+ undef271 = 3
+ undef272 = 1
+ undef72 = 5
+ undef85 = 1
+ undef86 = 1
+ undef90 = 1
+ undef28 = 15
+ undef35 = -4
+ undef36 = -4
+ undef37 = -15
+ undef38 = -15
+ undef39 = -15
+ undef40 = -15
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 1
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 1
+ lam10n25 = 1
+ lam11n0 = -14
+ lam11n1 = -4
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -14
+ lam11n5 = -15
+ lam11n6 = 11
+ lam11n7 = -15
+ lam11n8 = -14
+ lam11n9 = 1
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -7
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = 5
+ lam11n21 = -15
+ lam11n22 = -6
+ lam11n23 = -15
+ lam11n24 = 9
+ lam11n25 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -14
+ lam6n3 = -14
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -10
+ lam6n9 = -10
+ lam6n10 = -12
+ lam6n11 = -15
+ lam6n12 = -15
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 2
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = 3
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = 13
+ lam8n0 = -15
+ lam8n1 = -14
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = 1
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -14
+ lam9n1 = -15
+ lam9n2 = -14
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5536_safety_0.smt2 : 430459 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5537_safety_0.smt2 : 1200017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 2
+ Nl4arg31 = 2
+ Nl4arg41 = -2
+ Nl4arg51 = 2
+ Nl4arg61 = 1
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 1
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = 2
+ Nl4arg12 = 0
+ Nl4arg22 = -2
+ Nl4arg32 = 2
+ Nl4arg42 = -2
+ Nl4arg52 = -2
+ Nl4arg62 = -1
+ Nl4arg72 = 0
+ Nl4arg82 = 2
+ Nl4arg92 = -1
+ Nl4arg102 = 2
+ Nl4arg112 = 2
+ Nl4arg122 = 2
+ Nl4arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 4
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 1
+ Nl4CT1 = -4
+ Nl4CT2 = -8
+ lam1n0 = -15
+ lam1n1 = -14
+ lam1n2 = -14
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -12
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -12
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam2n0 = -15
+ lam2n1 = -12
+ lam2n2 = -15
+ lam2n3 = -13
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -13
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -14
+ lam2n20 = -12
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 4
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 1
+ lam3n19 = 1
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -14
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -14
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = -15
+ lam4n18 = -15
+ lam4n19 = -15
+ lam5n0 = 1
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -10
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = 3
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = 13
+ lam5n19 = -11
+ undef29 = 11
+ undef47 = -15
+ undef87 = 15
+ undef271 = 15
+ undef72 = 15
+ undef85 = 1
+ undef86 = 1
+ undef90 = 0
+ undef272 = 2
+ undef28 = 15
+ undef35 = 16
+ undef36 = 14
+ undef37 = 10
+ undef38 = 10
+ undef39 = 16
+ undef40 = 16
+ lam10n0 = -12
+ lam10n1 = -15
+ lam10n2 = -12
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = -12
+ lam10n6 = -15
+ lam10n7 = -7
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -5
+ lam10n13 = -11
+ lam10n14 = -15
+ lam10n15 = -15
+ lam10n16 = -14
+ lam10n17 = -15
+ lam10n18 = -14
+ lam10n19 = -2
+ lam10n20 = -6
+ lam10n21 = 10
+ lam10n22 = -7
+ lam10n23 = -11
+ lam10n24 = -15
+ lam10n25 = 9
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 2
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 3
+ lam11n8 = 1
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 2
+ lam11n13 = 0
+ lam11n14 = 1
+ lam11n15 = 0
+ lam11n16 = 8
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 2
+ lam11n25 = 2
+ lam6n0 = -15
+ lam6n1 = -14
+ lam6n2 = 5
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = 1
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 1
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = -7
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -14
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -10
+ lam8n3 = 1
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -11
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
+ lam9n9 = -15
+ lam9n10 = -15
-
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5548_safety_0.smt2 : 426685 ms.
--------------------------------------------------
SAT_Split_100/31/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p5549_safety_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -1
+ Nl4arg21 = 1
+ Nl4arg31 = 1
+ Nl4arg41 = 0
+ Nl4arg51 = 1
+ Nl4arg61 = -1
+ Nl4arg71 = 0
+ Nl4arg81 = -1
+ Nl4arg91 = 0
+ Nl4arg101 = 1
+ Nl4arg111 = 1
+ Nl4arg121 = -1
+ Nl4arg131 = -1
+ Nl4arg12 = 1
+ Nl4arg22 = 1
+ Nl4arg32 = -1
+ Nl4arg42 = 0
+ Nl4arg52 = -1
+ Nl4arg62 = 1
+ Nl4arg72 = 0
+ Nl4arg82 = 1
+ Nl4arg92 = 0
+ Nl4arg102 = -1
+ Nl4arg112 = -1
+ Nl4arg122 = 1
+ Nl4arg132 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 1
+ Nl4CT1 = -1
+ Nl4CT2 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = 1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = 0
+ lam1n19 = -1
+ lam1n20 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 0
+ lam2n6 = -1
