--------------------------------------------------
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8590_terminationG_0.smt2 : 1200008 ms.
sat
+SOLUTION:
+ Nl12arg11 = -1
+ Nl12arg21 = 1
+ Nl12arg31 = 1
+ Nl12arg41 = 0
+ Nl12arg51 = 0
+ Nl12arg61 = 1
+ Nl12arg71 = 1
+ Nl12arg81 = -1
+ Nl12arg91 = -1
+ Nl12arg101 = 1
+ Nl12arg111 = -1
+ Nl12arg121 = 1
+ Nl12arg131 = -1
+ Nl12arg141 = -1
+ Nl12arg151 = -1
+ Nl12arg161 = 1
+ Nl12arg171 = -1
+ Nl12arg181 = 1
+ Nl12arg191 = 0
+ Nl12arg201 = 1
+ Nl12arg211 = 1
+ Nl12arg221 = 1
+ Nl12arg231 = 1
+ Nl12arg241 = 0
+ Nl12arg251 = -1
+ Nl12arg261 = 0
+ Nl12arg271 = 0
+ Nl12arg281 = 1
+ Nl12arg291 = 1
+ Nl12arg12 = 1
+ Nl12arg22 = -1
+ Nl12arg32 = 1
+ Nl12arg42 = 0
+ Nl12arg52 = 0
+ Nl12arg62 = -1
+ Nl12arg72 = -1
+ Nl12arg82 = 1
+ Nl12arg92 = 1
+ Nl12arg102 = -1
+ Nl12arg112 = -1
+ Nl12arg122 = -1
+ Nl12arg132 = 1
+ Nl12arg142 = 1
+ Nl12arg152 = 1
+ Nl12arg162 = -1
+ Nl12arg172 = 1
+ Nl12arg182 = -1
+ Nl12arg192 = 0
+ Nl12arg202 = -1
+ Nl12arg212 = -1
+ Nl12arg222 = -1
+ Nl12arg232 = -1
+ Nl12arg242 = 0
+ Nl12arg252 = 1
+ Nl12arg262 = 0
+ Nl12arg272 = 0
+ Nl12arg282 = -1
+ Nl12arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 2
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 1
+ lam0n47 = 1
+ Nl12CT1 = 0
+ Nl12CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = 1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 2
+ lam1n23 = -1
+ lam1n24 = 0
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = 0
+ lam2n20 = -1
+ lam2n21 = 1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = -1
+ lam2n44 = -1
+ lam2n45 = -1
+ lam2n46 = -1
+ lam2n47 = -1
+ undef724 = 10
+ undef733 = 0
+ undef734 = 1
+ undef725 = 9
+ undef737 = -1
+ undef738 = -1
+ undef1176 = 10
+ undef1177 = 10
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = 1
+ undef726 = 7
+ undef65 = 2
+ undef723 = 10
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef396 = 0
+ undef88 = 2
+ undef151 = 0
+ undef152 = 0
+ undef176 = 1
+ undef177 = 1
+ undef423 = 1
+ undef425 = 0
+ undef426 = 0
+ undef1205 = -1
+ undef1206 = -1
+ undef2009 = 2
+ undef424 = 1
+ undef727 = 2
+ undef2008 = 1
+ undef63 = -1
+ undef64 = -1
+ undef154 = -1
+ undef155 = 0
+ undef158 = -1
+ undef159 = 0
+ undef394 = 7
+ undef742 = 0
+ undef743 = -1
+ undef735 = -1
+ undef736 = -1
+ undef740 = -1
+ undef741 = -1
+ undef395 = 11
+ undef399 = 2
+ undef400 = 1
+ undef406 = 2
+ undef407 = 2
+ undef408 = 2
+ undef409 = 1
+ undef410 = 2
+ undef411 = -1
+ undef412 = -1
+ undef413 = -1
+ undef414 = -1
+ undef415 = 0
+ undef416 = -1
+ undef417 = -1
+ undef418 = -1
+ undef419 = -1
+ undef420 = -1
+ undef421 = 1
+ undef422 = 2
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = 0
+ lam5n18 = -1
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = -1
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = 1
+ lam6n18 = 0
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = 2
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = 0
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = 2
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = 0
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
-
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8641_safety_0.smt2 : 21470 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 1
+ Nl13arg21 = -1
+ Nl13arg31 = -1
+ Nl13arg41 = -1
+ Nl13arg51 = -1
+ Nl13arg61 = -1
+ Nl13arg71 = 1
+ Nl13arg81 = -1
+ Nl13arg91 = 1
+ Nl13arg101 = -1
+ Nl13arg111 = -1
+ Nl13arg121 = -1
+ Nl13arg131 = -1
+ Nl13arg141 = -1
+ Nl13arg151 = -1
+ Nl13arg161 = -1
+ Nl13arg171 = 0
+ Nl13arg181 = -1
+ Nl13arg191 = -1
+ Nl13arg201 = -1
+ Nl13arg211 = -1
+ Nl13arg221 = -1
+ Nl13arg231 = -1
+ Nl13arg241 = -1
+ Nl13arg251 = -1
+ Nl13arg261 = -1
+ Nl13arg271 = 1
+ Nl13arg281 = -1
+ Nl13arg291 = -1
+ Nl13arg12 = 1
+ Nl13arg22 = 1
+ Nl13arg32 = 1
+ Nl13arg42 = -1
+ Nl13arg52 = 0
+ Nl13arg62 = -1
+ Nl13arg72 = 1
+ Nl13arg82 = 0
+ Nl13arg92 = 1
+ Nl13arg102 = -1
+ Nl13arg112 = 0
+ Nl13arg122 = 1
+ Nl13arg132 = -1
+ Nl13arg142 = 1
+ Nl13arg152 = 1
+ Nl13arg162 = -1
+ Nl13arg172 = 1
+ Nl13arg182 = 1
+ Nl13arg192 = 1
+ Nl13arg202 = 1
+ Nl13arg212 = 1
+ Nl13arg222 = 1
+ Nl13arg232 = 1
+ Nl13arg242 = 1
+ Nl13arg252 = 1
+ Nl13arg262 = 1
+ Nl13arg272 = 1
+ Nl13arg282 = 1
+ Nl13arg292 = 1
+ Nl13arg13 = -1
+ Nl13arg23 = -1
+ Nl13arg33 = 1
+ Nl13arg43 = 1
+ Nl13arg53 = 0
+ Nl13arg63 = 1
+ Nl13arg73 = -1
+ Nl13arg83 = 0
+ Nl13arg93 = -1
+ Nl13arg103 = 1
+ Nl13arg113 = 0
+ Nl13arg123 = -1
+ Nl13arg133 = 1
+ Nl13arg143 = -1
+ Nl13arg153 = -1
+ Nl13arg163 = 1
+ Nl13arg173 = -1
+ Nl13arg183 = -1
+ Nl13arg193 = -1
+ Nl13arg203 = -1
+ Nl13arg213 = -1
+ Nl13arg223 = -1
+ Nl13arg233 = -1
+ Nl13arg243 = -1
+ Nl13arg253 = -1
+ Nl13arg263 = -1
+ Nl13arg273 = -1
+ Nl13arg283 = -1
+ Nl13arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n32 = 0
+ lam0n33 = 1
+ lam0n34 = 1
+ Nl13CT1 = 1
+ Nl13CT2 = -1
+ Nl13CT3 = 1
+ lam0n31 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = -1
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = 2
+ lam1n15 = -1
+ lam1n16 = 2
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = 2
+ lam1n30 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n31 = 1
+ lam2n0 = -1
+ lam2n1 = 2
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = 0
+ lam2n20 = 2
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = 0
+ lam2n31 = 1
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = 1
+ lam3n5 = -1
+ lam3n6 = 1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = 0
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = 1
+ lam3n18 = -1
+ lam3n19 = 2
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = 1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = 0
+ lam3n29 = 1
+ lam3n30 = -1
+ lam3n32 = -1
+ lam3n33 = 1
+ lam3n34 = 1
+ lam3n31 = 0
+ undef1365 = 9
+ undef59 = 8
+ undef66 = 0
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef65 = 2
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 1
+ undef151 = 1
+ undef152 = 2
+ undef176 = 0
+ undef177 = 2
+ undef456 = 0
+ undef432 = 1
+ undef458 = 1
+ undef1394 = -1
+ undef1395 = 1
+ undef2009 = 1
+ undef457 = 1
+ undef1393 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = -1
+ undef427 = 7
+ undef428 = 10
+ undef1364 = 11
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = 1
+ undef452 = 1
+ undef453 = -1
+ undef454 = -1
+ undef455 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = 2
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 0
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = 1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = 2
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam8n0 = 2
+ lam8n1 = -1
+ lam8n2 = 1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = 0
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = 1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = 1
+ lam8n14 = -1
+ lam8n15 = 0
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = 1
+ lam8n19 = -1
+ lam8n20 = 0
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
-
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8642_safety_0.smt2 : 8258 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = -1
+ Nl13arg21 = 1
+ Nl13arg31 = 1
+ Nl13arg41 = -1
+ Nl13arg51 = 0
+ Nl13arg61 = -1
+ Nl13arg71 = 1
+ Nl13arg81 = -1
+ Nl13arg91 = -1
+ Nl13arg101 = 0
+ Nl13arg111 = 1
+ Nl13arg121 = -1
+ Nl13arg131 = -1
+ Nl13arg141 = -1
+ Nl13arg151 = -1
+ Nl13arg161 = -1
+ Nl13arg171 = -1
+ Nl13arg181 = 0
+ Nl13arg191 = -1
+ Nl13arg201 = -1
+ Nl13arg211 = -1
+ Nl13arg221 = 1
+ Nl13arg231 = 1
+ Nl13arg241 = 1
+ Nl13arg251 = 1
+ Nl13arg261 = 1
+ Nl13arg271 = -1
+ Nl13arg281 = -1
+ Nl13arg291 = -1
+ Nl13arg12 = 1
+ Nl13arg22 = -1
+ Nl13arg32 = 1
+ Nl13arg42 = 1
+ Nl13arg52 = 0
+ Nl13arg62 = 0
+ Nl13arg72 = 1
+ Nl13arg82 = 1
+ Nl13arg92 = 1
+ Nl13arg102 = 1
+ Nl13arg112 = -1
+ Nl13arg122 = 1
+ Nl13arg132 = 1
+ Nl13arg142 = 1
+ Nl13arg152 = 1
+ Nl13arg162 = 1
+ Nl13arg172 = -1
+ Nl13arg182 = 1
+ Nl13arg192 = 1
+ Nl13arg202 = 1
+ Nl13arg212 = 1
+ Nl13arg222 = -1
+ Nl13arg232 = -1
+ Nl13arg242 = -1
+ Nl13arg252 = -1
+ Nl13arg262 = -1
+ Nl13arg272 = 1
+ Nl13arg282 = 1
+ Nl13arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n31 = 1
+ lam0n32 = 1
+ Nl13CT1 = -1
+ Nl13CT2 = 1
+ lam0n30 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = 2
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = 0
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n30 = 2
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 2
+ lam2n8 = -1
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = 2
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = -1
+ lam2n25 = 1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n31 = -1
+ lam2n32 = 1
+ lam2n30 = 2
+ undef1397 = 10
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = 1
+ undef65 = 2
+ undef156 = 1
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 1
+ undef151 = 1
+ undef152 = 1
+ undef176 = 1
+ undef177 = 1
+ undef456 = 1
+ undef432 = 1
+ undef458 = 1
+ undef1426 = -1
+ undef1427 = -1
+ undef2009 = 2
+ undef457 = 1
+ undef1425 = 1
+ undef2008 = 1
+ undef63 = -1
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 1
+ undef159 = -1
+ undef427 = 7
+ undef428 = 11
+ undef1396 = 10
+ undef437 = 0
+ undef438 = -1
+ undef441 = 1
+ undef445 = 0
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = 1
+ undef451 = 2
+ undef452 = 0
+ undef453 = 2
+ undef454 = -1
+ undef455 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = 1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = 1
+ lam5n11 = 1
+ lam5n12 = 1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = 1
+ lam5n22 = 1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam6n0 = 2
+ lam6n1 = 2
+ lam6n2 = -1
+ lam6n3 = 2
+ lam6n4 = 2
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = 1
+ lam6n8 = 0
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = 0
+ lam6n12 = -1
+ lam6n13 = 0
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = 2
+ lam6n18 = 1
+ lam6n19 = -1
+ lam6n20 = 2
+ lam6n21 = 1
+ lam6n22 = 1
+ lam6n23 = -1
+ lam6n24 = -1
-
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8644_safety_0.smt2 : 40043 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 0
+ Nl12arg21 = 0
+ Nl12arg31 = 1
+ Nl12arg41 = 0
+ Nl12arg51 = 0
+ Nl12arg61 = 0
+ Nl12arg71 = 0
+ Nl12arg81 = 0
+ Nl12arg91 = 0
+ Nl12arg101 = 0
+ Nl12arg111 = 0
+ Nl12arg121 = 1
+ Nl12arg131 = 0
+ Nl12arg141 = 0
+ Nl12arg151 = 0
+ Nl12arg161 = 0
+ Nl12arg171 = 0
+ Nl12arg181 = 0
+ Nl12arg191 = 0
+ Nl12arg201 = 0
+ Nl12arg211 = 0
+ Nl12arg221 = 0
+ Nl12arg231 = 0
+ Nl12arg241 = 0
+ Nl12arg251 = 0
+ Nl12arg261 = 0
+ Nl12arg271 = 0
+ Nl12arg281 = 0
+ Nl12arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 2
+ lam0n21 = 2
+ lam0n22 = 2
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 2
+ Nl12CT1 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 0
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 0
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 0
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 1
+ lam1n22 = -1
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = -1
+ lam1n26 = 1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = 2
+ lam1n30 = 1
+ lam1n31 = 1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = 2
+ lam1n47 = -1
+ lam1n48 = -1
+ undef724 = 9
+ undef733 = -1
+ undef734 = -1
+ undef725 = 10
+ undef737 = 0
+ undef738 = 1
+ undef1521 = 9
+ undef1522 = 10
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = 0
+ undef726 = 8
+ undef65 = 2
+ undef723 = 11
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef396 = 0
+ undef88 = 0
+ undef151 = 2
+ undef152 = 2
+ undef176 = 0
+ undef177 = 1
+ undef423 = 1
+ undef425 = 0
+ undef426 = 0
+ undef1550 = 1
+ undef1551 = 1
+ undef2009 = 2
+ undef424 = 1
+ undef727 = 2
+ undef2008 = 1
+ undef63 = -1
+ undef64 = 0
+ undef154 = 1
+ undef155 = -1
+ undef158 = 1
