--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
+ undef3 = 7
+ undef4 = 6
+ lam8n0 = -7
+ lam8n1 = 7
+ lam8n2 = -7
+ lam8n3 = -7
+ lam8n4 = -7
+ lam8n5 = -5
+ lam8n6 = -1
+ lam8n7 = -7
+ lam8n8 = -2
+ lam8n9 = 2
+ lam8n10 = 8
+ lam8n11 = 0
+ lam8n12 = 2
+ RFN1_main_x = 2
+ RFN1_main_y = 0
+ lam6n0 = -7
+ lam6n1 = -6
+ lam6n2 = -7
+ lam6n3 = -7
+ lam6n4 = -5
+ lam6n5 = 2
+ lam6n6 = -7
+ lam6n7 = 7
+ lam6n8 = -2
+ lam6n9 = -1
+ lam6n10 = -7
+ lam6n11 = -7
+ lam6n12 = -7
+ RFN1_CT = -7
+ lam7n0 = -7
+ lam7n1 = -7
+ lam7n2 = -7
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 5
+ lam7n6 = -7
+ lam7n7 = -6
+ lam7n8 = -7
+ lam7n9 = 3
+ lam7n10 = -7
+ lam7n11 = 0
+ lam7n12 = 5
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 6
+ lam5n5 = 1
+ lam5n6 = 2
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 4
+ lam5n12 = 3
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21329_terminationG_0.smt2 : 1089257 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21330_terminationG_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 2
+ lam1n8 = 0
+ lam1n9 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 2
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 1
+ FV_main_x_1 = 0
+ FV_main_y_1 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = -1
+ lam7n5 = 0
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = 1
+ lam7n9 = 1
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = 1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 1
+ lam8n6 = 2
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = 2
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 1
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 0
+ lam13n0 = 1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = 0
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam14n0 = 1
+ lam14n1 = 0
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 0
+ lam14n5 = -1
+ lam14n6 = 1
+ lam14n7 = -1
+ lam14n8 = 0
+ lam15n0 = 2
+ lam15n1 = -1
+ lam15n2 = 0
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = 2
+ lam15n8 = 2
+ FV_main_x_2 = 2
+ FV_main_y_2 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21334_edge_closing_0.smt2 : 1264 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21336_edge_closing_0.smt2 : 1200021 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21337_edge_closing_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21338_edge_closing_0.smt2 : 1407354 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -3
+ Nl2main_y1 = 3
+ Nl2main_x2 = 2
+ Nl2main_y2 = -3
+ lam0n0 = -1
+ lam0n1 = -2
+ lam0n2 = 3
+ lam0n3 = 4
+ lam0n4 = 3
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = 1
+ lam0n8 = -3
+ lam0n9 = -3
+ Nl2CT1 = 2
+ Nl2CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 3
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 3
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 2
+ lam2n9 = 1
+ FV_main_x_1 = 4
+ FV_main_y_1 = 3
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = -3
+ lam5n5 = -3
+ lam5n6 = -2
+ lam5n7 = 1
+ lam5n8 = -3
+ lam5n9 = -3
+ lam6n0 = 0
+ lam6n1 = 3
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 1
+ lam6n8 = 0
+ FV_main_x_2 = 4
+ FV_main_y_2 = 3
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21343_edge_closing_0.smt2 : 11679 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_y1 = -3
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_x3 = -3
+ Nl2main_y3 = -3
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = -3
+ lam0n3 = 2
+ lam0n4 = 4
+ lam0n5 = 3
+ lam0n6 = -2
+ lam0n7 = 2
+ lam0n8 = 2
+ lam0n9 = -3
+ lam0n10 = -2
+ Nl2CT1 = 0
+ Nl2CT2 = 1
+ Nl2CT3 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 2
+ lam1n5 = 1
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 1
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam2n10 = 0
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 4
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = 0
+ lam3n8 = 3
+ lam3n9 = 2
+ lam3n10 = 2
+ FV_main_x_1 = 4
+ FV_main_y_1 = 3
+ lam7n0 = -3
+ lam7n1 = -2
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -2
+ lam7n5 = -3
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -1
+ lam8n0 = 0
+ lam8n1 = 3
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 3
+ lam8n9 = 0
+ FV_main_x_2 = 3
+ FV_main_y_2 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.11_false-termination.c__p21344_edge_closing_0.smt2 : 53149 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21362_terminationG_0.smt2 : 1200018 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21367_terminationG_0.smt2 : 1200022 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ lam0n0 = -7
+ lam0n1 = -2
+ lam0n2 = -7
+ lam0n3 = -6
+ Nl2CT1 = -7
+ Nl2CT2 = 7
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 1
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 2
+ main_x = -6
+ main_y = -7
+ undef3 = -6
+ undef4 = -7
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 5
+ RFN1_main_y = 0
+ RFN1_main_x = -5
+ lam6n0 = 2
+ lam6n1 = 3
+ lam6n2 = 0
+ lam6n3 = 3
+ RFN1_CT = 8
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 5
+ lam5n0 = -7
+ lam5n1 = -7
+ lam5n2 = -7
+ lam5n3 = 8
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21371_terminationG_0.smt2 : 13313 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21372_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ lam0n0 = 0
+ lam0n1 = 8
+ lam0n2 = -1
+ lam0n3 = -15
+ lam0n4 = -11
+ Nl2CT1 = 14
+ Nl2CT2 = 4
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 2
+ lam1n3 = 2
+ lam1n4 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam2n4 = 0
+ main_x = -15
+ main_y = 1
+ undef3 = -15
+ undef4 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 2
+ lam8n3 = 2
+ lam8n4 = 0
+ RFN1_main_y = 2
+ RFN1_main_x = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 2
+ lam6n3 = 0
+ lam6n4 = 0
+ RFN1_CT = 14
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 1
+ lam7n4 = 1
+ lam5n0 = -14
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21376_terminationG_0.smt2 : 582288 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21377_terminationG_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21382_terminationG_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ lam0n0 = -27
+ lam0n1 = -31
+ lam0n2 = 13
+ lam0n3 = -25
+ lam0n4 = -6
+ lam0n5 = -31
+ Nl2CT1 = 27
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 2
+ main_x = -10
+ main_y = 17
+ undef3 = -10
+ undef4 = 17
+ lam6n0 = 0
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 1
+ RFN1_main_y = 2
+ RFN1_main_x = 4
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam4n4 = 5
+ lam4n5 = 1
+ RFN1_CT = 29
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 3
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam3n0 = -1
+ lam3n1 = -31
+ lam3n2 = -4
+ lam3n3 = -26
+ lam3n4 = -25
+ lam3n5 = -29
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21385_terminationG_0.smt2 : 7407 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21386_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21387_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ lam0n0 = -30
+ lam0n1 = -31
+ lam0n2 = -30
+ lam0n3 = 16
+ lam0n4 = -30
+ lam0n5 = -31
+ lam0n6 = -31
+ Nl2CT1 = 19
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 2
+ main_x = 3
+ main_y = 19
+ undef3 = 3
+ undef4 = 19
+ lam6n0 = 3
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 1
+ RFN1_main_y = 3
+ RFN1_main_x = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 2
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ RFN1_CT = 25
+ lam5n0 = 4
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 2
+ lam3n0 = -1
+ lam3n1 = -31
+ lam3n2 = 1
+ lam3n3 = 4
+ lam3n4 = 7
+ lam3n5 = 13
+ lam3n6 = -31
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21390_terminationG_0.smt2 : 30251 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21391_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21392_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21400_edge_closing_0.smt2 : 1200015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 2
+ lam2n9 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 2
+ lam3n9 = 2
+ FV_main_x_1 = 0
+ FV_main_y_1 = 0
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam8n0 = 1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 0
+ lam8n4 = -1
+ lam8n5 = -1
+ lam9n0 = 1
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = 0
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = 0
+ lam10n3 = 2
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 0
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = 0
+ lam12n0 = 2
+ lam12n1 = 1
+ lam12n2 = 2
+ lam12n3 = 1
+ lam12n4 = 2
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = 0
+ lam13n3 = -1
+ lam13n4 = 1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam15n0 = 1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = 1
+ lam15n4 = 1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 2
+ lam16n6 = -1
+ lam16n7 = 1
+ lam16n8 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = 2
+ lam17n4 = -1
+ lam17n5 = 1
+ lam17n6 = 1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = 1
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = 0
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = 1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = -1
+ lam20n3 = 1
+ lam20n4 = 0
+ lam20n5 = -1
+ lam20n6 = -1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = 2
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam22n0 = 1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = 2
+ lam22n6 = -1
+ lam22n7 = 0
+ lam22n8 = 0
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = -1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = 0
+ lam23n6 = -1
+ FV_main_x_2 = 0
+ FV_main_y_2 = 0
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.12_false-termination.c__p21401_edge_closing_0.smt2 : 1589 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 0
+ Nl2main_x2 = 1
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 0
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ main_y = -1
+ main_x = 0
+ undef3 = 0
+ undef4 = -1
+ lam10n0 = 1
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ RFN1_main_y = -1
+ RFN1_main_x = 1
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = -1
+ lam9n0 = 2
+ lam9n1 = 1
+ lam9n2 = 1
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.13_true-termination.c__p21424_terminationG_0.smt2 : 768 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ FV_main_x_1 = -1
+ FV_main_y_1 = 2
+ lam5n0 = 2
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 2
+ lam6n0 = 2
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam7n0 = -1
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = 1
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ FV_main_x_2 = 1
+ FV_main_y_2 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c__p21456_edge_closing_0.smt2 : 697 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_x3 = 0
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = 1
+ Nl2CT3 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ FV_main_x_1 = -1
+ FV_main_y_1 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = 0
+ lam7n3 = -1
+ lam7n4 = 1
+ lam7n5 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 1
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 1
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ FV_main_x_2 = 1
+ FV_main_y_2 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.14_false-termination.c__p21457_edge_closing_0.smt2 : 748 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = 1
+ Nl2main_x2 = 0
+ Nl2main_y2 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
