--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27140_terminationG_0.smt2 : 972 ms.
+ lam31n3 = 1
+ lam31n4 = 1
+ lam31n5 = 1
+ lam31n6 = -3
+ lam31n7 = -3
+ lam31n8 = -3
+ lam32n0 = -3
+ lam32n1 = 1
+ lam32n2 = -2
+ lam32n3 = 1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ main_x = 1
+ main_y = 1
+ main_z = -3
+ undef4 = 1
+ undef5 = 1
+ undef6 = -3
+ lam58n0 = -3
+ lam58n1 = -2
+ lam58n2 = -3
+ lam58n3 = -3
+ lam58n4 = -3
+ lam58n5 = 1
+ lam58n6 = -3
+ lam58n7 = -3
+ lam58n8 = -3
+ lam58n9 = -3
+ lam58n10 = -3
+ lam58n11 = -3
+ lam58n12 = 0
+ lam58n13 = -2
+ lam58n14 = -1
+ lam58n15 = -1
+ RFN1_main_z = -3
+ RFN1_main_x = -3
+ RFN1_main_y = -2
+ lam56n0 = 4
+ lam56n1 = -3
+ lam56n2 = -3
+ lam56n3 = -3
+ lam56n4 = -3
+ lam56n5 = -3
+ lam56n6 = -3
+ lam56n7 = -3
+ lam56n8 = -3
+ lam56n9 = -3
+ lam56n10 = -3
+ lam56n11 = -3
+ lam56n12 = -3
+ lam56n13 = -3
+ lam56n14 = -3
+ lam56n15 = -3
+ RFN1_CT = -3
+ lam57n0 = -3
+ lam57n1 = -3
+ lam57n2 = 1
+ lam57n3 = 1
+ lam57n4 = -3
+ lam57n5 = -3
+ lam57n6 = -3
+ lam57n7 = -3
+ lam57n8 = -3
+ lam57n9 = -3
+ lam57n10 = -3
+ lam57n11 = -3
+ lam57n12 = -3
+ lam57n13 = -3
+ lam57n14 = -3
+ lam57n15 = -3
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 2
+ lam55n3 = 0
+ lam55n4 = 1
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 2
+ lam55n8 = 4
+ lam55n9 = 0
+ lam55n10 = 0
+ lam55n11 = 4
+ lam55n12 = 0
+ lam55n13 = 2
+ lam55n14 = 0
+ lam55n15 = 3
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27195_terminationG_0.smt2 : 131574 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27196_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27200_terminationG_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27201_terminationG_0.smt2 : 1200015 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27206_terminationG_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27207_terminationG_0.smt2 : 1200016 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27211_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27212_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27216_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27217_terminationG_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27221_terminationG_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27222_terminationG_0.smt2 : 1200017 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27226_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27227_terminationG_0.smt2 : 1200019 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27231_terminationG_0.smt2 : 1200032 ms.
--------------------------------------------------
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27232_terminationG_0.smt2 : 1200020 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl2CT1 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = 0
+ lam4n6 = -1
+ lam4n7 = 2
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 1
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 2
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam10n0 = 2
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 1
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam12n0 = -1
+ lam12n1 = 0
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = 2
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 1
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam14n0 = -1
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = 2
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = 1
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 1
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = 2
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 0
+ lam17n7 = 0
+ lam18n0 = 0
+ lam18n1 = -1
+ lam18n2 = 0
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 2
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 1
+ lam19n6 = 1
+ lam19n7 = 1
+ lam20n0 = 0
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = 1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = 1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 1
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 1
+ FV_main_x_11 = 0
+ FV_main_y_11 = -1
+ FV_main_z_11 = -1
+ lam23n0 = 2
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 2
+ lam23n6 = 2
+ lam23n7 = 0
+ lam23n8 = 2
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = 0
+ lam24n6 = -1
+ lam24n7 = -1
+ lam25n0 = 0
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = 0
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = 0
+ lam26n6 = -1
+ lam26n8 = -1
+ lam26n7 = 2
+ lam27n0 = 1
+ lam27n1 = 1
+ lam27n2 = -1
+ lam27n3 = -1
+ lam27n4 = -1
+ lam27n5 = -1
+ lam27n6 = -1
+ lam27n7 = -1
+ lam27n8 = -1
+ lam28n0 = -1
+ lam28n1 = 2
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = 1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam29n0 = -1
+ lam29n1 = -1
+ lam29n2 = 0
+ lam29n3 = -1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n8 = -1
+ lam29n7 = 0
+ lam30n0 = -1
+ lam30n1 = -1
+ lam30n2 = 1
+ lam30n3 = -1
+ lam30n4 = 0
+ lam30n5 = -1
+ lam30n6 = -1
+ lam30n7 = -1
+ lam30n8 = -1
+ lam31n0 = 2
+ lam31n1 = 0
+ lam31n2 = 2
+ lam31n3 = -1
+ lam31n4 = 1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam31n8 = -1
+ lam32n0 = -1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = 0
+ lam32n7 = -1
+ lam33n0 = -1
+ lam33n1 = -1
+ lam33n2 = -1
+ lam33n3 = -1
+ lam33n4 = -1
+ lam33n5 = -1
+ lam33n6 = -1
+ lam33n7 = -1
+ lam34n0 = 0
+ lam34n1 = -1
+ lam34n2 = -1
+ lam34n3 = -1
+ lam34n4 = -1
+ lam34n5 = -1
+ lam34n6 = 2
+ lam34n7 = -1
+ lam34n8 = -1
+ lam35n0 = -1
+ lam35n1 = -1
+ lam35n2 = -1
+ lam35n3 = -1
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = 0
+ lam35n7 = -1
+ lam36n0 = 1
+ lam36n1 = 2
+ lam36n2 = -1
+ lam36n3 = -1
+ lam36n4 = -1
+ lam36n5 = -1
+ lam36n6 = -1
+ lam36n7 = -1
+ lam36n8 = -1
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = 0
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = 0
+ lam37n7 = -1
+ lam37n8 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n3 = 1
+ lam38n4 = 0
+ lam38n5 = -1
+ lam38n6 = 2
+ lam38n7 = -1
+ lam38n8 = -1
+ lam39n0 = -1
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n7 = -1
+ lam39n5 = -1
+ lam39n6 = 1
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = -1
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n7 = -1
+ lam41n8 = -1
+ lam42n0 = -1
+ lam42n1 = -1
+ lam42n2 = 1
+ lam42n3 = -1
+ lam42n4 = -1
+ lam42n5 = -1
+ lam42n6 = -1
+ lam42n7 = -1
+ lam42n8 = -1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = -1
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam44n0 = -1
+ lam44n1 = 0
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = 1
+ lam44n7 = -1
+ lam44n8 = 1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = 0
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam45n6 = -1
+ lam45n7 = -1
+ lam45n8 = -1
+ lam46n0 = -1
+ lam46n1 = -1
+ lam46n2 = 2
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = -1
+ lam46n8 = -1
+ lam46n6 = -1
+ lam46n7 = 2
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = 0
+ lam47n4 = -1
+ lam47n5 = -1
+ lam47n6 = 0
+ lam47n7 = -1
+ lam47n8 = -1
+ lam48n0 = 1
+ lam48n1 = -1
+ lam48n2 = -1
+ lam48n3 = -1
+ lam48n4 = -1
+ lam48n5 = -1
+ lam48n6 = -1
+ lam48n7 = -1
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = -1
+ lam49n5 = 2
+ lam49n6 = -1
+ lam49n7 = -1
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = 0
+ lam50n5 = -1
+ lam50n8 = -1
+ lam50n6 = -1
+ lam50n7 = 1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = -1
+ lam51n4 = -1
+ lam51n5 = 2
+ lam51n6 = 2
+ lam51n7 = -1
+ lam51n8 = -1
+ FV_main_x_12 = 1
+ FV_main_y_12 = 0
+ FV_main_z_12 = 0
-
SAT_Split_100/8/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_plus_false-termination.c__p27234_edge_closing_0.smt2 : 1620 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_z2 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 1
+ Nl2CT1 = 1
+ Nl2CT2 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 2
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 0
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = 0
+ lam3n0 = 2
+ lam3n1 = 1
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 1
+ lam3n9 = 2
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 2
+ lam4n8 = -1
+ lam4n9 = -1
+ lam5n0 = 2
+ lam5n1 = 2
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 1
+ lam5n8 = -1
+ lam5n9 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = 0
+ lam6n8 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 2
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 2
+ lam7n8 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 2
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 2
+ lam8n8 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 0
+ lam9n4 = 2
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n8 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 2
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 1
+ lam11n8 = 0
+ lam12n0 = -1
+ lam12n1 = 0
+ lam12n2 = 2
+ lam12n3 = 2
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 2
+ lam13n8 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 2
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 1
+ lam14n8 = 0
+ lam15n0 = 1
+ lam15n1 = -1
+ lam15n2 = 1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam16n0 = 1
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 1
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 1
+ lam16n8 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 1
+ lam17n8 = 1
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = 2
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 1
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 1
+ lam19n8 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 2
+ lam20n5 = 0
+ lam20n6 = 0
+ lam20n7 = 1
+ lam20n8 = 0
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = 0
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = 1
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 1
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n8 = 0
+ lam23n0 = 2
+ lam23n1 = 1
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 2
+ lam23n6 = 0
+ lam23n7 = 2
+ lam23n8 = 0
+ lam24n0 = 0
+ lam24n1 = 2
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 2
+ lam24n8 = 0
+ lam25n0 = 1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = 0
+ lam25n4 = -1
+ lam25n5 = 0
+ lam25n6 = -1
+ lam25n7 = 2
+ lam25n8 = 1
+ lam26n0 = -1
+ lam26n1 = 0
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam27n0 = 1
+ lam27n1 = 0
+ lam27n2 = 1
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 1
+ lam27n6 = 0
+ lam27n7 = 1
+ lam27n8 = 0
+ lam28n0 = 2
+ lam28n1 = 0
+ lam28n2 = -1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = 1
+ lam28n6 = -1
+ lam28n7 = -1
+ lam28n8 = -1
+ lam29n0 = -1
+ lam29n1 = 2
+ lam29n2 = -1
+ lam29n3 = 0
+ lam29n4 = -1
+ lam29n5 = 1
+ lam29n6 = -1
+ lam29n7 = 0
+ lam29n8 = 1
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 2
+ lam30n4 = 2
+ lam30n5 = 0
+ lam30n6 = 0
+ lam30n7 = 2
+ lam30n8 = 0
+ lam31n0 = 2
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam31n8 = 0
+ lam32n0 = -1
+ lam32n1 = 1
+ lam32n2 = 1
+ lam32n3 = -1
+ lam32n4 = -1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ FV_main_x_11 = 0
+ FV_main_y_11 = 2
+ FV_main_z_11 = 1
+ lam35n0 = -1
+ lam35n1 = 1
+ lam35n2 = 1
+ lam35n3 = -1
+ lam35n4 = 1
+ lam35n5 = 0
+ lam35n6 = 1
+ lam35n7 = 2
+ lam35n8 = 0
+ lam35n9 = 1
+ lam36n0 = -1
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 1
+ lam36n4 = 1
+ lam36n5 = -1
+ lam36n6 = 0
+ lam36n7 = 0
+ lam36n8 = -1
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam37n8 = -1
+ lam37n9 = -1
+ lam38n0 = -1
+ lam38n1 = -1
+ lam38n2 = -1
+ lam38n3 = -1
+ lam38n4 = -1
+ lam38n5 = -1
+ lam38n6 = -1
+ lam38n8 = -1
+ lam38n9 = 0
+ lam38n7 = -1
+ lam39n0 = 2
+ lam39n1 = -1
+ lam39n2 = -1
+ lam39n3 = -1
+ lam39n4 = -1
+ lam39n5 = -1
+ lam39n6 = -1
+ lam39n7 = -1
+ lam39n8 = -1
+ lam39n9 = -1
+ lam40n0 = -1
+ lam40n1 = -1
+ lam40n2 = 0
+ lam40n3 = -1
+ lam40n4 = -1
+ lam40n5 = -1
+ lam40n6 = -1
+ lam40n7 = -1
+ lam40n8 = -1
+ lam41n0 = 1
+ lam41n1 = -1
+ lam41n2 = 1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam41n6 = -1
+ lam41n8 = -1
+ lam41n9 = -1
+ lam41n7 = -1
+ lam42n0 = 2
+ lam42n1 = 2
+ lam42n2 = -1
+ lam42n3 = -1
+ lam42n4 = 0
+ lam42n5 = -1
+ lam42n6 = 2
+ lam42n7 = -1
+ lam42n8 = -1
+ lam42n9 = -1
+ lam43n0 = -1
+ lam43n1 = -1
+ lam43n2 = -1
+ lam43n3 = -1
+ lam43n4 = 0
+ lam43n5 = -1
+ lam43n6 = -1
+ lam43n7 = -1
+ lam43n8 = -1
+ lam43n9 = -1
+ lam44n0 = 1
+ lam44n1 = -1
+ lam44n2 = -1
+ lam44n3 = -1
+ lam44n4 = -1
+ lam44n5 = -1
+ lam44n6 = -1
+ lam44n7 = -1
+ lam44n8 = -1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = -1
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam45n6 = -1
+ lam45n7 = -1
+ lam45n8 = -1
+ lam46n0 = 1
+ lam46n1 = -1
+ lam46n2 = -1
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = -1
+ lam46n6 = -1
+ lam46n7 = -1
+ lam46n8 = -1
+ lam46n9 = 0
+ lam47n0 = -1
+ lam47n1 = -1
+ lam47n2 = -1
+ lam47n3 = -1
+ lam47n4 = 0
+ lam47n5 = -1
+ lam47n6 = -1
+ lam47n7 = -1
+ lam47n8 = 1
+ lam48n0 = -1
+ lam48n1 = 0
+ lam48n2 = -1
+ lam48n3 = -1
+ lam48n4 = -1
+ lam48n5 = -1
+ lam48n6 = 1
+ lam48n7 = -1
+ lam48n8 = -1
+ lam48n9 = -1
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n3 = -1
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = -1
+ lam49n7 = -1
+ lam49n8 = -1
+ lam49n9 = -1
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam50n5 = 0
+ lam50n6 = -1
+ lam50n7 = -1
+ lam50n8 = -1
+ lam50n9 = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = -1
+ lam51n4 = -1
+ lam51n7 = -1
+ lam51n8 = -1
+ lam51n5 = -1
