--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = 1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = 0
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = 0
+ lam5n8 = -1
+ lam5n9 = 1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = 2
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = 0
+ lam5n20 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 1
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 1
+ lam6n20 = 1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = 0
+ lam8n20 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 2
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 1
+ lam9n21 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = 0
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = 2
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 0
+ lam12n9 = 2
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 1
+ lam12n21 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = 0
+ lam13n4 = -1
+ lam13n5 = 1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = 1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam14n0 = 2
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = 2
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ arg2 = 1
+ arg5 = 1073741825
+ undef180 = 1
+ undef313 = 1
+ undef314 = 2
+ arg1 = 5
+ undef178 = 4
+ arg3 = 2
+ arg4 = 0
+ arg6 = 2
+ arg7 = 2
+ undef181 = 0
+ undef191 = 2
+ undef192 = 1
+ undef312 = 5
+ undef179 = -1
+ undef186 = -1
+ undef187 = -1
+ undef188 = -1
+ undef189 = -1
+ undef190 = -1
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 2
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 2
+ lam17n6 = 2
+ lam17n7 = 0
+ lam17n8 = 2
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 2
+ lam17n18 = 2
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = 1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = 2
+ lam15n6 = 1
+ lam15n7 = -1
+ lam15n8 = 2
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = 1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = 1
+ lam15n18 = -1
+ lam15n19 = 2
+ lam15n20 = -1
+ lam15n21 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = 2
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = 2
+ lam16n9 = 1
+ lam16n10 = 1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = 1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = 0
+ lam16n20 = -1
+ lam16n21 = -1
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31254_safety_0.smt2 : 200176 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31255_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31260_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = -2
+ Nl4arg31 = -2
+ Nl4arg41 = -2
+ Nl4arg51 = -2
+ Nl4arg61 = 0
+ Nl4arg71 = -2
+ Nl4arg81 = -2
+ Nl4arg91 = 0
+ Nl4arg101 = -2
+ Nl4arg111 = -2
+ Nl4arg121 = -2
+ Nl4arg131 = -2
+ Nl4arg12 = 1
+ Nl4arg22 = 2
+ Nl4arg32 = 2
+ Nl4arg42 = 0
+ Nl4arg52 = 1
+ Nl4arg62 = 0
+ Nl4arg72 = 1
+ Nl4arg82 = 1
+ Nl4arg92 = 0
+ Nl4arg102 = 1
+ Nl4arg112 = 1
+ Nl4arg122 = 1
+ Nl4arg132 = 1
+ lam0n0 = 10
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 10
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 5
+ lam0n18 = 10
+ Nl4CT1 = -15
+ Nl4CT2 = 6
+ lam1n0 = -11
+ lam1n1 = 9
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -12
+ lam1n9 = 2
+ lam1n10 = 1
+ lam1n11 = -11
+ lam1n12 = -11
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -10
+ lam1n16 = 1
+ lam1n17 = -12
+ lam1n18 = -15
+ lam2n0 = -11
+ lam2n1 = -12
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -12
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -7
+ lam2n13 = 10
+ lam2n14 = -15
+ lam2n15 = -13
+ lam2n16 = -7
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 2
+ lam4n0 = -9
+ lam4n1 = 2
+ lam4n2 = 1
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = 2
+ lam4n10 = 3
+ lam4n11 = 6
+ lam4n12 = 1
+ lam4n13 = 1
+ lam4n14 = 4
+ lam4n15 = -14
+ lam4n16 = 7
+ lam4n17 = 9
+ lam5n0 = -13
+ lam5n1 = -13
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -11
+ lam5n10 = -12
+ lam5n11 = -15
+ lam5n12 = -14
+ lam5n13 = -7
+ lam5n14 = -14
+ lam5n15 = -11
+ lam5n16 = -15
+ lam5n17 = -15
+ undef377 = 8
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef47 = -15
+ undef178 = 14
+ undef378 = 2
+ undef28 = 15
+ undef35 = -8
+ undef36 = -15
+ undef37 = -15
+ undef38 = -15
+ undef39 = -5
+ undef40 = -10
+ lam10n0 = 2
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 2
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 2
+ lam11n0 = -14
+ lam11n1 = -14
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -7
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = 1
+ lam11n23 = -15
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = 1
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -6
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -10
+ lam7n0 = -15
+ lam7n1 = -7
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = 1
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam9n0 = -14
+ lam9n1 = -5
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31264_safety_0.smt2 : 164636 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = -2
+ Nl4arg21 = 0
+ Nl4arg31 = 2
+ Nl4arg41 = 1
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ Nl4arg12 = 0
+ Nl4arg22 = 2
+ Nl4arg32 = -1
+ Nl4arg42 = -1
+ Nl4arg52 = 0
+ Nl4arg62 = 0
+ Nl4arg72 = 0
+ Nl4arg82 = 0
+ Nl4arg92 = 0
+ Nl4arg102 = 0
+ Nl4arg112 = 0
+ Nl4arg122 = 0
+ Nl4arg132 = 0
+ Nl4arg13 = 0
+ Nl4arg23 = -2
+ Nl4arg33 = 2
+ Nl4arg43 = 2
+ Nl4arg53 = 0
+ Nl4arg63 = 0
+ Nl4arg73 = 0
+ Nl4arg83 = 0
+ Nl4arg93 = 0
+ Nl4arg103 = 0
+ Nl4arg113 = 0
+ Nl4arg123 = 0
+ Nl4arg133 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 2
+ lam0n19 = 1
+ Nl4CT1 = -4
+ Nl4CT2 = 3
+ Nl4CT3 = -6
+ lam1n0 = -7
+ lam1n1 = 1
+ lam1n2 = 15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -13
+ lam1n11 = -15
+ lam1n12 = 13
+ lam1n13 = -11
+ lam1n14 = -11
+ lam1n15 = -15
+ lam1n16 = 13
+ lam1n17 = -11
+ lam1n18 = -7
+ lam1n19 = -11
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -1
+ lam2n16 = 3
+ lam2n17 = 11
+ lam2n18 = 1
+ lam2n19 = -15
+ lam3n0 = -7
+ lam3n1 = 1
+ lam3n2 = 5
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = -15
+ lam3n8 = -7
+ lam3n9 = -7
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = 5
+ lam3n14 = -13
+ lam3n15 = -12
+ lam3n16 = -15
+ lam3n17 = -4
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = -15
+ lam4n1 = 9
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = -15
+ lam4n7 = -9
+ lam4n8 = 1
+ lam4n9 = 7
+ lam4n10 = -11
+ lam4n11 = -13
+ lam4n12 = 9
+ lam4n13 = -14
+ lam4n14 = -14
+ lam4n15 = -15
+ lam4n16 = 2
+ lam4n17 = -15
+ lam4n18 = -14
+ lam5n0 = 0
+ lam5n1 = 2
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 1
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 3
+ lam5n18 = 3
+ lam6n0 = 2
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 3
+ lam6n18 = 1
+ lam7n0 = 10
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 10
+ lam7n18 = 6
+ undef377 = 1
+ undef29 = 0
+ undef181 = 1
+ undef191 = 1
+ undef192 = 1
+ undef47 = -15
+ undef178 = 4
+ undef378 = 2
+ undef28 = 15
+ undef35 = -1
+ undef36 = -15
+ undef37 = -2
+ undef38 = 1
+ undef39 = 1
+ undef40 = 0
+ lam14n0 = 4
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 4
+ lam14n24 = 2
+ lam15n0 = -9
+ lam15n1 = -14
+ lam15n2 = 13
+ lam15n3 = -11
+ lam15n4 = -15
+ lam15n5 = 1
+ lam15n6 = -15
+ lam15n7 = 1
+ lam15n8 = 1
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -7
+ lam15n16 = 1
+ lam15n17 = -15
+ lam15n18 = -14
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -13
+ lam15n22 = -15
+ lam15n23 = -15
+ lam15n24 = -3
+ lam8n0 = -7
+ lam8n1 = -7
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -14
+ lam8n6 = -13
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = -15
+ lam9n1 = -1
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = -15
+ lam9n6 = -6
+ lam9n7 = -15
+ lam9n8 = 2
+ lam9n9 = -15
+ lam9n10 = -15
+ lam10n0 = -14
+ lam10n1 = 9
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -3
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = 3
+ lam11n0 = -15
+ lam11n1 = 15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -10
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -14
+ lam12n0 = -15
+ lam12n1 = -11
+ lam12n2 = -15
+ lam12n3 = 1
+ lam12n4 = -15
+ lam12n5 = -15
+ lam12n6 = -15
+ lam12n7 = -14
+ lam12n8 = -15
+ lam13n0 = -14
+ lam13n1 = -13
+ lam13n2 = 1
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -13
+ lam13n8 = -15
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31265_safety_0.smt2 : 1042271 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 2
+ Nl4arg21 = 0
+ Nl4arg31 = 1
+ Nl4arg41 = -1
+ Nl4arg51 = 0
+ Nl4arg61 = 0
+ Nl4arg71 = -2
+ Nl4arg81 = 0
+ Nl4arg91 = 0
+ Nl4arg101 = 0
+ Nl4arg111 = 0
+ Nl4arg121 = 0
+ Nl4arg131 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 6
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 3
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 3
+ Nl4CT1 = -7
+ lam1n0 = 15
+ lam1n1 = -15
+ lam1n2 = -13
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = 9
+ lam1n14 = -15
+ lam1n15 = -3
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 6
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 3
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 3
+ lam3n0 = -9
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = 1
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -13
+ lam3n10 = 5
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -7
+ lam3n14 = -11
+ lam3n15 = -7
+ lam3n16 = 9
+ lam3n17 = -15
+ undef377 = 4
+ undef29 = 5
+ undef181 = 1
+ undef191 = 0
+ undef192 = 1
+ undef378 = 2
+ undef47 = -14
+ undef178 = 15
+ undef28 = 15
+ undef35 = -11
+ undef36 = -14
+ undef37 = -15
+ undef38 = -12
+ undef39 = -15
+ undef40 = -3
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -13
+ lam6n4 = -15
+ lam6n5 = -7
+ lam6n6 = -3
+ lam6n7 = -15
+ lam6n8 = 1
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -15
+ lam6n12 = 1
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -6
+ lam6n17 = -15
+ lam6n18 = -15
+ lam6n19 = -15
+ lam6n20 = -15
+ lam6n21 = 1
+ lam6n22 = -15
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 4
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 4
+ lam7n12 = 1
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 3
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 3
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -14
+ lam4n7 = -15
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam5n0 = -11
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -14
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -9
-
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31268_safety_0.smt2 : 69727 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31269_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31270_safety_0.smt2 : 1200015 ms.
--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31274_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
