--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8871_safety_0.smt2 : 1200009 ms.
+ lam17n19 = -15
+ lam17n20 = -15
+ lam17n21 = -15
+ lam17n22 = -15
+ lam17n23 = -15
+ lam17n24 = -15
+ lam18n0 = -15
+ lam18n1 = -15
+ lam18n2 = -15
+ lam18n3 = -15
+ lam18n4 = -15
+ lam18n5 = -15
+ lam18n6 = -15
+ lam18n7 = -15
+ lam18n8 = -15
+ lam18n9 = -15
+ lam18n10 = 1
+ lam18n11 = -15
+ lam18n12 = -15
+ lam18n13 = -15
+ lam18n14 = -15
+ lam18n15 = -15
+ lam18n16 = -15
+ lam18n17 = -15
+ lam18n18 = -15
+ lam18n19 = -15
+ lam18n20 = -15
+ lam18n21 = -15
+ lam18n22 = -15
+ lam18n23 = -15
+ lam18n24 = -15
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8879_safety_0.smt2 : 756005 ms.
--------------------------------------------------
command failed
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8880_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = -1
+ Nl14arg31 = -1
+ Nl14arg61 = -1
+ Nl14arg71 = -1
+ Nl14arg81 = -1
+ Nl14arg91 = 0
+ Nl14arg101 = -1
+ Nl14arg111 = 1
+ Nl14arg121 = 0
+ Nl14arg131 = 1
+ Nl14arg141 = -1
+ Nl14arg151 = 0
+ Nl14arg161 = -1
+ Nl14arg171 = -1
+ Nl14arg181 = 0
+ Nl14arg191 = 1
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 1
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 1
+ Nl14arg261 = -1
+ Nl14arg271 = 0
+ Nl14arg281 = -1
+ Nl14arg291 = 0
+ Nl14arg12 = -1
+ Nl14arg22 = -1
+ Nl14arg32 = 0
+ Nl14arg62 = -1
+ Nl14arg72 = -1
+ Nl14arg82 = -1
+ Nl14arg92 = -1
+ Nl14arg102 = -1
+ Nl14arg112 = -1
+ Nl14arg122 = -1
+ Nl14arg132 = 0
+ Nl14arg142 = -1
+ Nl14arg152 = -1
+ Nl14arg162 = -1
+ Nl14arg172 = -1
+ Nl14arg182 = -1
+ Nl14arg192 = -1
+ Nl14arg202 = -1
+ Nl14arg212 = -1
+ Nl14arg222 = -1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = -1
+ Nl14arg13 = 0
+ Nl14arg23 = 0
+ Nl14arg33 = 1
+ Nl14arg63 = 0
+ Nl14arg73 = 0
+ Nl14arg83 = 0
+ Nl14arg93 = 1
+ Nl14arg103 = 0
+ Nl14arg113 = 0
+ Nl14arg123 = 0
+ Nl14arg133 = 0
+ Nl14arg143 = 0
+ Nl14arg153 = 0
+ Nl14arg163 = 0
+ Nl14arg173 = 1
+ Nl14arg183 = 0
+ Nl14arg193 = 0
+ Nl14arg203 = 0
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = 0
+ Nl14arg243 = 0
+ Nl14arg253 = 0
+ Nl14arg263 = 0
+ Nl14arg273 = 0
+ Nl14arg283 = 0
+ Nl14arg293 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 2
+ lam0n7 = 2
+ lam0n8 = 0
+ lam0n9 = 2
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 2
+ Nl14CT1 = -1
+ Nl14CT2 = -1
+ Nl14CT3 = 0
+ lam0n26 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 2
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = 1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 1
+ lam1n23 = -1
+ lam1n24 = 0
+ lam1n25 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n26 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = 1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n26 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 0
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = 2
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n26 = -1
+ undef934 = 9
+ undef935 = 9
+ undef59 = 7
+ undef66 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef156 = 0
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = 0
+ undef933 = 10
+ undef944 = -1
+ undef2009 = 2
+ undef489 = 1
+ undef2008 = 1
+ undef63 = -1
+ undef64 = -1
+ undef154 = 1
+ undef155 = 0
+ undef158 = -1
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef469 = -1
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 2
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = 1
+ lam7n11 = 2
+ lam7n12 = -1
+ lam7n13 = 1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = 2
+ lam7n24 = 1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = 0
+ lam8n7 = -1
+ lam8n8 = 0
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = 1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = 1
+ lam8n23 = 0
+ lam8n24 = 2
+ lam8n25 = 0
+ lam8n26 = -1
+ lam8n27 = -1
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8888_safety_0.smt2 : 289404 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg61 = 1
+ Nl11arg71 = 1
+ Nl11arg81 = -1
+ Nl11arg91 = 1
+ Nl11arg101 = -1
+ Nl11arg111 = 1
+ Nl11arg121 = 1
+ Nl11arg131 = 1
+ Nl11arg141 = 1
+ Nl11arg151 = 1
+ Nl11arg161 = 1
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = -1
+ Nl11arg221 = -1
+ Nl11arg231 = 0
+ Nl11arg241 = -1
+ Nl11arg251 = -1
+ Nl11arg261 = -1
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 1
+ Nl11arg12 = -1
+ Nl11arg22 = 0
+ Nl11arg32 = 1
+ Nl11arg62 = 0
+ Nl11arg72 = -1
+ Nl11arg82 = 1
+ Nl11arg92 = -1
+ Nl11arg102 = 0
+ Nl11arg112 = -1
+ Nl11arg122 = -1
+ Nl11arg132 = -1
+ Nl11arg142 = -1
+ Nl11arg152 = -1
+ Nl11arg162 = -1
+ Nl11arg172 = -1
+ Nl11arg182 = -1
+ Nl11arg192 = -1
+ Nl11arg202 = -1
+ Nl11arg212 = 1
+ Nl11arg222 = 1
+ Nl11arg232 = 1
+ Nl11arg242 = 1
+ Nl11arg252 = 0
+ Nl11arg262 = 0
+ Nl11arg272 = -1
+ Nl11arg282 = -1
+ Nl11arg292 = 0
+ Nl11arg13 = 1
+ Nl11arg23 = 0
+ Nl11arg33 = 0
+ Nl11arg63 = -1
+ Nl11arg73 = 0
+ Nl11arg83 = 0
+ Nl11arg93 = 0
+ Nl11arg103 = 1
+ Nl11arg113 = 0
+ Nl11arg123 = -1
+ Nl11arg133 = 0
+ Nl11arg143 = 0
+ Nl11arg153 = 0
+ Nl11arg163 = 0
+ Nl11arg173 = 1
+ Nl11arg183 = 1
+ Nl11arg193 = 1
+ Nl11arg203 = 1
+ Nl11arg213 = 0
+ Nl11arg223 = 0
+ Nl11arg233 = -1
+ Nl11arg243 = 0
+ Nl11arg253 = 1
+ Nl11arg263 = 1
+ Nl11arg273 = 1
+ Nl11arg283 = 1
+ Nl11arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 1
+ lam0n47 = 1
+ lam0n48 = 1
+ Nl11CT1 = 2
+ Nl11CT2 = -1
+ Nl11CT3 = -1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = 1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = -1
+ lam1n45 = -1
+ lam1n46 = -1
+ lam1n47 = -1
+ lam1n48 = 2
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = 0
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = 1
+ lam2n22 = 1
+ lam2n23 = 1
+ lam2n24 = -1
+ lam2n25 = 2
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n32 = -1
+ lam2n33 = -1
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n38 = -1
+ lam2n39 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n42 = -1
+ lam2n43 = 1
+ lam2n44 = 1
+ lam2n45 = 1
+ lam2n46 = -1
+ lam2n47 = 1
+ lam2n48 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = 0
+ lam3n22 = 1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = 2
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = 2
+ lam3n46 = -1
+ lam3n47 = -1
+ lam3n48 = -1
+ undef695 = 9
+ undef704 = -1
+ undef705 = 0
+ undef696 = 10
+ undef708 = 1
+ undef709 = 1
+ undef752 = 9
+ undef753 = 10
+ undef754 = 10
+ undef59 = 8
+ undef66 = 0
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef697 = 8
+ undef694 = 10
+ undef764 = -1
+ undef65 = 0
+ undef156 = 1
+ undef60 = 1
+ undef61 = 2
+ undef363 = 0
+ undef88 = 0
+ undef176 = 1
+ undef177 = 2
+ undef390 = 1
+ undef698 = 0
+ undef392 = 0
+ undef393 = 1
+ undef2009 = 2
+ undef391 = 2
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef361 = 7
+ undef713 = 1
+ undef714 = 1
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 11
+ undef366 = -1
+ undef367 = -1
+ undef370 = -1
+ undef374 = -1
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = 2
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n30 = -1
+ lam7n31 = -1
+ lam7n32 = -1
+ lam7n33 = -1
+ lam7n34 = -1
+ lam7n35 = -1
+ lam7n36 = -1
+ lam7n37 = -1
+ lam7n38 = 0
+ lam7n39 = -1
+ lam7n40 = -1
+ lam7n41 = -1
+ lam7n42 = -1
+ lam7n43 = -1
+ lam7n44 = -1
+ lam7n45 = -1
+ lam7n46 = -1
+ lam7n47 = -1
+ lam7n48 = -1
+ lam7n49 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam8n28 = -1
+ lam8n29 = -1
+ lam8n30 = -1
+ lam8n31 = -1
+ lam8n32 = -1
+ lam8n33 = -1
+ lam8n34 = -1
+ lam8n35 = -1
+ lam8n36 = -1
+ lam8n37 = -1
+ lam8n38 = -1
+ lam8n39 = -1
+ lam8n40 = -1
+ lam8n41 = -1
+ lam8n42 = -1
+ lam8n43 = -1
+ lam8n44 = -1
+ lam8n45 = -1
+ lam8n46 = -1
+ lam8n47 = -1
+ lam8n48 = -1
+ lam8n49 = -1
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8894_safety_0.smt2 : 22572 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 0
+ Nl12arg21 = 0
+ Nl12arg31 = 1
+ Nl12arg61 = 0
+ Nl12arg71 = 0
+ Nl12arg81 = 0
+ Nl12arg91 = 0
+ Nl12arg101 = 0
+ Nl12arg111 = -1
+ Nl12arg121 = 0
+ Nl12arg131 = 0
+ Nl12arg141 = 0
+ Nl12arg151 = 0
+ Nl12arg161 = 0
+ Nl12arg171 = 0
+ Nl12arg181 = 0
+ Nl12arg191 = 0
+ Nl12arg201 = 0
+ Nl12arg211 = 0
+ Nl12arg221 = 0
+ Nl12arg231 = 0
+ Nl12arg241 = 0
+ Nl12arg251 = 0
+ Nl12arg261 = 0
+ Nl12arg271 = 0
+ Nl12arg281 = 0
+ Nl12arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 2
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 2
+ Nl12CT1 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 0
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 2
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = 1
+ lam1n21 = 1
+ lam1n22 = 1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = 2
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = 0
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = 2
+ lam1n37 = -1
+ lam1n38 = -1
+ lam1n39 = -1
+ lam1n40 = -1
+ lam1n41 = 1
+ lam1n42 = -1
+ lam1n43 = -1
+ lam1n44 = 0
+ undef724 = 9
+ undef733 = 0
+ undef734 = -1
+ undef725 = 10
+ undef737 = -1
+ undef738 = 0
+ undef752 = 9
+ undef753 = 9
+ undef754 = 10
+ undef59 = 8
+ undef66 = 2
+ undef148 = 8
+ undef147 = 8
+ undef157 = 1
+ undef726 = 8
+ undef723 = 11
+ undef764 = -1
+ undef65 = 0
+ undef156 = 2
+ undef60 = 1
+ undef61 = 2
+ undef396 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 1
+ undef423 = 0
+ undef727 = 0
+ undef425 = -1
+ undef426 = -1
+ undef2009 = 2
+ undef424 = 1
+ undef2008 = 1
+ undef63 = 0
+ undef64 = 1
+ undef154 = 1
+ undef155 = 0
+ undef158 = 1
+ undef159 = -1
+ undef394 = 8
+ undef742 = 0
+ undef743 = 0
+ undef735 = -1
+ undef736 = -1
+ undef740 = -1
+ undef741 = -1
+ undef395 = 11
+ undef399 = 1
+ undef400 = -1
+ undef406 = -1
+ undef407 = 0
+ undef408 = 1
+ undef409 = 1
+ undef410 = 1
+ undef411 = 1
+ undef412 = -1
+ undef413 = -1
+ undef414 = -1
+ undef415 = -1
+ undef416 = -1
+ undef417 = -1
+ undef418 = -1
+ undef419 = -1
+ undef420 = 2
+ undef421 = 1
+ undef422 = 1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = 2
+ lam3n24 = 2
+ lam3n25 = 1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = 1
+ lam3n29 = 1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = 2
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = 0
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = 2
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
+ lam4n42 = -1
+ lam4n43 = -1
+ lam4n44 = -1
+ lam4n45 = -1
-
SAT_Split_100/48/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8895_safety_0.smt2 : 38067 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = -1
+ Nl12arg21 = -1
+ Nl12arg31 = 1
+ Nl12arg61 = -1
+ Nl12arg71 = 1
+ Nl12arg81 = 1
+ Nl12arg91 = -1
+ Nl12arg101 = -1
+ Nl12arg111 = -1
+ Nl12arg121 = 1
+ Nl12arg131 = -1
+ Nl12arg141 = -1
+ Nl12arg151 = -1
+ Nl12arg161 = -1
+ Nl12arg171 = -1
+ Nl12arg181 = -1
+ Nl12arg191 = -1
+ Nl12arg201 = -1
+ Nl12arg211 = -1
+ Nl12arg221 = -1
+ Nl12arg231 = -1
+ Nl12arg241 = -1
+ Nl12arg251 = -1
+ Nl12arg261 = -1
+ Nl12arg271 = -1
+ Nl12arg281 = -1
+ Nl12arg291 = -1
+ Nl12arg12 = 1
+ Nl12arg22 = 1
+ Nl12arg32 = 1
+ Nl12arg62 = 1
+ Nl12arg72 = -1
+ Nl12arg82 = -1
+ Nl12arg92 = 1
+ Nl12arg102 = 1
+ Nl12arg112 = -1
+ Nl12arg122 = -1
+ Nl12arg132 = 1
+ Nl12arg142 = 1
+ Nl12arg152 = 1
+ Nl12arg162 = 1
+ Nl12arg172 = 1
