--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7849_safety_0.smt2 : 1200006 ms.
+ lam11n23 = -15
+ lam11n24 = -11
+ lam11n25 = -15
+ lam11n26 = -15
+ lam11n27 = -15
+ lam11n28 = -15
+ lam11n29 = -11
+ lam11n30 = -15
+ lam11n31 = -15
+ lam11n32 = -15
+ lam11n33 = -15
+ lam11n34 = -15
+ lam11n35 = -15
+ lam11n39 = -15
+ lam11n40 = -15
+ lam11n36 = -15
+ lam11n37 = -11
+ lam11n38 = -15
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 2
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 1
+ lam12n16 = 0
+ lam12n17 = 2
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 2
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n38 = 1
+ lam12n39 = 1
+ lam12n35 = 0
+ lam12n36 = -1
+ lam12n37 = 0
+ lam13n0 = -15
+ lam13n1 = 1
+ lam13n2 = 9
+ lam13n3 = 1
+ lam13n4 = 1
+ lam13n5 = 1
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = 1
+ lam13n10 = -15
+ lam13n11 = -12
+ lam13n12 = -5
+ lam13n13 = -12
+ lam13n14 = 1
+ lam13n15 = -15
+ lam13n16 = 1
+ lam13n17 = -15
+ lam13n18 = -9
+ lam13n19 = -15
+ lam13n20 = -15
+ lam13n21 = -15
+ lam13n22 = -9
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n25 = -11
+ lam13n26 = -5
+ lam13n27 = -15
+ lam13n28 = -15
+ lam13n29 = -13
+ lam13n30 = -5
+ lam13n31 = -15
+ lam13n32 = 4
+ lam13n33 = -15
+ lam13n34 = -15
+ lam13n38 = 1
+ lam13n39 = 2
+ lam13n35 = -15
+ lam13n36 = 1
+ lam13n37 = 9
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -15
+ lam14n6 = -11
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = 1
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -14
+ lam14n15 = -6
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n25 = -15
+ lam14n26 = -15
+ lam14n27 = -15
+ lam14n28 = -15
+ lam14n29 = -15
+ lam14n30 = -15
+ lam14n31 = -15
+ lam14n32 = 1
+ lam14n33 = -15
+ lam14n34 = -15
+ lam14n38 = -15
+ lam14n39 = -15
+ lam14n35 = -15
+ lam14n36 = -15
+ lam14n37 = -15
+ undef964 = 13
+ undef965 = 9
+ undef1493 = 16
+ arg1 = 8
+ arg14 = -15
+ arg2 = 16
+ undef974 = 5
+ arg13 = 3
+ arg18 = 9
+ arg19 = -15
+ undef976 = 1
+ undef963 = 13
+ arg17 = -15
+ arg3 = -15
+ arg16 = 3
+ undef992 = 0
+ arg11 = -10
+ arg12 = -2
+ arg15 = -15
+ undef971 = 6
+ undef1492 = 15
+ arg4 = -15
+ arg5 = 3
+ undef977 = 5
+ undef978 = -7
+ undef981 = -15
+ undef982 = 4
+ undef983 = 16
+ undef984 = 1
+ undef988 = -6
+ undef989 = -15
+ undef990 = 11
+ undef991 = 16
+ undef934 = -15
+ undef935 = -15
+ undef944 = -15
+ undef946 = -15
+ undef933 = -15
+ undef962 = 0
+ undef941 = -15
+ undef947 = -15
+ undef948 = -15
+ undef951 = -14
+ undef952 = -15
+ undef953 = -15
+ undef954 = -15
+ undef958 = -15
+ undef959 = 1
+ undef960 = -7
+ undef961 = -15
+ lam19n0 = -15
+ lam19n1 = -15
+ lam19n2 = -15
+ lam19n3 = -15
+ lam19n4 = -15
+ lam19n5 = -15
+ lam19n6 = -15
+ lam19n7 = -15
+ lam19n8 = -15
+ lam19n9 = -15
+ lam19n10 = -15
+ lam19n11 = -15
+ lam19n12 = -12
+ lam19n13 = -15
+ lam19n14 = -15
+ lam19n15 = -15
+ lam19n16 = -15
+ lam19n17 = -15
+ lam19n18 = -15
+ lam19n19 = -15
+ lam19n20 = -15
+ lam19n21 = -15
+ lam19n22 = -15
+ lam19n23 = -15
+ lam19n27 = 2
+ lam19n28 = 1
+ lam19n24 = -13
+ lam19n25 = 3
+ lam19n26 = 2
+ lam20n0 = -15
+ lam20n1 = -15
+ lam20n2 = -15
+ lam20n3 = -15
+ lam20n4 = -15
+ lam20n5 = -15
+ lam20n6 = -15
+ lam20n7 = -15
+ lam20n8 = -15
+ lam20n9 = 7
+ lam20n10 = -15
+ lam20n11 = -15
+ lam20n12 = 16
+ lam20n13 = 15
+ lam20n14 = -15
+ lam20n15 = -15
+ lam20n16 = -15
+ lam20n17 = -15
+ lam20n18 = -15
+ lam20n19 = -15
+ lam20n20 = -15
+ lam20n21 = -15
+ lam20n22 = -15
+ lam20n23 = -15
+ lam20n27 = -7
+ lam20n28 = -15
+ lam20n24 = -15
+ lam20n25 = -15
+ lam20n26 = 2
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7854_safety_0.smt2 : 445617 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7855_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7857_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7858_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7861_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7862_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7863_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7864_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7865_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7866_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7867_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7868_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7869_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7870_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7871_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7872_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7873_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7874_safety_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7875_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = -1
+ Nl13arg21 = -1
+ Nl13arg31 = 1
+ Nl13arg61 = 1
+ Nl13arg71 = 1
+ Nl13arg81 = -1
+ Nl13arg91 = -1
+ Nl13arg101 = 1
+ Nl13arg111 = -1
+ Nl13arg121 = -1
+ Nl13arg131 = -1
+ Nl13arg141 = -1
+ Nl13arg151 = -1
+ Nl13arg161 = 1
+ Nl13arg171 = -1
+ Nl13arg181 = -1
+ Nl13arg191 = -1
+ Nl13arg201 = -1
+ Nl13arg211 = -1
+ Nl13arg221 = -1
+ Nl13arg231 = -1
+ Nl13arg241 = -1
+ Nl13arg251 = -1
+ Nl13arg261 = -1
+ Nl13arg271 = -1
+ Nl13arg281 = -1
+ Nl13arg291 = -1
+ Nl13arg12 = 0
+ Nl13arg22 = -1
+ Nl13arg32 = -1
+ Nl13arg62 = 1
+ Nl13arg72 = 1
+ Nl13arg82 = -1
+ Nl13arg92 = -1
+ Nl13arg102 = 0
+ Nl13arg112 = -1
+ Nl13arg122 = -1
+ Nl13arg132 = -1
+ Nl13arg142 = 1
+ Nl13arg152 = 1
+ Nl13arg162 = 1
+ Nl13arg172 = -1
+ Nl13arg182 = 1
+ Nl13arg192 = 1
+ Nl13arg202 = 1
+ Nl13arg212 = -1
+ Nl13arg222 = -1
+ Nl13arg232 = -1
+ Nl13arg242 = -1
+ Nl13arg252 = -1
+ Nl13arg262 = -1
+ Nl13arg272 = -1
+ Nl13arg282 = -1
+ Nl13arg292 = -1
+ Nl13arg13 = 1
+ Nl13arg23 = 1
+ Nl13arg33 = 1
+ Nl13arg63 = -1
+ Nl13arg73 = 0
+ Nl13arg83 = 1
+ Nl13arg93 = 1
+ Nl13arg103 = -1
+ Nl13arg113 = 1
+ Nl13arg123 = 1
+ Nl13arg133 = 1
+ Nl13arg143 = 1
+ Nl13arg153 = 1
+ Nl13arg163 = -1
+ Nl13arg173 = 0
+ Nl13arg183 = 1
+ Nl13arg193 = 1
+ Nl13arg203 = 1
+ Nl13arg213 = 1
+ Nl13arg223 = 1
+ Nl13arg233 = 1
+ Nl13arg243 = 1
+ Nl13arg253 = 1
+ Nl13arg263 = 1
+ Nl13arg273 = 1
+ Nl13arg283 = 1
+ Nl13arg293 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 1
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 1
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 1
+ lam0n29 = 0
+ lam0n30 = 1
+ Nl13CT1 = 0
+ Nl13CT2 = 2
+ Nl13CT3 = 0
+ lam0n27 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = 1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n27 = 1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = 0
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = 2
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = 1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = 1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n27 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = 2
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = 1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n27 = -1
+ undef964 = 10
+ undef965 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef65 = 1
+ undef156 = 0
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef456 = 1
+ undef992 = 0
+ undef432 = 1
+ undef458 = 1
+ undef2009 = 2
+ undef457 = 2
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = 1
+ undef155 = 0
+ undef158 = 0
+ undef159 = 0
+ undef427 = 8
+ undef428 = 11
+ undef963 = 11
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = -1
+ undef446 = -1
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = -1
+ undef452 = -1
+ undef453 = -1
+ undef454 = -1
+ undef455 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 1
+ lam7n7 = 1
+ lam7n8 = -1
+ lam7n9 = 2
+ lam7n10 = -1
+ lam7n11 = 1
+ lam7n12 = -1
+ lam7n13 = 1
+ lam7n14 = -1
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = -1
+ lam7n18 = 0
+ lam7n19 = 1
+ lam7n20 = 0
+ lam7n21 = 2
+ lam7n22 = 1
+ lam7n23 = 1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = 1
+ lam8n4 = -1
+ lam8n5 = 2
+ lam8n6 = -1
+ lam8n7 = 1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = 0
+ lam8n11 = 1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = 1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7880_safety_0.smt2 : 223923 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = -1
+ Nl14arg31 = 1
+ Nl14arg61 = 1
+ Nl14arg71 = -1
+ Nl14arg81 = -1
+ Nl14arg91 = 1
+ Nl14arg101 = 1
+ Nl14arg111 = -1
+ Nl14arg121 = -1
+ Nl14arg131 = 1
+ Nl14arg141 = -1
+ Nl14arg151 = 0
+ Nl14arg161 = 1
+ Nl14arg171 = -1
+ Nl14arg181 = 1
+ Nl14arg191 = 1
+ Nl14arg201 = 1
+ Nl14arg211 = 1
+ Nl14arg221 = 1
+ Nl14arg231 = 0
+ Nl14arg241 = 1
+ Nl14arg251 = 1
+ Nl14arg261 = 1
+ Nl14arg271 = 1
+ Nl14arg281 = 1
+ Nl14arg291 = -1
+ Nl14arg12 = 1
+ Nl14arg22 = 1
+ Nl14arg32 = 1
+ Nl14arg62 = -1
+ Nl14arg72 = -1
+ Nl14arg82 = 1
+ Nl14arg92 = 1
+ Nl14arg102 = -1
+ Nl14arg112 = 1
+ Nl14arg122 = 1
+ Nl14arg132 = -1
+ Nl14arg142 = 1
+ Nl14arg152 = 0
+ Nl14arg162 = -1
+ Nl14arg172 = 1
+ Nl14arg182 = -1
+ Nl14arg192 = -1
+ Nl14arg202 = -1
+ Nl14arg212 = -1
+ Nl14arg222 = -1
+ Nl14arg232 = 0
+ Nl14arg242 = -1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 2
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n26 = 1
+ lam0n27 = 1
+ Nl14CT1 = 1
+ Nl14CT2 = -1
+ lam0n25 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 2
+ lam1n8 = -1
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = 2
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 0
+ lam1n18 = 2
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n26 = 0
+ lam1n27 = -1
+ lam1n25 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = 2
+ lam2n11 = 1
+ lam2n12 = 0
+ lam2n13 = -1
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = 0
+ lam2n24 = -1
+ lam2n26 = 1
+ lam2n27 = -1
+ lam2n25 = -1
+ undef934 = 9
+ undef935 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef156 = 1
+ undef60 = 2
+ undef61 = 1
+ undef461 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 2
+ undef488 = 0
+ undef962 = 0
+ undef464 = 1
+ undef490 = 0
+ undef2009 = 1
+ undef489 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = 0
+ undef154 = 1
+ undef155 = -1
+ undef158 = 0
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef933 = 10
+ undef469 = -1
+ undef470 = -1
+ undef476 = 2
+ undef477 = 1
+ undef478 = 2
+ undef479 = 1
+ undef480 = 2
+ undef481 = -1
+ undef482 = 2
+ undef483 = 0
+ undef484 = -1
+ undef485 = 0
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 2
+ lam5n7 = -1
+ lam5n8 = 2
+ lam5n9 = 2
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = 1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = 1
+ lam5n17 = 1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = 0
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = 1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = 0
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = 0
+ lam6n23 = -1
-
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7882_safety_0.smt2 : 3445 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = -1
+ Nl14arg31 = 0
+ Nl14arg61 = 0
+ Nl14arg71 = 1
+ Nl14arg81 = 1
+ Nl14arg91 = -1
+ Nl14arg101 = 1
+ Nl14arg111 = 1
+ Nl14arg121 = 1
+ Nl14arg131 = 1
+ Nl14arg141 = 1
+ Nl14arg151 = 0
+ Nl14arg161 = 0
+ Nl14arg171 = -1
+ Nl14arg181 = -1
+ Nl14arg191 = -1
+ Nl14arg201 = -1
+ Nl14arg211 = -1
+ Nl14arg221 = -1
+ Nl14arg231 = -1
+ Nl14arg241 = -1
+ Nl14arg251 = -1
+ Nl14arg261 = -1
+ Nl14arg271 = -1
+ Nl14arg281 = -1
+ Nl14arg291 = 0
+ Nl14arg12 = -1
+ Nl14arg22 = -1
+ Nl14arg32 = -1
+ Nl14arg62 = -1
+ Nl14arg72 = 1
+ Nl14arg82 = -1
+ Nl14arg92 = -1
+ Nl14arg102 = -1
+ Nl14arg112 = -1
+ Nl14arg122 = -1
+ Nl14arg132 = -1
+ Nl14arg142 = -1
+ Nl14arg152 = 0
+ Nl14arg162 = -1
+ Nl14arg172 = -1
+ Nl14arg182 = -1
+ Nl14arg192 = 1
+ Nl14arg202 = -1
+ Nl14arg212 = -1
+ Nl14arg222 = -1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = 1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = 1
+ Nl14arg292 = -1
+ Nl14arg13 = 0
+ Nl14arg23 = 1
+ Nl14arg33 = 1
+ Nl14arg63 = 0
+ Nl14arg73 = -1
+ Nl14arg83 = -1
+ Nl14arg93 = 1
+ Nl14arg103 = -1
+ Nl14arg113 = -1
+ Nl14arg123 = -1
+ Nl14arg133 = -1
+ Nl14arg143 = -1
+ Nl14arg153 = 0
+ Nl14arg163 = -1
+ Nl14arg173 = 1
+ Nl14arg183 = 1
+ Nl14arg193 = 1
+ Nl14arg203 = 1
+ Nl14arg213 = 1
+ Nl14arg223 = 1
+ Nl14arg233 = 1
+ Nl14arg243 = 1
+ Nl14arg253 = 1
+ Nl14arg263 = 1
+ Nl14arg273 = 1
+ Nl14arg283 = 1
+ Nl14arg293 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n26 = 2
+ lam0n27 = 0
+ lam0n28 = 2
+ Nl14CT1 = -1
+ Nl14CT2 = -1
+ Nl14CT3 = 1
+ lam0n25 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 0
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = 1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 0
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n26 = -1
+ lam1n27 = 1
+ lam1n28 = -1
+ lam1n25 = 2
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 2
+ lam2n4 = 2
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 2
+ lam2n8 = -1
+ lam2n9 = 0
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = 2
+ lam2n14 = 2
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
