--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4776_safety_0.smt2 : 1200281 ms.
+ arg9 = 12
+ undef9 = 12
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = 6
+ undef12 = 6
+ arg13 = 3
+ undef13 = 3
+ arg5 = 16
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -11
+ lam10n5 = -15
+ lam10n6 = -13
+ lam10n7 = 1
+ lam10n8 = 13
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = 15
+ lam10n13 = 7
+ lam10n14 = -15
+ lam10n15 = 1
+ lam10n16 = 1
+ lam10n17 = -11
+ lam10n18 = 1
+ lam10n19 = -15
+ lam10n20 = -4
+ lam10n21 = -15
+ lam10n22 = -7
+ lam10n23 = -15
+ lam11n0 = 2
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 1
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 1
+ lam6n0 = -15
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = 1
+ lam6n12 = -12
+ lam6n23 = 2
+ lam6n24 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = 3
+ lam6n17 = -13
+ lam6n18 = 3
+ lam6n19 = 3
+ lam6n20 = 3
+ lam6n21 = 1
+ lam6n22 = 1
+ lam7n0 = 11
+ lam7n1 = -7
+ lam7n2 = -14
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 12
+ lam7n8 = 1
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -6
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -7
+ lam7n16 = -15
+ lam7n17 = 1
+ lam7n18 = 1
+ lam7n19 = 1
+ lam7n20 = 1
+ lam7n21 = 1
+ lam7n22 = -15
+ lam8n0 = -11
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = 1
+ lam8n6 = -15
+ lam8n7 = -9
+ lam8n8 = 2
+ lam8n9 = -15
+ lam8n10 = -13
+ lam8n11 = 1
+ lam8n22 = 11
+ lam8n23 = -7
+ lam8n12 = -15
+ lam8n13 = -14
+ lam8n14 = -4
+ lam8n15 = 3
+ lam8n16 = 1
+ lam8n17 = 9
+ lam8n18 = 1
+ lam8n19 = 3
+ lam8n20 = 1
+ lam8n21 = 1
+ lam9n0 = -7
+ lam9n1 = -3
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -6
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = 5
+ lam9n22 = -10
+ lam9n23 = -15
+ lam9n12 = -15
+ lam9n13 = -11
+ lam9n14 = -13
+ lam9n15 = 1
+ lam9n16 = 1
+ lam9n17 = 1
+ lam9n18 = -15
+ lam9n19 = 1
+ lam9n20 = -15
+ lam9n21 = 1
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4845_safety_0.smt2 : 958127 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4846_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = 1
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = 1
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = 2
+ Nl2arg52 = 2
+ Nl2arg62 = 2
+ Nl2arg72 = 2
+ Nl2arg82 = 2
+ Nl2arg92 = -1
+ Nl2arg102 = 2
+ Nl2arg112 = 2
+ Nl2arg122 = 2
+ Nl2arg132 = 2
+ lam0n0 = 9
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 3
+ lam0n18 = 3
+ Nl2CT1 = -10
+ Nl2CT2 = 9
+ lam1n0 = -9
+ lam1n1 = -14
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -14
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -14
+ lam1n14 = -15
+ lam1n15 = 10
+ lam1n16 = 4
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 13
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = 2
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = 1
+ lam2n11 = 9
+ lam2n12 = -7
+ lam2n13 = 1
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 14
+ lam4n1 = 1
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 5
+ lam4n8 = -4
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -9
+ lam4n16 = -13
+ lam4n17 = 1
+ lam5n0 = 1
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = 9
+ lam5n9 = -11
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -6
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -11
+ undef215 = 5
+ undef216 = 6
+ undef2 = 0
+ undef32 = 0
+ undef42 = 1
+ undef43 = 1
+ undef20 = -9
+ undef29 = 7
+ arg3 = 6
+ arg4 = 1
+ undef1 = 16
+ arg7 = 12
+ arg1 = 16
+ arg2 = 0
+ arg6 = 0
+ arg8 = 0
+ undef8 = 0
+ arg9 = 11
+ undef9 = 11
+ arg10 = -11
+ undef10 = -11
+ arg11 = -12
+ undef11 = -12
+ arg12 = -12
+ undef12 = -12
+ arg13 = -15
+ undef13 = -15
+ arg5 = 16
+ lam10n0 = 3
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -1
+ lam11n1 = 3
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -13
+ lam11n5 = -13
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = 8
+ lam11n13 = -4
+ lam11n14 = 2
+ lam11n15 = -11
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -13
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = 1
+ lam11n22 = -13
+ lam11n23 = -9
+ lam6n0 = -13
+ lam6n1 = -13
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = 5
+ lam6n9 = -14
+ lam6n10 = 7
+ lam6n11 = -15
+ lam6n12 = -15
+ lam6n13 = -11
+ lam6n24 = 1
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = -7
+ lam6n16 = -9
+ lam6n17 = -15
+ lam6n18 = 1
+ lam6n19 = 14
+ lam6n20 = 1
+ lam6n21 = 3
+ lam6n22 = 1
+ lam6n23 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -14
+ lam7n3 = 1
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -7
+ lam7n9 = -13
+ lam7n10 = -14
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -6
+ lam7n24 = -11
+ lam7n25 = 1
+ lam7n14 = -11
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -7
+ lam7n18 = 15
+ lam7n19 = -15
+ lam7n20 = -3
+ lam7n21 = -5
+ lam7n22 = -5
+ lam7n23 = -9
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -14
+ lam8n7 = -15
+ lam8n8 = -9
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -10
+ lam8n23 = 13
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = -12
+ lam8n15 = 9
+ lam8n16 = -13
+ lam8n17 = -13
+ lam8n18 = 7
+ lam8n19 = 1
+ lam8n20 = 3
+ lam8n21 = 1
+ lam8n22 = -15
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = 1
+ lam9n9 = -15
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -5
+ lam9n23 = -15
+ lam9n24 = -15
+ lam9n13 = 1
+ lam9n14 = -15
+ lam9n15 = 1
+ lam9n16 = -9
+ lam9n17 = -1
+ lam9n18 = 2
+ lam9n19 = 15
+ lam9n20 = -13
+ lam9n21 = -11
+ lam9n22 = -3
-
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4850_safety_0.smt2 : 628374 ms.
--------------------------------------------------
command failed
SAT_Split_100/13/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4851_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 1
+ Nl5arg21 = 1
+ Nl5arg31 = 0
+ Nl5arg41 = 0
+ Nl5arg51 = -1
+ Nl5arg61 = 0
+ Nl5arg71 = 0
+ Nl5arg81 = 0
+ Nl5arg91 = 0
+ Nl5arg101 = 0
+ Nl5arg111 = 0
+ Nl5arg121 = 0
+ Nl5arg131 = 0
+ Nl6arg11 = 0
+ Nl6arg21 = 1
+ Nl6arg31 = 0
+ Nl6arg41 = 0
+ Nl6arg51 = 0
+ Nl6arg61 = 0
+ Nl6arg71 = 0
+ Nl6arg81 = 0
+ Nl6arg91 = 0
+ Nl6arg101 = 0
+ Nl6arg111 = 0
+ Nl6arg121 = 0
+ Nl6arg131 = 0
+ lam0n0 = 1
+ lam0n1 = 1
+ lam0n2 = -2
+ lam0n3 = 4
+ lam0n4 = 2
+ lam0n5 = -3
+ lam0n6 = -3
+ lam0n7 = -2
+ lam0n8 = 0
+ lam0n9 = 4
+ lam0n10 = 2
+ lam0n11 = 2
+ lam0n12 = 1
+ lam0n13 = -3
+ lam0n14 = 0
+ lam0n15 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ lam0n18 = 4
+ lam0n19 = -1
+ lam0n20 = 2
+ lam0n21 = -3
+ lam0n22 = -1
+ Nl5CT1 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 1
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 1
+ Nl6CT1 = 0
+ lam2n0 = -2
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = 3
+ lam2n12 = 1
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -2
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 1
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 2
+ lam4n0 = 4
+ lam4n1 = -3
+ lam4n2 = 4
+ lam4n3 = 4
+ lam4n4 = -3
+ lam4n5 = 4
+ lam4n6 = 4
+ lam4n7 = 4
+ lam4n8 = 1
+ lam4n9 = 4
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = -3
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = 4
+ lam4n16 = 1
+ lam4n17 = -3
+ lam4n18 = -3
+ lam4n19 = 1
+ lam4n20 = -3
+ lam4n21 = 1
+ lam4n22 = -2
+ lam4n23 = 1
+ lam4n24 = 4
+ lam4n25 = 1
+ lam4n26 = -3
+ lam4n27 = 4
+ lam4n28 = 4
+ lam4n29 = 1
+ lam4n30 = 1
+ lam4n31 = 1
+ lam4n32 = 1
+ lam4n33 = -1
+ lam4n34 = 2
+ lam4n35 = 1
+ lam4n36 = 1
+ lam4n37 = 4
+ lam4n38 = -3
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 1
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n38 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 3
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 3
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 3
+ lam7n0 = -1
+ lam7n1 = -3
+ lam7n2 = 2
+ lam7n3 = 1
+ lam7n4 = -3
+ lam7n5 = -2
+ lam7n6 = -3
+ lam7n7 = -1
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -1
+ lam7n12 = -2
+ lam7n13 = 4
+ lam7n14 = -3
+ lam7n15 = -1
+ lam7n16 = 4
+ lam7n17 = 1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = 4
+ lam7n22 = 4
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -3
+ lam7n26 = 4
+ lam7n27 = 3
+ lam7n28 = -3
+ arg7 = 2
+ arg3 = -2
+ arg8 = 1
+ undef137 = 4
+ undef138 = 1
+ undef139 = 1
+ arg1 = 4
+ arg4 = 1
+ arg9 = -1
+ undef145 = 4
+ undef146 = 4
+ undef147 = -1
+ undef148 = 1
+ undef149 = 1
+ undef150 = -3
+ undef151 = -3
+ undef152 = -3
+ undef158 = -3
+ undef159 = -3
+ undef160 = -3
+ undef161 = -3
+ undef162 = -3
+ lam13n0 = -1
+ lam13n1 = -3
+ lam13n2 = 1
+ lam13n3 = -3
+ lam13n4 = -1
+ lam13n5 = -3
+ lam13n6 = -3
+ lam13n7 = 1
+ lam13n8 = -3
+ lam13n9 = -3
+ lam13n10 = -3
+ lam13n11 = 1
+ lam13n12 = -3
+ lam13n13 = -3
+ lam13n14 = -1
+ lam13n15 = -3
+ lam13n16 = 1
+ lam13n17 = -3
+ lam13n18 = -3
+ lam13n19 = -3
+ lam13n20 = -3
+ lam13n21 = 1
+ lam13n22 = -3
+ RFN1_arg1 = -3
+ RFN1_arg2 = -1
+ RFN1_arg3 = -3
+ RFN1_arg4 = -3
+ RFN1_arg5 = -3
+ RFN1_arg8 = -3
+ RFN1_arg6 = -3
+ RFN1_arg9 = -3
+ RFN1_arg7 = -1
+ RFN1_arg13 = 2
+ RFN1_arg10 = 2
+ RFN1_arg11 = -2
+ RFN1_arg12 = -3
+ lam17n0 = -2
+ lam17n1 = 2
+ lam17n2 = -3
+ lam17n3 = -3
+ lam17n4 = 3
+ lam17n5 = 3
+ lam17n6 = 4
+ lam17n7 = -1
+ lam17n8 = -2
+ lam17n9 = 1
+ lam17n10 = -3
+ lam17n11 = -3
+ lam17n12 = 4
+ lam17n13 = 3
+ lam17n14 = 1
+ lam17n15 = -3
+ lam17n16 = -3
+ lam17n17 = -3
+ lam17n18 = -3
+ lam17n19 = -2
+ lam17n20 = -3
+ lam21n0 = -3
+ lam21n1 = -3
+ lam21n2 = -3
+ lam21n3 = -3
+ lam21n4 = -3
+ lam21n5 = -3
+ lam21n6 = -3
+ lam21n7 = -3
+ lam21n8 = -2
+ lam21n9 = -3
+ lam21n10 = 3
+ lam21n11 = -3
+ lam21n12 = -3
+ lam21n13 = 1
+ lam21n14 = 1
+ lam21n15 = -3
+ lam21n16 = -3
+ lam21n17 = -3
+ lam21n18 = -3
+ lam21n19 = -3
+ lam21n20 = -3
+ lam21n21 = -3
+ lam21n22 = -3
+ lam21n23 = -3
+ lam21n24 = -3
+ lam21n25 = -3
+ lam21n26 = 0
+ lam21n27 = -2
+ lam21n28 = -2
+ lam21n29 = -3
+ lam21n30 = -3
+ lam21n31 = -3
+ lam21n32 = -3
+ lam21n33 = -2
+ lam21n34 = -3
+ lam21n35 = -3
+ lam21n36 = -3
+ lam21n37 = -3
+ lam21n38 = -2
+ lam25n0 = -1
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -2
+ lam25n5 = -3
+ lam25n6 = 1
+ lam25n7 = -2
+ lam25n8 = -3
+ lam25n9 = -2
+ lam25n10 = 3
+ lam25n11 = -3
+ lam25n12 = -3
+ lam25n13 = 1
+ lam25n14 = -1
+ lam25n15 = -3
+ lam25n16 = -3
+ lam25n17 = -2
+ lam25n18 = -3
+ lam25n19 = -3
+ lam25n20 = -3
+ lam25n21 = -3
+ lam25n22 = -3
+ lam25n23 = -3
+ lam25n24 = -3
+ lam25n25 = -3
+ lam25n26 = -3
+ lam25n27 = -3
+ lam25n28 = -3
+ lam11n0 = -3
+ lam11n1 = 2
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = -3
+ lam11n8 = -3
+ lam11n9 = -1
+ lam11n10 = -3
+ lam11n11 = -3
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = -3
+ lam11n20 = -3
+ lam11n21 = -1
+ lam11n22 = -3
+ RFN1_CT = -3
+ lam12n0 = -2
+ lam12n1 = -3
+ lam12n2 = -1
+ lam12n3 = -3
+ lam12n4 = 1
+ lam12n5 = -2
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -2
+ lam12n9 = -3
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n19 = -3
+ lam12n20 = -3
+ lam12n21 = 0
+ lam12n22 = -3
+ lam15n0 = -2
+ lam15n1 = -2
+ lam15n2 = 1
+ lam15n3 = -2
+ lam15n4 = -2
+ lam15n5 = -3
+ lam15n6 = -3
+ lam15n7 = -3
+ lam15n8 = -3
+ lam15n9 = 2
+ lam15n10 = 1
+ lam15n11 = -3
+ lam15n12 = 1
+ lam15n13 = -3
+ lam15n14 = -3
+ lam15n15 = -3
+ lam15n16 = -3
+ lam15n17 = -3
+ lam15n18 = -3
+ lam15n19 = 1
+ lam15n20 = -3
+ lam16n0 = 2
+ lam16n1 = 0
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = -3
+ lam16n7 = -3
+ lam16n8 = -2
+ lam16n9 = 1
+ lam16n10 = 1
+ lam16n11 = -3
+ lam16n12 = -1
+ lam16n13 = -3
+ lam16n14 = -3
+ lam16n15 = -3
+ lam16n16 = -3
+ lam16n17 = -3
+ lam16n18 = -3
+ lam16n19 = -3
+ lam16n20 = 1
+ lam19n0 = -3
+ lam19n1 = -2
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -2
+ lam19n6 = 2
+ lam19n7 = 0
+ lam19n8 = -3
+ lam19n9 = -3
+ lam19n10 = -3
+ lam19n11 = -3
+ lam19n12 = -3
+ lam19n13 = -3
+ lam19n14 = -2
+ lam19n15 = -3
+ lam19n16 = -3
+ lam19n17 = -3
+ lam19n18 = -3
+ lam19n19 = -3
+ lam19n20 = -3
+ lam19n21 = -3
+ lam19n22 = -3
+ lam19n23 = -3
+ lam19n24 = -3
+ lam19n25 = -3
+ lam19n26 = -3
+ lam19n27 = -3
+ lam19n28 = -3
+ lam19n29 = -3
+ lam19n30 = -3
+ lam19n31 = -3
+ lam19n32 = -3
+ lam19n33 = -3
+ lam19n34 = -3
+ lam19n35 = -3
+ lam19n36 = -3
+ lam19n37 = -3
+ lam19n38 = -3
+ lam20n0 = 1
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = -3
+ lam20n6 = -3
+ lam20n7 = -2
+ lam20n8 = -3
+ lam20n9 = -3
+ lam20n10 = -3
+ lam20n11 = -3
+ lam20n12 = -3
+ lam20n13 = -3
+ lam20n14 = -1
+ lam20n15 = -3
+ lam20n16 = -3
+ lam20n17 = -3
+ lam20n18 = -3
+ lam20n19 = 3
+ lam20n20 = -3
+ lam20n21 = -3
+ lam20n22 = -3
+ lam20n23 = -3
+ lam20n24 = -3
+ lam20n25 = -3
+ lam20n26 = -3
+ lam20n27 = -3
+ lam20n28 = -3
+ lam20n29 = -3
+ lam20n30 = -3
+ lam20n31 = -3
+ lam20n32 = -3
+ lam20n33 = -3
+ lam20n34 = -3
+ lam20n35 = -3
+ lam20n36 = -3
+ lam20n37 = -3
+ lam20n38 = -3
+ lam23n0 = -3
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = 0
+ lam23n8 = -3
+ lam23n9 = -2
+ lam23n10 = -3
+ lam23n11 = -1
+ lam23n12 = 1
+ lam23n13 = -3
+ lam23n14 = -3
+ lam23n15 = -3
+ lam23n16 = -1
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam23n21 = -3
+ lam23n22 = -2
+ lam23n23 = -3
+ lam23n24 = -3
+ lam23n25 = -3
+ lam23n26 = -3
+ lam23n27 = -3
+ lam23n28 = -2
+ lam24n0 = -3
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = -3
+ lam24n4 = -3
+ lam24n5 = -3
+ lam24n6 = -3
+ lam24n7 = -3
+ lam24n8 = 3
+ lam24n9 = -3
+ lam24n10 = -1
+ lam24n11 = -3
+ lam24n12 = -1
+ lam24n13 = -3
+ lam24n14 = -3
+ lam24n15 = -3
+ lam24n16 = -3
+ lam24n17 = -3
+ lam24n18 = -3
+ lam24n19 = -3
+ lam24n20 = -3
+ lam24n21 = -3
+ lam24n22 = -3
+ lam24n23 = -3
+ lam24n24 = -3
+ lam24n25 = -3
+ lam24n26 = -3
+ lam24n27 = -3
+ lam24n28 = -3
+ lam10n0 = -3
+ lam10n1 = -3
+ lam10n2 = -3
+ lam10n3 = -3
+ lam10n4 = -2
+ lam10n5 = -3
+ lam10n6 = 4
+ lam10n7 = -3
+ lam10n8 = 4
+ lam10n9 = -3
+ lam10n10 = -1
+ lam10n11 = -3
+ lam10n12 = -3
+ lam10n13 = -3
+ lam10n14 = 1
+ lam10n15 = -3
+ lam10n16 = -3
+ lam10n17 = -3
+ lam10n18 = -3
+ lam10n19 = -3
+ lam10n20 = 1
+ lam10n21 = -3
+ lam10n22 = -3
