--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9179_safety_0.smt2 : 1200009 ms.
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = 2
+ lam6n28 = 1
+ lam6n29 = 1
+ lam6n30 = 2
+ lam6n31 = 1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
+ lam6n49 = -1
+ lam6n50 = -1
+ lam6n51 = -1
+ lam6n52 = -1
+ lam6n53 = -1
+ lam6n54 = -1
+ lam6n55 = -1
+ lam6n56 = -1
+ lam6n57 = 1
+ lam6n58 = -1
+ lam6n59 = -1
+ lam6n60 = -1
+ lam6n61 = -1
+ lam6n62 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9191_safety_0.smt2 : 245276 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9192_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9193_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9194_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9195_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9196_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = 1
+ Nl11arg101 = 0
+ Nl11arg111 = 1
+ Nl11arg121 = 0
+ Nl11arg131 = 1
+ Nl11arg141 = 1
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ Nl11arg261 = 0
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 0
+ Nl11arg12 = 0
+ Nl11arg22 = 0
+ Nl11arg32 = -1
+ Nl11arg62 = 0
+ Nl11arg72 = 0
+ Nl11arg82 = 0
+ Nl11arg92 = -1
+ Nl11arg102 = 0
+ Nl11arg112 = -1
+ Nl11arg122 = 0
+ Nl11arg132 = 1
+ Nl11arg142 = -1
+ Nl11arg152 = 0
+ Nl11arg162 = 0
+ Nl11arg172 = 0
+ Nl11arg182 = 0
+ Nl11arg192 = 0
+ Nl11arg202 = 0
+ Nl11arg212 = 0
+ Nl11arg222 = 0
+ Nl11arg232 = 0
+ Nl11arg242 = 0
+ Nl11arg252 = 0
+ Nl11arg262 = 0
+ Nl11arg272 = 0
+ Nl11arg282 = 0
+ Nl11arg292 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = 0
+ lam0n22 = 1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ lam0n29 = -1
+ lam0n30 = -1
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = -1
+ lam0n34 = -1
+ lam0n35 = -1
+ lam0n36 = -1
+ lam0n37 = -1
+ lam0n38 = -1
+ lam0n39 = -1
+ lam0n40 = -1
+ lam0n41 = -1
+ lam0n42 = -1
+ lam0n43 = -1
+ lam0n44 = -1
+ lam0n45 = -1
+ lam0n46 = -1
+ lam0n47 = -1
+ Nl11CT1 = 1
+ Nl11CT2 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 0
+ lam1n45 = 0
+ lam1n46 = 1
+ lam1n47 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 0
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 0
+ lam2n46 = 0
+ lam2n47 = 1
+ undef695 = 10
+ undef704 = 1
+ undef705 = -1
+ undef696 = 10
+ undef708 = 1
+ undef709 = 0
+ undef752 = 9
+ undef753 = 9
+ undef754 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 7
+ undef157 = 0
+ undef697 = 7
+ undef694 = 11
+ undef764 = -1
+ undef65 = 0
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef363 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef390 = 0
+ undef698 = 0
+ undef392 = 1
+ undef393 = 1
+ undef2009 = 1
+ undef391 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = 0
+ undef154 = -1
+ undef155 = 0
+ undef158 = 1
+ undef159 = 0
+ undef361 = 7
+ undef713 = 0
+ undef714 = -1
+ undef1207 = 1
+ undef1208 = 2
+ undef706 = -1
+ undef707 = -1
+ undef711 = -1
+ undef712 = -1
+ undef362 = 10
+ undef366 = -1
+ undef367 = -1
+ undef370 = -1
+ undef374 = 0
+ undef375 = -1
+ undef376 = -1
+ undef377 = -1
+ undef378 = -1
+ undef379 = -1
+ undef380 = -1
+ undef381 = -1
+ undef382 = -1
+ undef383 = -1
+ undef384 = -1
+ undef385 = -1
+ undef386 = -1
+ undef387 = -1
+ undef388 = -1
+ undef389 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 2
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n38 = 0
+ lam5n39 = 0
+ lam5n40 = 0
+ lam5n41 = 0
+ lam5n42 = 0
+ lam5n43 = 0
+ lam5n44 = 0
+ lam5n45 = 0
+ lam5n46 = 0
+ lam5n47 = 1
+ lam5n48 = 1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = 0
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = 1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = 0
+ lam3n23 = -1
+ lam3n24 = 1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = 2
+ lam3n28 = -1
+ lam3n29 = 1
+ lam3n30 = 2
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = -1
+ lam3n47 = -1
+ lam3n48 = -1
+ lam3n49 = -1
+ lam3n50 = -1
+ lam3n51 = -1
+ lam3n52 = -1
+ lam3n53 = -1
+ lam3n54 = -1
+ lam3n55 = -1
+ lam3n56 = -1
+ lam3n57 = -1
+ lam3n58 = -1
+ lam3n59 = -1
+ lam3n60 = -1
+ lam3n61 = -1
+ lam3n62 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = 2
+ lam4n23 = -1
+ lam4n24 = 1
+ lam4n25 = 1
+ lam4n26 = 1
+ lam4n27 = -1
+ lam4n28 = 1
+ lam4n29 = 2
+ lam4n30 = -1
+ lam4n31 = 1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = -1
+ lam4n40 = -1
+ lam4n41 = -1
+ lam4n42 = -1
+ lam4n43 = -1
+ lam4n44 = -1
+ lam4n45 = -1
+ lam4n46 = -1
+ lam4n47 = -1
+ lam4n48 = -1
+ lam4n49 = -1
+ lam4n50 = -1
+ lam4n51 = -1
+ lam4n52 = -1
+ lam4n53 = -1
+ lam4n54 = -1
+ lam4n55 = -1
+ lam4n56 = -1
+ lam4n57 = -1
+ lam4n58 = -1
+ lam4n59 = -1
+ lam4n60 = -1
+ lam4n61 = -1
+ lam4n62 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9198_safety_0.smt2 : 457217 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9199_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9200_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9201_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9202_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = -1
+ Nl14arg21 = -1
+ Nl14arg31 = -1
+ Nl14arg61 = 0
+ Nl14arg71 = -1
+ Nl14arg81 = 0
+ Nl14arg91 = -1
+ Nl14arg101 = 0
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = -1
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = 1
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 0
+ Nl14arg22 = 0
+ Nl14arg32 = 0
+ Nl14arg62 = 0
+ Nl14arg72 = 0
+ Nl14arg82 = 0
+ Nl14arg92 = 0
+ Nl14arg102 = 0
+ Nl14arg112 = 0
+ Nl14arg122 = 0
+ Nl14arg132 = 0
+ Nl14arg142 = 0
+ Nl14arg152 = 1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = 0
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 0
+ Nl14arg222 = 0
+ Nl14arg232 = 0
+ Nl14arg242 = 0
+ Nl14arg252 = 0
+ Nl14arg262 = 0
+ Nl14arg272 = 0
+ Nl14arg282 = 0
+ Nl14arg292 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 2
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = 1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 0
+ lam0n14 = 2
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = 2
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = 2
+ lam0n24 = 2
+ lam0n26 = -1
+ lam0n27 = -1
+ Nl14CT1 = -1
+ Nl14CT2 = 1
+ lam0n25 = 2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 2
+ lam1n11 = 0
+ lam1n12 = 1
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 1
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 1
+ lam1n26 = 0
+ lam1n27 = 1
+ lam1n25 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n26 = 0
+ lam2n27 = 1
+ lam2n25 = 0
+ undef934 = 9
+ undef935 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = 1
+ undef65 = 0
+ undef459 = 7
+ undef460 = 11
+ undef156 = 2
+ undef60 = 2
+ undef61 = 1
+ undef461 = 0
+ undef88 = 2
+ undef176 = 1
+ undef177 = 1
+ undef469 = -1
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = -1
+ undef2009 = 2
+ undef489 = 1
+ undef2008 = 1
+ undef63 = 0
+ undef64 = -1
+ undef154 = 0
+ undef155 = -1
+ undef158 = -1
+ undef159 = 0
+ undef1492 = 2
+ undef1493 = 2
+ undef933 = 10
+ undef470 = -1
+ undef476 = -1
+ undef477 = 1
+ undef478 = 1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 2
+ lam5n13 = 2
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 2
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 2
+ lam6n7 = -1
+ lam6n8 = 0
+ lam6n9 = 1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = 1
+ lam6n13 = 1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = 0
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = 0
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 1
+ lam3n11 = -1
+ lam3n12 = 1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = -1
+ lam3n32 = -1
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = 1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = 1
+ lam4n18 = -1
+ lam4n19 = -1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = -1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n32 = -1
+ lam4n33 = -1
+ lam4n34 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n37 = -1
+ lam4n38 = -1
+ lam4n39 = 0
+ lam4n40 = -1
-
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9204_safety_0.smt2 : 9014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = 0
+ Nl14arg31 = 0
+ Nl14arg61 = 0
+ Nl14arg71 = 0
+ Nl14arg81 = 0
+ Nl14arg91 = 0
+ Nl14arg101 = 0
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = 1
+ Nl14arg141 = 0
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = 1
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = -1
+ Nl14arg22 = 0
+ Nl14arg32 = 1
+ Nl14arg62 = 0
+ Nl14arg72 = 0
+ Nl14arg82 = 0
+ Nl14arg92 = -1
+ Nl14arg102 = 0
+ Nl14arg112 = 0
+ Nl14arg122 = 0
+ Nl14arg132 = -1
+ Nl14arg142 = 0
+ Nl14arg152 = -1
+ Nl14arg162 = -1
+ Nl14arg172 = -1
+ Nl14arg182 = 0
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 0
+ Nl14arg222 = 0
+ Nl14arg232 = 0
+ Nl14arg242 = 0
+ Nl14arg252 = 0
+ Nl14arg262 = 0
+ Nl14arg272 = 0
+ Nl14arg282 = 0
+ Nl14arg292 = 0
+ Nl14arg13 = 0
+ Nl14arg23 = 0
+ Nl14arg33 = 1
+ Nl14arg63 = 0
+ Nl14arg73 = -1
+ Nl14arg83 = 0
+ Nl14arg93 = 1
+ Nl14arg103 = 0
+ Nl14arg113 = 0
+ Nl14arg123 = 0
+ Nl14arg133 = -1
+ Nl14arg143 = 0
+ Nl14arg153 = -1
+ Nl14arg163 = -1
+ Nl14arg173 = -1
+ Nl14arg183 = 0
+ Nl14arg193 = 0
+ Nl14arg203 = 0
+ Nl14arg213 = 0
+ Nl14arg223 = 0
+ Nl14arg233 = 0
+ Nl14arg243 = 0
+ Nl14arg253 = 0
+ Nl14arg263 = 0
+ Nl14arg273 = 0
+ Nl14arg283 = 0
+ Nl14arg293 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = 1
+ lam0n7 = -1
+ lam0n8 = 1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = 0
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = 1
+ lam0n17 = -1
+ lam0n18 = 1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ Nl14CT1 = 1
+ Nl14CT2 = 2
+ Nl14CT3 = -1
+ lam0n25 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 1
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n26 = 2
+ lam1n27 = 0
+ lam1n28 = 1
+ lam1n25 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 1
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 1
+ lam2n25 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 2
