--------------------------------------------------
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6187_terminationG_0.smt2 : 1200007 ms.
+ lam226n4 = 1
+ lam226n2 = 0
+ lam227n0 = 1
+ lam227n1 = 0
+ lam227n3 = 0
+ lam227n4 = 0
+ lam227n2 = 1
+ FV_K^0_22 = 1
+ FV_next^0_22 = 0
+ FV_pos^0_22 = 0
+ FV_xx^0_22 = 0
+ FV_yy^0_22 = 0
+ FV_z^0_22 = 0
+ FV_undef118_22 = 1
+ FV_undef166_22 = 0
+ FV_undef14_22 = 0
+ FV_undef91_22 = 0
-
SAT_Split_100/83/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__n_firewire_instrumented-PP.t2__p6222_edge_closing_0.smt2 : 3534 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2K^01 = 0
+ Nl2next^01 = 0
+ Nl2pos^01 = 0
+ Nl2xx^01 = 0
+ Nl2yy^01 = 0
+ Nl2z^01 = 1
+ Nl2K^02 = 0
+ Nl2next^02 = 0
+ Nl2pos^02 = 0
+ Nl2xx^02 = 0
+ Nl2yy^02 = 0
+ Nl2z^02 = 0
+ Nl2K^03 = 0
+ Nl2next^03 = 0
+ Nl2pos^03 = 0
+ Nl2xx^03 = 0
+ Nl2yy^03 = 0
+ Nl2z^03 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ UndefCntr0_CT = 0
+ UndefCntr0_K^0 = 0
+ UndefCntr0_next^0 = 0
+ UndefCntr0_pos^0 = 1
+ UndefCntr0_xx^0 = 0
+ UndefCntr0_yy^0 = 0
+ UndefCntr0_z^0 = 1
+ UndefCntr0_undef118 = 0
+ lam0n7 = 0
+ UndefCntr0_undef166 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n8 = 1
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = 1
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n7 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = 1
+ lam4n10 = 1
+ lam4n11 = 0
+ UndefCntr1_CT = 0
+ UndefCntr1_K^0 = 0
+ UndefCntr1_next^0 = 0
+ UndefCntr1_pos^0 = 0
+ UndefCntr1_xx^0 = 0
+ UndefCntr1_yy^0 = 0
+ UndefCntr1_z^0 = 0
+ UndefCntr1_undef118 = 0
+ UndefCntr1_undef166 = 0
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 1
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 1
+ lam5n11 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 1
+ lam6n10 = 0
+ lam6n11 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 1
+ lam7n10 = 0
+ lam7n11 = 1
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 0
+ lam8n8 = 1
+ lam8n9 = 0
+ lam8n10 = 1
+ lam8n11 = 1
+ UndefCntr2_CT = 1
+ UndefCntr2_K^0 = 0
+ UndefCntr2_next^0 = 0
+ UndefCntr2_pos^0 = 0
+ UndefCntr2_xx^0 = 0
+ UndefCntr2_yy^0 = 0
+ UndefCntr2_z^0 = 0
+ UndefCntr2_undef118 = 1
+ UndefCntr2_undef166 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = 0
+ lam9n7 = 1
+ lam9n8 = 1
+ lam9n9 = 0
+ lam9n10 = 1
+ lam9n11 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 0
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 1
+ lam10n10 = 1
+ lam10n11 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 1
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ UndefCntr3_CT = 0
+ lam12n7 = 0
+ UndefCntr3_K^0 = 0
+ UndefCntr3_next^0 = 0
+ UndefCntr3_pos^0 = 0
+ UndefCntr3_xx^0 = 0
+ UndefCntr3_yy^0 = 0
+ UndefCntr3_z^0 = 0
+ UndefCntr3_undef14 = 1
+ UndefCntr3_undef118 = 0
+ lam12n8 = 1
+ UndefCntr3_undef166 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n9 = 1
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 1
+ lam14n7 = 0
+ lam14n8 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam16n0 = 1
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 1
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n9 = 1
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ UndefCntr4_CT = 0
+ lam16n8 = 0
+ UndefCntr4_K^0 = 0
+ UndefCntr4_next^0 = 0
+ UndefCntr4_pos^0 = 0
+ UndefCntr4_xx^0 = 0
+ UndefCntr4_yy^0 = 0
+ UndefCntr4_z^0 = 0
+ UndefCntr4_undef14 = 1
+ UndefCntr4_undef118 = 0
+ UndefCntr4_undef166 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n9 = 1
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 1
+ lam17n8 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n8 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 0
+ lam19n12 = 1
+ lam19n8 = 0
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 1
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 0
+ lam20n7 = 1
+ lam20n9 = 0
+ lam20n10 = 0
+ lam20n11 = 1
+ lam20n12 = 1
+ UndefCntr5_CT = 0
+ lam20n8 = 0
+ UndefCntr5_K^0 = 0
+ UndefCntr5_next^0 = 0
+ UndefCntr5_pos^0 = 0
+ UndefCntr5_xx^0 = 0
+ UndefCntr5_yy^0 = 0
+ UndefCntr5_z^0 = 0
+ UndefCntr5_undef14 = 1
+ UndefCntr5_undef118 = 0
+ UndefCntr5_undef166 = 0
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n9 = 1
+ lam21n10 = 0
+ lam21n11 = 0
+ lam21n12 = 0
+ lam21n8 = 0
+ lam22n0 = 0
+ lam22n1 = 0
+ lam22n2 = 0
+ lam22n3 = 0
+ lam22n4 = 0
+ lam22n5 = 0
+ lam22n6 = 0
+ lam22n7 = 0
+ lam22n9 = 0
+ lam22n10 = 0
+ lam22n11 = 1
+ lam22n12 = 0
+ lam22n8 = 0
+ lam23n0 = 0
+ lam23n1 = 1
+ lam23n2 = 1
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 1
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 1
+ lam23n12 = 0
+ lam23n8 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n7 = 0
+ lam24n8 = 1
+ lam24n9 = 1
+ lam24n10 = 0
+ UndefCntr6_CT = 0
+ lam24n3 = 0
+ lam24n6 = 0
+ UndefCntr6_K^0 = 0
+ UndefCntr6_next^0 = 0
+ UndefCntr6_pos^0 = 0
+ UndefCntr6_xx^0 = 0
+ UndefCntr6_yy^0 = 0
+ UndefCntr6_z^0 = 0
+ UndefCntr6_undef118 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ UndefCntr6_undef166 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n7 = 0
+ lam25n8 = 1
+ lam25n9 = 0
+ lam25n10 = 0
+ lam25n3 = 0
+ lam25n6 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n7 = 0
+ lam26n8 = 0
+ lam26n9 = 0
+ lam26n10 = 1
+ lam26n3 = 0
+ lam26n6 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n7 = 1
+ lam27n8 = 0
+ lam27n9 = 0
+ lam27n10 = 1
+ lam27n3 = 0
+ lam27n6 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 1
+ lam28n7 = 0
+ lam28n8 = 0
+ lam28n9 = 1
+ lam28n10 = 0
+ UndefCntr7_CT = 0
+ lam28n4 = 0
+ lam28n6 = 0
+ UndefCntr7_K^0 = 0
+ UndefCntr7_next^0 = 0
+ UndefCntr7_pos^0 = 0
+ UndefCntr7_xx^0 = 0
+ UndefCntr7_yy^0 = 0
+ UndefCntr7_z^0 = 0
+ UndefCntr7_undef118 = 0
+ lam28n5 = 0
+ UndefCntr7_undef166 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n7 = 0
+ lam29n8 = 1
+ lam29n9 = 1
+ lam29n10 = 0
+ lam29n4 = 0
+ lam29n6 = 0
+ lam29n5 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n7 = 1
+ lam30n8 = 0
+ lam30n9 = 1
+ lam30n10 = 0
+ lam30n4 = 0
+ lam30n6 = 0
+ lam30n5 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n7 = 0
+ lam31n8 = 0
+ lam31n9 = 0
+ lam31n10 = 1
+ lam31n4 = 0
+ lam31n6 = 0
+ lam31n5 = 0
+ lam32n0 = 1
+ lam32n1 = 0
+ lam32n2 = 1
+ lam32n7 = 0
+ lam32n8 = 0
+ lam32n9 = 1
+ lam32n10 = 0
+ UndefCntr8_CT = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ UndefCntr8_K^0 = 0
+ UndefCntr8_next^0 = 0
+ UndefCntr8_pos^0 = 0
+ UndefCntr8_xx^0 = 0
+ UndefCntr8_yy^0 = 0
+ UndefCntr8_z^0 = 0
+ UndefCntr8_undef118 = 0
+ lam32n6 = 1
+ UndefCntr8_undef166 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n7 = 0
+ lam33n8 = 1
+ lam33n9 = 0
+ lam33n10 = 0
+ lam33n3 = 0
+ lam33n4 = 0
+ lam33n5 = 0
+ lam33n6 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n7 = 0
+ lam34n8 = 0
+ lam34n9 = 1
+ lam34n10 = 0
+ lam34n3 = 0
+ lam34n4 = 0
+ lam34n5 = 0
+ lam34n6 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n7 = 0
+ lam35n8 = 0
+ lam35n9 = 0
+ lam35n10 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ lam35n6 = 0
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n7 = 0
+ lam36n8 = 1
+ lam36n9 = 0
+ lam36n10 = 1
+ UndefCntr9_CT = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ UndefCntr9_K^0 = 0
+ UndefCntr9_next^0 = 0
+ UndefCntr9_pos^0 = 0
+ UndefCntr9_xx^0 = 0
+ UndefCntr9_yy^0 = 0
+ UndefCntr9_z^0 = 0
+ UndefCntr9_undef118 = 0
+ UndefCntr9_undef166 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 1
+ lam37n3 = 1
+ lam37n7 = 0
+ lam37n8 = 1
+ lam37n9 = 0
+ lam37n10 = 1
+ lam37n4 = 0
+ lam37n5 = 0
+ lam37n6 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 0
+ lam38n3 = 0
+ lam38n7 = 0
+ lam38n8 = 0
+ lam38n9 = 1
+ lam38n10 = 1
+ lam38n4 = 0
+ lam38n5 = 0
+ lam38n6 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 0
+ lam39n7 = 0
+ lam39n8 = 0
+ lam39n9 = 0
+ lam39n10 = 0
+ lam39n4 = 0
+ lam39n5 = 0
+ lam39n6 = 0
+ lam40n0 = 0
+ lam40n1 = 0
+ lam40n2 = 1
+ lam40n7 = 1
+ lam40n8 = 1
+ lam40n9 = 0
+ lam40n10 = 0
+ UndefCntr10_CT = 0
+ lam40n3 = 0
+ UndefCntr10_K^0 = 0
+ UndefCntr10_next^0 = 0
+ UndefCntr10_pos^0 = 0
+ lam40n4 = 0
+ UndefCntr10_xx^0 = 0
+ UndefCntr10_yy^0 = 0
+ UndefCntr10_z^0 = 0
+ UndefCntr10_undef118 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ UndefCntr10_undef166 = 0
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 0
+ lam41n7 = 0
+ lam41n8 = 0
+ lam41n9 = 0
+ lam41n10 = 1
+ lam41n3 = 1
+ lam41n4 = 0
+ lam41n5 = 0
+ lam41n6 = 0
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n7 = 0
+ lam42n8 = 0
+ lam42n9 = 0
+ lam42n10 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 0
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n7 = 0
+ lam43n8 = 0
+ lam43n9 = 1
+ lam43n10 = 1
+ lam43n3 = 0
+ lam43n4 = 0
+ lam43n5 = 0
+ lam43n6 = 0
+ lam44n0 = 1
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n7 = 0
+ lam44n8 = 0
+ lam44n9 = 0
+ lam44n10 = 0
+ UndefCntr11_CT = 0
+ lam44n4 = 0
+ UndefCntr11_K^0 = 0
+ UndefCntr11_next^0 = 0
+ UndefCntr11_pos^0 = 0
+ lam44n5 = 0
+ UndefCntr11_xx^0 = 0
+ UndefCntr11_yy^0 = 0
+ UndefCntr11_z^0 = 0
+ UndefCntr11_undef118 = 0
+ lam44n6 = 0
+ UndefCntr11_undef166 = 0
+ lam45n0 = 0
+ lam45n1 = 0
+ lam45n2 = 0
+ lam45n3 = 0
+ lam45n7 = 1
+ lam45n8 = 1
+ lam45n9 = 0
+ lam45n10 = 1
+ lam45n4 = 0
+ lam45n5 = 0
+ lam45n6 = 0
+ lam46n0 = 0
+ lam46n1 = 0
+ lam46n2 = 0
+ lam46n3 = 0
+ lam46n7 = 0
+ lam46n8 = 0
+ lam46n9 = 0
+ lam46n10 = 1
+ lam46n4 = 0
+ lam46n5 = 0
+ lam46n6 = 0
+ lam47n0 = 0
+ lam47n1 = 0
+ lam47n2 = 0
+ lam47n3 = 0
+ lam47n7 = 0
+ lam47n8 = 0
+ lam47n9 = 1
+ lam47n10 = 1
+ lam47n4 = 0
+ lam47n5 = 0
+ lam47n6 = 0
+ lam48n0 = 1
+ lam48n1 = 0
+ lam48n2 = 1
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 0
+ lam48n6 = 0
+ lam48n7 = 0
+ lam48n9 = 0
+ lam48n10 = 1
+ lam48n11 = 0
+ lam48n12 = 0
+ UndefCntr12_CT = 0
+ UndefCntr12_K^0 = 0
+ UndefCntr12_next^0 = 0
+ UndefCntr12_pos^0 = 0
+ UndefCntr12_xx^0 = 0
+ UndefCntr12_yy^0 = 0
+ UndefCntr12_z^0 = 0
+ UndefCntr12_undef91 = 1
+ UndefCntr12_undef118 = 0
+ lam48n8 = 0
+ UndefCntr12_undef166 = 0
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 0
+ lam49n3 = 1
+ lam49n4 = 0
+ lam49n5 = 0
+ lam49n6 = 0
+ lam49n7 = 1
+ lam49n9 = 1
+ lam49n10 = 0
+ lam49n11 = 1
+ lam49n12 = 0
+ lam49n8 = 0
+ lam50n0 = 0
+ lam50n1 = 0
+ lam50n2 = 0
+ lam50n3 = 0
+ lam50n4 = 0
+ lam50n5 = 0
+ lam50n6 = 0
+ lam50n7 = 0
+ lam50n9 = 0
+ lam50n10 = 0
+ lam50n11 = 0
+ lam50n12 = 1
+ lam50n8 = 0
+ lam51n0 = 0
+ lam51n1 = 0
+ lam51n2 = 0
+ lam51n3 = 0
+ lam51n4 = 0
+ lam51n5 = 0
+ lam51n6 = 0
+ lam51n7 = 0
+ lam51n9 = 0
+ lam51n10 = 0
+ lam51n11 = 0
+ lam51n12 = 1
+ lam51n8 = 0
+ lam52n0 = 0
+ lam52n1 = 0
+ lam52n2 = 0
+ lam52n3 = 0
+ lam52n4 = 0
+ lam52n5 = 0
+ lam52n6 = 0
+ lam52n7 = 1
+ lam52n8 = 0
+ lam52n9 = 1
+ lam52n10 = 0
+ lam52n11 = 0
+ lam52n12 = 0
+ UndefCntr13_CT = 0
+ UndefCntr13_K^0 = 0
+ UndefCntr13_next^0 = 0
+ UndefCntr13_pos^0 = 0
+ UndefCntr13_xx^0 = 0
+ UndefCntr13_yy^0 = 0
+ UndefCntr13_z^0 = 0
+ UndefCntr13_undef91 = 1
+ UndefCntr13_undef118 = 0
+ UndefCntr13_undef166 = 0
+ lam53n0 = 0
+ lam53n1 = 0
+ lam53n2 = 0
+ lam53n3 = 0
+ lam53n4 = 1
+ lam53n5 = 0
+ lam53n6 = 0
+ lam53n7 = 0
+ lam53n8 = 1
+ lam53n9 = 1
+ lam53n10 = 0
+ lam53n11 = 1
+ lam53n12 = 0
+ lam54n0 = 0
+ lam54n1 = 0
+ lam54n2 = 0
+ lam54n3 = 0
+ lam54n4 = 0
+ lam54n5 = 0
+ lam54n6 = 0
+ lam54n7 = 0
+ lam54n8 = 0
+ lam54n9 = 0
+ lam54n10 = 0
+ lam54n11 = 1
+ lam54n12 = 1
+ lam55n0 = 0
+ lam55n1 = 0
+ lam55n2 = 0
+ lam55n3 = 0
+ lam55n4 = 0
+ lam55n5 = 0
+ lam55n6 = 0
+ lam55n7 = 0
+ lam55n8 = 0
+ lam55n9 = 0
+ lam55n10 = 0
+ lam55n11 = 0
+ lam55n12 = 1
+ lam56n0 = 0
+ lam56n1 = 0
+ lam56n2 = 0
+ lam56n3 = 0
+ lam56n4 = 0
+ lam56n5 = 0
+ lam56n6 = 1
+ lam56n7 = 0
+ lam56n8 = 0
+ lam56n9 = 0
+ lam56n10 = 0
+ lam56n11 = 1
+ lam56n12 = 1
+ UndefCntr14_CT = 0
+ UndefCntr14_K^0 = 0
+ UndefCntr14_next^0 = 0
+ UndefCntr14_pos^0 = 0
+ UndefCntr14_xx^0 = 0
+ UndefCntr14_yy^0 = 0
+ UndefCntr14_z^0 = 0
+ UndefCntr14_undef91 = 1
+ UndefCntr14_undef118 = 0
+ UndefCntr14_undef166 = 0
+ lam57n0 = 0
+ lam57n1 = 0
+ lam57n2 = 0
+ lam57n3 = 0
+ lam57n4 = 0
+ lam57n5 = 0
+ lam57n6 = 0
+ lam57n7 = 0
+ lam57n8 = 0
+ lam57n9 = 1
+ lam57n10 = 0
+ lam57n11 = 1
+ lam57n12 = 1
+ lam58n0 = 0
+ lam58n1 = 0
+ lam58n2 = 0
+ lam58n3 = 0
+ lam58n4 = 0
+ lam58n5 = 0
+ lam58n6 = 0
+ lam58n7 = 0
+ lam58n8 = 0
+ lam58n9 = 0
+ lam58n10 = 0
+ lam58n11 = 0
+ lam58n12 = 1
+ lam59n0 = 0
+ lam59n1 = 0
+ lam59n2 = 0
+ lam59n3 = 0
+ lam59n4 = 0
+ lam59n5 = 0
+ lam59n6 = 0
+ lam59n7 = 0
+ lam59n8 = 0
+ lam59n9 = 0
+ lam59n10 = 0
+ lam59n11 = 1
+ lam59n12 = 1
+ lam60n0 = 1
+ lam60n1 = 0
+ lam60n2 = 0
+ lam60n3 = 0
+ lam60n4 = 1
+ lam60n8 = 1
+ lam60n9 = 1
+ lam60n10 = 0
+ lam60n11 = 0
+ UndefCntr15_CT = 0
+ UndefCntr15_K^0 = 0
+ UndefCntr15_next^0 = 0
+ UndefCntr15_pos^0 = 0
+ UndefCntr15_xx^0 = 0
+ UndefCntr15_yy^0 = 0
+ UndefCntr15_z^0 = 0
+ UndefCntr15_undef91 = 1
+ lam60n5 = 0
+ UndefCntr15_undef118 = 0
+ lam60n6 = 0
+ lam60n7 = 0
+ UndefCntr15_undef166 = 0
+ lam61n0 = 0
+ lam61n1 = 0
+ lam61n2 = 0
+ lam61n3 = 0
+ lam61n4 = 0
+ lam61n8 = 0
+ lam61n9 = 0
+ lam61n10 = 0
+ lam61n11 = 0
+ lam61n5 = 1
+ lam61n6 = 0
+ lam61n7 = 0
+ lam62n0 = 0
+ lam62n1 = 0
+ lam62n2 = 0
+ lam62n3 = 0
+ lam62n4 = 0
+ lam62n8 = 0
+ lam62n9 = 0
+ lam62n10 = 1
+ lam62n11 = 1
+ lam62n5 = 0
+ lam62n6 = 0
+ lam62n7 = 0
+ lam63n0 = 0
+ lam63n1 = 0
+ lam63n2 = 0
+ lam63n3 = 0
+ lam63n4 = 0
+ lam63n8 = 0
+ lam63n9 = 0
+ lam63n10 = 1
+ lam63n11 = 0
+ lam63n5 = 0
+ lam63n6 = 0
+ lam63n7 = 0
+ lam64n0 = 0
+ lam64n1 = 1
+ lam64n2 = 1
+ lam64n3 = 0
+ lam64n4 = 0
+ lam64n5 = 1
+ lam64n8 = 0
+ lam64n9 = 0
+ lam64n10 = 1
+ lam64n11 = 1
+ UndefCntr16_CT = 0
+ UndefCntr16_K^0 = 0
+ UndefCntr16_next^0 = 0
+ UndefCntr16_pos^0 = 0
+ UndefCntr16_xx^0 = 0
+ UndefCntr16_yy^0 = 0
+ UndefCntr16_z^0 = 0
+ UndefCntr16_undef91 = 1
+ lam64n6 = 0
+ UndefCntr16_undef118 = 0
+ lam64n7 = 0
+ UndefCntr16_undef166 = 0
+ lam65n0 = 0
+ lam65n1 = 0
+ lam65n2 = 0
+ lam65n3 = 0
+ lam65n4 = 0
+ lam65n5 = 0
+ lam65n8 = 1
+ lam65n9 = 0
+ lam65n10 = 0
+ lam65n11 = 0
+ lam65n6 = 0
+ lam65n7 = 0
+ lam66n0 = 0
+ lam66n1 = 0
+ lam66n2 = 0
+ lam66n3 = 0
+ lam66n4 = 0
+ lam66n5 = 0
+ lam66n8 = 0
+ lam66n9 = 0
+ lam66n10 = 0
+ lam66n11 = 1
+ lam66n6 = 0
+ lam66n7 = 0
+ lam67n0 = 0
+ lam67n1 = 0
+ lam67n2 = 0
+ lam67n3 = 0
+ lam67n4 = 0
+ lam67n5 = 0
+ lam67n8 = 0
+ lam67n9 = 0
+ lam67n10 = 1
+ lam67n11 = 0
+ lam67n6 = 0
+ lam67n7 = 0
+ lam68n0 = 0
+ lam68n1 = 1
+ lam68n2 = 0
+ lam68n3 = 1
+ lam68n4 = 0
+ lam68n8 = 0
+ lam68n9 = 0
+ lam68n10 = 0
+ lam68n11 = 1
+ UndefCntr17_CT = 0
+ lam68n7 = 0
+ UndefCntr17_K^0 = 0
+ UndefCntr17_next^0 = 0
+ UndefCntr17_pos^0 = 0
+ UndefCntr17_xx^0 = 0
+ UndefCntr17_yy^0 = 0
+ UndefCntr17_z^0 = 0
+ UndefCntr17_undef14 = 1
+ UndefCntr17_undef118 = 0
+ lam68n5 = 1
+ UndefCntr17_undef166 = 0
+ lam68n6 = 0
+ lam69n0 = 0
+ lam69n1 = 0
+ lam69n2 = 0
+ lam69n3 = 0
+ lam69n4 = 1
+ lam69n8 = 1
+ lam69n9 = 0
+ lam69n10 = 1
+ lam69n11 = 0
+ lam69n7 = 0
+ lam69n5 = 1
+ lam69n6 = 1
+ lam70n0 = 0
+ lam70n1 = 0
+ lam70n2 = 0
+ lam70n3 = 0
+ lam70n4 = 0
+ lam70n8 = 0
+ lam70n9 = 0
