--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
+ lam8n10 = 1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 2
+ lam9n8 = 1
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 2
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 1
+ lam9n23 = 1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = 0
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam10n22 = -1
+ lam10n23 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 0
+ lam11n4 = -1
+ lam11n5 = 0
+ lam11n6 = -1
+ lam11n7 = 1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = -1
+ lam11n23 = -1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 1
+ lam12n8 = 1
+ lam12n9 = 0
+ lam12n10 = 1
+ lam12n11 = 0
+ lam12n12 = 1
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 1
+ lam12n23 = 1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam13n4 = 2
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = 1
+ lam13n8 = 0
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = 0
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = 0
+ lam13n23 = 0
+ lam14n0 = 0
+ lam14n1 = -1
+ lam14n2 = -1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = -1
+ lam14n23 = -1
+ arg2 = 2
+ arg5 = 2
+ undef31 = -1
+ undef137 = 5
+ arg6 = 2
+ undef138 = 2
+ undef139 = 1
+ arg1 = 5
+ undef29 = 4
+ arg3 = 2
+ arg4 = 0
+ arg7 = -1
+ undef32 = 0
+ undef42 = 2
+ undef43 = 0
+ undef30 = 0
+ undef38 = -1
+ undef39 = -1
+ undef40 = -1
+ undef41 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ lam17n5 = 1
+ lam17n6 = 1
+ lam17n7 = 2
+ lam17n8 = 0
+ lam17n9 = 2
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 0
+ lam17n18 = 0
+ lam17n19 = 0
+ lam17n20 = 2
+ lam17n21 = 2
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = 0
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = 0
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = 2
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = 1
+ lam15n11 = 1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = 0
+ lam15n23 = -1
+ lam15n24 = -1
+ lam16n0 = -1
+ lam16n1 = 2
+ lam16n2 = -1
+ lam16n3 = 1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = 1
+ lam16n7 = 2
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = 1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = 0
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = -1
+ lam16n21 = 2
+ lam16n22 = -1
+ lam16n23 = -1
+ lam16n24 = -1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5116_safety_0.smt2 : 252962 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5117_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ Nl2arg12 = 0
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = 0
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ Nl2CT1 = -15
+ Nl2CT2 = -4
+ lam1n0 = 1
+ lam1n1 = -1
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -14
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -14
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = 1
+ lam1n12 = -2
+ lam1n13 = -15
+ lam1n14 = -13
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -7
+ lam2n0 = 2
+ lam2n1 = -14
+ lam2n2 = 9
+ lam2n3 = -14
+ lam2n4 = -6
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = 1
+ lam2n12 = -13
+ lam2n13 = 7
+ lam2n14 = 1
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam2n18 = -9
+ lam3n0 = -15
+ lam3n1 = -11
+ lam3n2 = 11
+ lam3n3 = -11
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -1
+ lam3n10 = -11
+ lam3n11 = 8
+ lam3n12 = 1
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = 9
+ lam3n17 = 1
+ lam4n0 = 16
+ lam4n1 = 0
+ lam4n2 = 4
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 12
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 7
+ lam5n0 = 4
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 4
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 3
+ undef20 = 1
+ undef29 = 9
+ undef32 = 1
+ undef215 = 11
+ undef216 = 2
+ arg3 = 2
+ arg7 = 12
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg2 = 1
+ arg6 = 0
+ arg8 = 1
+ undef8 = 1
+ arg9 = 1
+ undef9 = 1
+ arg10 = -14
+ undef10 = -14
+ arg11 = -15
+ undef11 = -15
+ arg12 = -7
+ undef12 = -7
+ arg13 = -7
+ undef13 = -7
+ arg5 = 16
+ lam10n0 = -15
+ lam10n1 = -15
+ lam10n2 = -11
+ lam10n3 = -15
+ lam10n4 = 1
+ lam10n5 = -11
+ lam10n6 = 1
+ lam10n7 = -15
+ lam10n8 = -14
+ lam10n9 = -12
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -15
+ lam10n13 = -15
+ lam10n14 = 1
+ lam10n15 = 9
+ lam10n16 = -15
+ lam10n17 = -15
+ lam10n18 = 1
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -14
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n25 = -15
+ lam10n26 = -15
+ lam11n0 = -9
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = 2
+ lam11n6 = -15
+ lam11n7 = -14
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = 1
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -7
+ lam11n24 = -15
+ lam11n25 = -15
+ lam11n26 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5121_safety_0.smt2 : 167405 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 2
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = -13
+ lam0n1 = -15
+ lam0n2 = -8
+ lam0n3 = -15
+ lam0n4 = -14
+ lam0n5 = 1
+ lam0n6 = 1
+ lam0n7 = -15
+ lam0n8 = 1
+ lam0n9 = -15
+ lam0n10 = 3
+ lam0n11 = -11
+ lam0n12 = -15
+ lam0n13 = -7
+ lam0n14 = -15
+ lam0n15 = -13
+ lam0n16 = -15
+ lam0n17 = -15
+ Nl2CT1 = -5
+ lam1n0 = 10
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 10
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 6
+ lam2n0 = -9
+ lam2n1 = -15
+ lam2n2 = -8
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = 2
+ lam2n10 = -14
+ lam2n11 = -15
+ lam2n12 = 5
+ lam2n13 = -12
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam3n0 = 16
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 16
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 9
+ arg2 = 1
+ undef20 = -15
+ undef29 = 10
+ undef32 = 1
+ undef215 = 13
+ undef216 = 1
+ arg3 = 1
+ arg7 = 12
+ undef2 = 1
+ undef42 = 0
+ undef43 = 1
+ undef1 = 16
+ arg4 = 1
+ arg1 = 16
+ arg6 = 0
+ arg8 = -6
+ undef8 = -6
+ arg9 = -15
+ undef9 = -15
+ arg10 = 16
+ undef10 = 16
+ arg11 = -15
+ undef11 = -15
+ arg12 = 9
+ undef12 = 9
+ arg13 = 14
+ undef13 = 14
+ arg5 = 16
+ lam6n0 = 10
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 10
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 5
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -13
+ lam7n7 = 1
+ lam7n8 = 1
+ lam7n9 = 1
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -13
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -15
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -15
+ lam7n23 = -15
+ lam7n24 = -15
+ lam7n25 = -15
+ lam4n0 = -3
+ lam4n1 = 5
+ lam4n2 = 1
+ lam4n3 = 1
+ lam4n4 = 13
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -7
+ lam4n11 = 1
+ lam4n12 = -15
+ lam4n13 = -14
+ lam4n24 = 9
+ lam4n25 = 12
+ lam4n14 = -15
+ lam4n15 = -14
+ lam4n16 = 2
+ lam4n17 = 1
+ lam4n18 = 1
+ lam4n19 = 1
+ lam4n20 = 1
+ lam4n21 = 1
+ lam4n22 = 1
+ lam4n23 = 1
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -10
+ lam5n5 = 1
+ lam5n6 = -14
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = 10
+ lam5n23 = 5
+ lam5n24 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = 1
+ lam5n17 = 1
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = 1
+ lam5n21 = 1
+ lam5n22 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5125_safety_0.smt2 : 10406 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = -2
+ Nl2arg21 = -2
+ Nl2arg31 = -2
+ Nl2arg41 = -2
+ Nl2arg51 = -2
+ Nl2arg61 = -2
+ Nl2arg71 = -2
+ Nl2arg81 = -2
+ Nl2arg91 = -2
+ Nl2arg101 = -2
+ Nl2arg111 = -2
+ Nl2arg121 = -2
+ Nl2arg131 = -2
+ Nl2arg12 = 2
+ Nl2arg22 = 0
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = 0
+ Nl2arg62 = 0
+ Nl2arg72 = -2
+ Nl2arg82 = 0
+ Nl2arg92 = 0
+ Nl2arg102 = 0
+ Nl2arg112 = 0
+ Nl2arg122 = 0
+ Nl2arg132 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ Nl2CT1 = -4
+ Nl2CT2 = -7
+ lam1n0 = 1
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -14
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -7
+ lam1n12 = -15
+ lam1n13 = 9
+ lam1n14 = 1
+ lam1n15 = -13
+ lam1n16 = -13
+ lam1n17 = -15
+ lam1n18 = -15
+ lam2n0 = 3
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -7
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = -3
+ lam2n14 = -13
+ lam2n15 = -7
+ lam2n16 = 1
+ lam2n17 = -15
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 4
+ lam3n11 = 4
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 2
+ lam4n0 = -15
+ lam4n1 = -11
+ lam4n2 = -12
+ lam4n3 = -11
+ lam4n4 = -15
+ lam4n5 = 1
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = 13
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -12
+ lam4n16 = -13
+ lam4n17 = -15
+ lam5n0 = -15
+ lam5n1 = -7
+ lam5n2 = -13
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -7
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -7
+ lam5n10 = -15
+ lam5n11 = -13
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -3
+ lam5n15 = 10
+ lam5n16 = -15
+ lam5n17 = -15
+ arg2 = 1
+ undef20 = -13
+ undef29 = 11
+ undef32 = 1
+ undef215 = 4
+ undef216 = 1
+ arg3 = 1
+ arg7 = 12
+ undef2 = 1
+ undef42 = 1
+ undef43 = 1
+ undef1 = 15
+ arg4 = 1
+ arg1 = 15
+ arg6 = 0
+ arg8 = -14
+ undef8 = -14
+ arg9 = -14
+ undef9 = -14
+ arg10 = -15
+ undef10 = -15
+ arg11 = -15
+ undef11 = -15
+ arg12 = 9
+ undef12 = 9
+ arg13 = 10
+ undef13 = 10
+ arg5 = 16
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 1
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 1
+ lam10n14 = 5
+ lam10n15 = 6
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 0
+ lam10n26 = 3
+ lam11n0 = -13
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -15
+ lam11n7 = 4
+ lam11n8 = -11
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = 1
+ lam11n12 = 1
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -11
+ lam11n22 = -15
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam11n26 = -15
+ lam6n0 = -11
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -9
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = 1
+ lam6n10 = -14
+ lam6n11 = -15
+ lam6n12 = 3
+ lam6n13 = -8
+ lam6n24 = -8
+ lam6n25 = -15
+ lam6n14 = -15
+ lam6n15 = 0
+ lam6n16 = -8
+ lam6n17 = -13
+ lam6n18 = 1
+ lam6n19 = 3
+ lam6n20 = 3
+ lam6n21 = -15
+ lam6n22 = 3
+ lam6n23 = 3
+ lam7n0 = 2
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -7
+ lam7n4 = -14
+ lam7n5 = -15
+ lam7n6 = 2
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -13
+ lam7n11 = -15
+ lam7n12 = -14
+ lam7n13 = -14
+ lam7n24 = 6
+ lam7n25 = -15
+ lam7n14 = 16
+ lam7n15 = 1
+ lam7n16 = 9
+ lam7n17 = -15
+ lam7n18 = 1
+ lam7n19 = 1
+ lam7n20 = -15
+ lam7n21 = 1
+ lam7n22 = 1
+ lam7n23 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -6
+ lam8n5 = 9
+ lam8n6 = -15
+ lam8n7 = 1
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -5
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n23 = 6
+ lam8n24 = -15
+ lam8n13 = -15
+ lam8n14 = 16
+ lam8n15 = -15
+ lam8n16 = 1
+ lam8n17 = 1
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = 1
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -15
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = 1
+ lam9n4 = -15
+ lam9n5 = 1
+ lam9n6 = -15
+ lam9n7 = 1
+ lam9n8 = -15
+ lam9n9 = -11
+ lam9n10 = -15
+ lam9n11 = -15
+ lam9n12 = -13
+ lam9n23 = 9
+ lam9n24 = -15
+ lam9n13 = -13
+ lam9n14 = 4
+ lam9n15 = 2
+ lam9n16 = 1
+ lam9n17 = -15
+ lam9n18 = 1
+ lam9n19 = 1
+ lam9n20 = 1
+ lam9n21 = -15
+ lam9n22 = -15
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5126_safety_0.smt2 : 310363 ms.
--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5127_safety_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 2
+ Nl2arg21 = 1
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 2
+ Nl2arg61 = 2
+ Nl2arg71 = 2
+ Nl2arg81 = 2
+ Nl2arg91 = -2
+ Nl2arg101 = 2
+ Nl2arg111 = 2
+ Nl2arg121 = 2
+ Nl2arg131 = 2
+ Nl2arg12 = -2
+ Nl2arg22 = 2
+ Nl2arg32 = 2
+ Nl2arg42 = -2
+ Nl2arg52 = -2
+ Nl2arg62 = -2
+ Nl2arg72 = -2
+ Nl2arg82 = -2
+ Nl2arg92 = 2
+ Nl2arg102 = -2
+ Nl2arg112 = -2
+ Nl2arg122 = -2
+ Nl2arg132 = -2
+ lam0n0 = 3
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 4
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 1
+ lam0n19 = 1
+ Nl2CT1 = 3
+ Nl2CT2 = -10
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -7
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = 1
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -11
+ lam2n4 = -14
+ lam2n5 = 1
+ lam2n6 = -15
