--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = 13
+ lam4n0 = 0
+ lam4n1 = 4
+ lam4n2 = 3
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam6n0 = -12
+ lam6n1 = -5
+ lam6n2 = -15
+ lam6n3 = -5
+ lam6n4 = -15
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ lam8n0 = 2
+ lam8n1 = 2
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 1
+ main_x = 11
+ main_y = -4
+ undef3 = 11
+ undef4 = -4
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam14n0 = 2
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 0
+ RFN1_CT = 16
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam18n0 = 16
+ lam18n1 = 2
+ lam18n2 = -15
+ lam18n3 = -15
+ lam18n4 = -12
+ lam19n0 = 16
+ lam19n1 = -15
+ lam19n2 = -15
+ lam19n3 = 2
+ lam19n4 = 1
+ lam13n0 = -13
+ lam13n1 = -14
+ lam13n2 = 2
+ lam13n3 = 1
+ lam17n0 = -11
+ lam17n1 = -6
+ lam17n2 = -15
+ lam17n3 = -15
+ lam17n4 = -15
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26783_terminationG_0.smt2 : 135308 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26790_terminationG_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26799_terminationG_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26807_terminationG_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26808_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26818_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26819_terminationG_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26830_terminationG_0.smt2 : 1200013 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26831_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26841_terminationG_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26846_terminationG_0.smt2 : 1200012 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26849_edge_closing_0.smt2 : 1200004 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26850_edge_closing_0.smt2 : 1200009 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26853_edge_closing_0.smt2 : 1200013 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26854_edge_closing_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26856_edge_closing_0.smt2 : 1200012 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26857_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ lam0n0 = -511
+ lam0n1 = -510
+ lam0n2 = -511
+ lam0n3 = -511
+ lam0n4 = 65
+ Nl2CT1 = 451
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam2n0 = -508
+ lam2n1 = -511
+ lam2n2 = -320
+ lam2n3 = -511
+ lam2n4 = -511
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ FV_main_x_2 = -511
+ FV_main_y_2 = -511
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 261
+ lam5n3 = 1
+ lam5n4 = 132
+ lam5n5 = 129
+ lam6n0 = -503
+ lam6n1 = -511
+ lam6n2 = -511
+ lam6n4 = -511
+ lam6n3 = -494
+ lam7n0 = -377
+ lam7n1 = -5
+ lam7n2 = -357
+ lam7n3 = -511
+ lam7n4 = -511
+ lam8n0 = -511
+ lam8n1 = -495
+ lam8n2 = -501
+ lam8n3 = -503
+ lam8n4 = -511
+ lam8n5 = -511
+ lam9n0 = -510
+ lam9n1 = -471
+ lam9n2 = -159
+ lam9n4 = -511
+ lam9n3 = 33
+ lam10n0 = 433
+ lam10n1 = 505
+ lam10n2 = -511
+ lam10n4 = -511
+ lam10n3 = -511
+ lam11n0 = 131
+ lam11n1 = 385
+ lam11n2 = -511
+ lam11n3 = -511
+ lam11n5 = -511
+ lam11n4 = -383
+ lam12n0 = -261
+ lam12n1 = -439
+ lam12n2 = -319
+ lam12n3 = -511
+ lam12n5 = -511
+ lam12n4 = -509
+ lam13n0 = -126
+ lam13n1 = -511
+ lam13n2 = -447
+ lam13n3 = -511
+ lam13n4 = -511
+ FV_main_x_3 = -511
+ FV_main_y_3 = 2
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26858_edge_closing_0.smt2 : 394596 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26859_edge_closing_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26860_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26863_edge_closing_0.smt2 : 1200016 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ lam0n0 = -510
+ lam0n1 = -479
+ lam0n2 = -511
+ lam0n4 = -511
+ Nl2CT1 = 435
+ lam0n3 = -127
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n4 = 1
+ lam1n3 = 0
+ FV_main_x_1 = 1
+ FV_main_y_1 = -507
+ lam3n0 = -510
+ lam3n1 = -511
+ lam3n2 = -509
+ lam3n4 = -511
+ lam3n3 = -459
+ lam4n0 = -447
+ lam4n1 = -244
+ lam4n2 = -181
+ lam4n3 = -511
+ lam4n4 = -511
+ lam5n0 = -255
+ lam5n1 = 257
+ lam5n2 = -511
+ lam5n3 = -511
+ lam5n5 = -511
+ lam5n4 = -255
+ lam6n0 = -31
+ lam6n1 = -31
+ lam6n2 = 321
+ lam6n4 = -506
+ lam6n3 = 235
+ lam7n0 = -511
+ lam7n1 = -511
+ lam7n2 = -211
+ lam7n4 = -511
+ lam7n3 = -447
+ lam8n0 = -511
+ lam8n1 = -510
+ lam8n2 = -510
+ lam8n3 = -511
+ lam8n5 = -511
+ lam8n4 = -239
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 1
+ lam9n5 = 1
+ lam9n4 = -2
+ lam10n0 = -479
+ lam10n1 = -511
+ lam10n2 = 137
+ lam10n3 = -511
+ lam10n4 = -511
+ FV_main_x_2 = 2
+ FV_main_y_2 = -502
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26864_edge_closing_0.smt2 : 39768 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26865_edge_closing_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Copenhagen_disj_true-termination.c__p26866_edge_closing_0.smt2 : 1200011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4main_x1 = 0
+ Nl4main_y1 = 0
+ Nl4main_a1 = -1
+ Nl4main_b1 = 1
+ Nl4main_x2 = -1
+ Nl4main_y2 = 0
+ Nl4main_a2 = -1
+ Nl4main_b2 = 1
+ lam0n0 = 2
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl4CT1 = 1
+ Nl4CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam2n0 = 1
+ lam2n1 = 2
+ lam2n2 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 1
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ undef7 = -1
+ main_x = -1
+ main_y = -1
+ undef8 = -1
+ main_a = 0
+ undef5 = 0
+ main_b = -1
+ undef6 = -1
+ lam11n0 = 0
+ lam11n1 = 2
+ lam11n2 = 0
+ RFN1_main_x = -1
+ RFN1_main_y = 1
+ lam15n0 = 0
+ lam15n1 = 2
+ lam15n2 = 0
+ lam15n3 = 2
+ lam9n0 = -1
+ lam9n1 = 0
+ lam9n2 = -1
+ RFN1_CT = 2
+ RFN1_main_a = 1
+ RFN1_main_b = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam13n0 = 1
+ lam13n1 = 2
+ lam13n2 = 0
+ lam13n3 = 1
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 1
+ lam14n3 = 1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n2 = 0
+ lam12n3 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Gothenburg_v2_true-termination.c__p26874_terminationG_0.smt2 : 991 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4main_x1 = 1
+ Nl4main_y1 = 1
+ Nl4main_a1 = 0
+ Nl4main_b1 = -1
+ Nl4main_x2 = 0
+ Nl4main_y2 = 0
+ Nl4main_a2 = -1
+ Nl4main_b2 = 1
+ Nl4main_x3 = 1
+ Nl4main_y3 = 1
+ Nl4main_a3 = -1
+ Nl4main_b3 = 0
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl4CT1 = -1
+ Nl4CT2 = 0
+ Nl4CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 1
+ lam2n3 = 0
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 0
+ lam5n4 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 1
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 1
+ undef7 = -1
+ main_x = -1
+ main_y = -1
+ undef8 = -1
+ main_a = 0
+ undef5 = 0
+ main_b = -1
+ undef6 = -1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 1
+ lam14n3 = 0
+ RFN1_main_x = 0
+ RFN1_main_y = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n4 = 0
+ lam12n0 = 0
+ lam12n1 = 2
+ lam12n2 = -1
+ lam12n3 = -1
+ RFN1_CT = 2
+ RFN1_main_a = 1
+ RFN1_main_b = -1
+ lam13n0 = 1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ lam16n0 = 1
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 1
+ lam16n4 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 1
+ lam17n4 = 0
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam15n0 = 1
+ lam15n1 = 1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Gothenburg_v2_true-termination.c__p26875_terminationG_0.smt2 : 1066 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4main_x1 = 0
+ Nl4main_y1 = 1
+ Nl4main_a1 = 1
+ Nl4main_b1 = -1
+ Nl4main_x2 = 1
+ Nl4main_y2 = -1
+ Nl4main_a2 = -1
+ Nl4main_b2 = 1
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 2
+ lam0n3 = 2
+ Nl4CT1 = 0
+ Nl4CT2 = 1
+ lam1n0 = 1
+ lam1n1 = 2
+ lam1n2 = -1
+ lam1n3 = -1
+ lam2n0 = 0
+ lam2n1 = -1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 2
+ lam3n4 = 0
+ lam4n0 = -1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ undef7 = -1
+ main_x = -1
+ main_y = -1
+ undef8 = -1
+ main_a = 0
+ undef5 = 0
+ main_b = -1
+ undef6 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam9n0 = 0
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ RFN1_CT = 2
+ RFN1_main_a = 1
+ RFN1_main_b = -1
+ lam10n0 = 0
+ lam10n1 = -1
+ lam10n2 = 1
+ lam10n3 = -1
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 2
+ lam8n3 = 2
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Gothenburg_v2_true-termination.c__p26879_terminationG_0.smt2 : 915 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4main_x1 = 1
+ Nl4main_y1 = -1
+ Nl4main_a1 = 1
+ Nl4main_b1 = -1
+ Nl4main_x2 = 0
+ Nl4main_y2 = 1
+ Nl4main_a2 = 1
+ Nl4main_b2 = -1
+ Nl4main_x3 = 1
+ Nl4main_y3 = -1
+ Nl4main_a3 = 1
+ Nl4main_b3 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = 1
+ lam0n3 = 1
+ lam0n4 = -1
+ Nl4CT1 = -1
+ Nl4CT2 = 0
+ Nl4CT3 = -1
+ lam1n0 = 2
+ lam1n1 = 2
+ lam1n2 = 1
+ lam1n3 = 2
+ lam1n4 = 2
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam3n0 = 2
+ lam3n1 = 2
+ lam3n2 = 1
+ lam3n3 = 2
+ lam3n4 = 2
+ lam4n0 = 2
+ lam4n1 = 0
+ lam4n2 = 2
+ lam4n3 = 0
+ lam4n4 = 2
+ lam4n5 = 0
+ lam5n0 = -1
+ lam5n1 = 2
+ lam5n2 = 1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam6n0 = -1
+ lam6n1 = 1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam7n0 = -1
+ lam7n1 = 2
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = -1
+ lam7n5 = -1
+ undef7 = -1
+ main_x = -1
+ main_y = -1
+ undef8 = -1
+ main_a = 0
+ undef5 = 0
+ main_b = -1
+ undef6 = -1
+ lam14n0 = 1
+ lam14n1 = 2
+ lam14n2 = 1
+ lam14n3 = 1
+ lam14n4 = 0
+ RFN1_main_x = 1
+ RFN1_main_y = 1
+ lam12n0 = 2
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 1
+ RFN1_CT = 2
+ RFN1_main_a = -1
+ RFN1_main_b = 1
+ lam13n0 = 1
+ lam13n1 = 2
+ lam13n2 = 0
+ lam13n3 = 1
+ lam13n4 = 1
+ lam11n0 = -1
+ lam11n1 = 1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Gothenburg_v2_true-termination.c__p26880_terminationG_0.smt2 : 1274 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ main_x = 1
+ undef3 = 1
+ main_y = -1
+ undef4 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 1
+ lam10n3 = 1
+ RFN1_main_y = -1
+ RFN1_main_x = 2
+ lam8n0 = 1
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 1
+ RFN1_CT = 0
+ lam9n0 = 2
+ lam9n1 = 0
+ lam9n2 = 2
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_2vars_false-termination.c__p26899_terminationG_0.smt2 : 669 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 0
+ Nl2main_y1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = 1
+ lam0n4 = 1
+ Nl2CT1 = 0
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 0
+ lam2n4 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ FV_main_x_1 = 2
+ FV_main_y_1 = 0
+ lam7n0 = 2
+ lam7n1 = 2
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ FV_main_x_2 = 1
+ FV_main_y_2 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_2vars_false-termination.c__p26936_edge_closing_0.smt2 : 603 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = -1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 2
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 1
+ RFN1_main_y = -1
+ lam6n0 = 2
+ lam6n1 = 0
+ lam6n2 = 1
+ RFN1_CT = 2
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26954_terminationG_0.smt2 : 634 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 0
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ Nl2main_z3 = -1
+ lam0n0 = -1
+ lam0n1 = 0
+ lam0n2 = -1
+ lam0n3 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 2
+ lam2n3 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ main_x = 1
+ undef4 = 1
+ main_y = -1
+ undef5 = -1
+ main_z = -1
+ undef6 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ RFN1_main_z = -1
+ RFN1_main_x = 0
+ RFN1_main_y = 0
+ lam8n0 = 1
+ lam8n1 = 1
+ lam8n2 = 0
+ lam8n3 = 0
+ RFN1_CT = 1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam7n0 = -1
+ lam7n1 = 0
+ lam7n2 = -1
+ lam7n3 = -1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26955_terminationG_0.smt2 : 755 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ lam0n0 = 1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = 1
+ Nl2CT2 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 1
+ lam3n3 = 0
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 1
+ main_x = 1
+ main_y = -1
+ main_z = -1
+ undef4 = 1
+ undef5 = -1
+ undef6 = -1
+ lam13n0 = -1
+ lam13n1 = -1
+ lam13n2 = -1
+ lam13n3 = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ RFN1_main_y = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ RFN1_CT = -1
+ lam12n0 = -1
+ lam12n1 = 2
+ lam12n2 = -1
+ lam12n3 = 0
+ lam10n0 = 0
+ lam10n1 = 2
+ lam10n2 = 1
+ lam10n3 = 1
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Ton_Chanh_15__Hanoi_3vars_false-termination.c__p26961_terminationG_0.smt2 : 896 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 1
+ Nl2main_x2 = 1
+ Nl2main_y2 = 1
+ Nl2main_z2 = 1
+ Nl2main_x3 = 0
+ Nl2main_y3 = 0
+ Nl2main_z3 = -1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = -1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 1
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n4 = 1
+ lam2n5 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 2
+ lam4n0 = 0
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 0
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 2
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 1
+ main_x = 1
+ main_y = -1
+ main_z = -1
+ undef4 = 1
+ undef5 = -1
+ undef6 = -1
+ lam17n0 = 2
