--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
+ lam5n19 = 0
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = 0
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = 0
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = 0
+ lam5n40 = 1
+ lam5n41 = 0
+ lam5n42 = 2
+ lam5n43 = -1
+ lam5n44 = 0
+ lam5n45 = -1
+ lam5n46 = 1
+ lam5n47 = 0
+ lam5n48 = -1
+ lam5n49 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 1
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n28 = 1
+ lam6n29 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 2
+ lam7n6 = -1
+ lam7n7 = 0
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = 2
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n25 = 0
+ lam7n26 = -1
+ Nl101CT1 = 0
+ lam7n27 = -1
+ lam7n13 = 2
+ lam7n14 = -1
+ lam7n15 = 1
+ lam7n16 = 0
+ lam7n17 = -1
+ lam7n18 = 0
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = 1
+ lam7n23 = 0
+ lam7n24 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = 0
+ lam8n7 = -1
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n28 = -1
+ lam8n29 = 1
+ lam8n25 = -1
+ lam8n26 = -1
+ Nl101CT2 = -1
+ lam8n27 = -1
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 1
+ lam8n16 = 0
+ lam8n17 = -1
+ lam8n18 = 2
+ lam8n19 = 1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = 1
+ lam8n24 = 2
+ lam9n0 = 1
+ lam9n1 = -1
+ lam9n2 = 2
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = 0
+ lam9n6 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n8 = 0
+ lam9n9 = 1
+ lam9n7 = -1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n10 = 1
+ lam10n11 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n7 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n10 = 0
+ lam11n11 = 1
+ lam11n8 = 1
+ lam11n9 = 0
+ lam11n7 = 0
+ lam12n0 = -1
+ lam12n1 = 1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n6 = -1
+ lam12n7 = 2
+ lam12n5 = 1
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n8 = 1
+ lam13n9 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n5 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n8 = 0
+ lam14n9 = 1
+ lam14n6 = 1
+ lam14n7 = 0
+ lam14n5 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n15 = 1
+ lam15n16 = 1
+ lam15n14 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 0
+ lam16n0 = -1
+ lam16n1 = 1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = -1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n14 = -1
+ lam16n7 = -1
+ lam16n8 = 0
+ lam16n9 = -1
+ lam16n10 = 1
+ lam16n11 = 2
+ lam16n12 = 0
+ lam16n13 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = 2
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = 0
+ lam17n15 = -1
+ lam17n16 = 0
+ lam17n14 = -1
+ lam17n7 = 0
+ lam17n8 = 2
+ lam17n9 = 1
+ lam17n10 = -1
+ lam17n11 = 0
+ lam17n12 = 2
+ lam17n13 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n12 = 1
+ lam18n13 = 1
+ lam18n11 = 0
+ lam18n4 = 1
+ lam18n5 = -1
+ lam18n6 = 0
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = 1
+ lam18n10 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n11 = 1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = 0
+ lam19n7 = 1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n12 = -1
+ lam20n13 = -1
+ lam20n11 = -1
+ lam20n4 = 2
+ lam20n5 = -1
+ lam20n6 = 0
+ lam20n7 = 2
+ lam20n8 = 2
+ lam20n9 = 0
+ lam20n10 = -1
+ lam21n0 = 0
+ lam21n1 = 0
+ lam21n2 = 0
+ lam21n3 = 0
+ lam21n4 = 0
+ lam21n5 = 0
+ lam21n6 = 0
+ lam21n7 = 0
+ lam21n8 = 0
+ lam21n9 = 0
+ lam21n10 = 0
+ lam21n33 = 1
+ lam21n34 = 1
+ lam21n28 = 0
+ lam21n29 = 0
+ lam21n30 = 0
+ lam21n31 = 1
+ lam21n32 = -1
+ lam21n11 = 0
+ lam21n12 = 0
+ lam21n13 = 1
+ lam21n14 = -1
+ lam21n15 = 0
+ lam21n16 = 0
+ lam21n17 = 1
+ lam21n18 = 0
+ lam21n19 = 0
+ lam21n20 = 0
+ lam21n21 = 0
+ lam21n22 = 0
+ lam21n23 = 0
+ lam21n24 = -1
+ lam21n25 = -1
+ lam21n26 = 1
+ lam21n27 = -1
+ lam22n0 = 2
+ lam22n1 = 1
+ lam22n2 = 0
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam22n10 = -1
+ lam22n33 = -1
+ lam22n34 = -1
+ lam22n28 = -1
+ lam22n29 = -1
+ lam22n30 = -1
+ lam22n31 = -1
+ lam22n32 = 2
+ lam22n11 = 2
+ lam22n12 = -1
+ lam22n13 = -1
+ lam22n14 = 1
+ lam22n15 = -1
+ lam22n16 = 0
+ lam22n17 = -1
+ lam22n18 = -1
+ lam22n19 = 1
+ lam22n20 = 1
+ lam22n21 = 1
+ lam22n22 = -1
+ lam22n23 = -1
+ lam22n24 = -1
+ lam22n25 = -1
+ lam22n26 = -1
+ lam22n27 = 0
+ lam23n0 = -1
+ lam23n1 = -1
+ lam23n2 = 1
+ lam23n3 = -1
+ lam23n4 = -1
+ lam23n5 = -1
+ lam23n6 = -1
+ lam23n7 = -1
+ lam23n8 = -1
+ lam23n9 = -1
+ lam23n10 = -1
+ lam23n33 = -1
+ lam23n34 = 1
+ lam23n28 = -1
+ lam23n29 = 0
+ lam23n30 = -1
+ lam23n31 = -1
+ lam23n32 = 0
+ lam23n11 = 1
+ lam23n12 = 0
+ lam23n13 = -1
+ lam23n14 = -1
+ lam23n15 = 1
+ lam23n16 = 0
+ lam23n17 = 1
+ lam23n18 = 1
+ lam23n19 = -1
+ lam23n20 = -1
+ lam23n21 = 0
+ lam23n22 = -1
+ lam23n23 = -1
+ lam23n24 = -1
+ lam23n25 = -1
+ lam23n26 = 2
+ lam23n27 = 2
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n31 = 1
+ lam24n32 = 1
+ lam24n26 = 0
+ lam24n27 = 1
+ lam24n28 = -1
+ lam24n29 = -1
+ lam24n30 = 1
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = -1
+ lam24n12 = 1
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = -1
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = -1
+ lam24n19 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 1
+ lam24n23 = 1
+ lam24n24 = -1
+ lam24n25 = 1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = -1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam25n7 = -1
+ lam25n8 = -1
+ lam25n31 = -1
+ lam25n32 = -1
+ lam25n26 = -1
+ lam25n27 = 2
+ lam25n28 = -1
+ lam25n29 = -1
+ lam25n30 = 1
+ lam25n9 = 0
+ lam25n10 = -1
+ lam25n11 = -1
+ lam25n12 = -1
+ lam25n13 = 1
+ lam25n14 = 0
+ lam25n15 = -1
+ lam25n16 = -1
+ lam25n17 = 1
+ lam25n18 = -1
+ lam25n19 = -1
+ lam25n20 = -1
+ lam25n21 = 0
+ lam25n22 = -1
+ lam25n23 = 2
+ lam25n24 = 0
+ lam25n25 = -1
+ lam26n0 = -1
+ lam26n1 = -1
+ lam26n2 = -1
+ lam26n3 = -1
+ lam26n4 = -1
+ lam26n5 = -1
+ lam26n6 = -1
+ lam26n7 = -1
+ lam26n8 = -1
+ lam26n31 = -1
+ lam26n32 = -1
+ lam26n26 = -1
+ lam26n27 = -1
+ lam26n28 = -1
+ lam26n29 = 1
+ lam26n30 = -1
+ lam26n9 = -1
+ lam26n10 = 1
+ lam26n11 = -1
+ lam26n12 = -1
+ lam26n13 = 2
+ lam26n14 = -1
+ lam26n15 = 0
+ lam26n16 = -1
+ lam26n17 = 1
+ lam26n18 = -1
+ lam26n19 = -1
+ lam26n20 = -1
+ lam26n21 = -1
+ lam26n22 = 1
+ lam26n23 = 1
+ lam26n24 = 1
+ lam26n25 = -1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 2
+ lam27n5 = 2
+ lam27n6 = 0
+ lam27n7 = 0
+ lam27n8 = 0
+ lam27n39 = 1
+ lam27n40 = 1
+ lam27n33 = 1
+ lam27n34 = -1
+ lam27n35 = 0
+ lam27n36 = 0
+ lam27n37 = 0
+ lam27n38 = 0
+ lam27n10 = -1
+ lam27n11 = -1
+ lam27n9 = 2
+ lam27n12 = -1
+ lam27n13 = 1
+ lam27n14 = 0
+ lam27n15 = 1
+ lam27n16 = 1
+ lam27n17 = -1
+ lam27n18 = -1
+ lam27n19 = 1
+ lam27n20 = 0
+ lam27n21 = 2
+ lam27n22 = 0
+ lam27n23 = 1
+ lam27n24 = 0
+ lam27n25 = 0
+ lam27n26 = 1
+ lam27n27 = -1
+ lam27n28 = -1
+ lam27n29 = 0
+ lam27n30 = 2
+ lam27n31 = 1
+ lam27n32 = 0
+ lam28n0 = -1
+ lam28n1 = -1
+ lam28n2 = 1
+ lam28n3 = -1
+ lam28n4 = -1
+ lam28n5 = -1
+ lam28n6 = 0
+ lam28n7 = -1
+ lam28n8 = -1
+ lam28n39 = -1
+ lam28n40 = -1
+ lam28n33 = -1
+ lam28n34 = -1
+ lam28n35 = -1
+ lam28n36 = -1
+ lam28n37 = 2
+ lam28n38 = 2
+ lam28n10 = -1
+ lam28n11 = -1
+ lam28n9 = -1
+ lam28n12 = 0
+ lam28n13 = -1
+ lam28n14 = 0
+ lam28n15 = 2
+ lam28n16 = 0
+ lam28n17 = 0
+ lam28n18 = 2
+ lam28n19 = -1
+ lam28n20 = 0
+ lam28n21 = -1
+ lam28n22 = 1
+ lam28n23 = 2
+ lam28n24 = 0
+ lam28n25 = -1
+ lam28n26 = 2
+ lam28n27 = 1
+ lam28n28 = -1
+ lam28n29 = -1
+ lam28n30 = -1
+ lam28n31 = -1
+ lam28n32 = 0
+ lam29n0 = 1
+ lam29n1 = -1
+ lam29n2 = -1
+ lam29n3 = 1
+ lam29n4 = -1
+ lam29n5 = -1
+ lam29n6 = -1
+ lam29n7 = -1
+ lam29n8 = -1
+ lam29n39 = -1
+ lam29n40 = -1
+ lam29n33 = 0
+ lam29n34 = 2
+ lam29n35 = -1
+ lam29n36 = -1
+ lam29n37 = 0
+ lam29n38 = -1
+ lam29n10 = -1
+ lam29n11 = -1
+ lam29n9 = -1
+ lam29n12 = -1
+ lam29n13 = -1
+ lam29n14 = -1
+ lam29n15 = -1
+ lam29n16 = -1
+ lam29n17 = -1
+ lam29n18 = -1
+ lam29n19 = -1
+ lam29n20 = -1
+ lam29n21 = -1
+ lam29n22 = -1
+ lam29n23 = 0
+ lam29n24 = 1
+ lam29n25 = 1
+ lam29n26 = -1
+ lam29n27 = 0
+ lam29n28 = -1
+ lam29n29 = 1
+ lam29n30 = 0
+ lam29n31 = -1
+ lam29n32 = 1
+ lam30n0 = 1
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 2
+ lam30n6 = 2
+ lam30n7 = 0
+ lam30n8 = 0
+ lam30n9 = 0
+ lam30n34 = 1
+ lam30n35 = 1
+ lam30n29 = 0
+ lam30n30 = 0
+ lam30n31 = 0
+ lam30n32 = 0
+ lam30n33 = 0
+ lam30n10 = -1
+ lam30n11 = 2
+ lam30n12 = -1
+ lam30n13 = -1
+ lam30n14 = 1
+ lam30n15 = 0
+ lam30n16 = 0
+ lam30n17 = -1
+ lam30n18 = 1
+ lam30n19 = 0
+ lam30n20 = -1
+ lam30n21 = 0
+ lam30n22 = 0
+ lam30n23 = -1
+ lam30n24 = 1
+ lam30n25 = 0
+ lam30n26 = -1
+ lam30n27 = 1
+ lam30n28 = 2
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = -1
+ lam31n5 = -1
+ lam31n6 = -1
+ lam31n7 = -1
+ lam31n8 = -1
+ lam31n9 = -1
+ lam31n34 = -1
+ lam31n35 = -1
+ lam31n29 = -1
+ lam31n30 = -1
+ lam31n31 = -1
+ lam31n32 = 2
+ lam31n33 = -1
+ lam31n10 = -1
+ lam31n11 = -1
+ lam31n12 = -1
+ lam31n13 = 2
+ lam31n14 = 1
+ lam31n15 = -1
+ lam31n16 = -1
+ lam31n17 = -1
+ lam31n18 = 0
+ lam31n19 = -1
+ lam31n20 = 0
+ lam31n21 = -1
+ lam31n22 = 1
+ lam31n23 = -1
+ lam31n24 = -1
+ lam31n25 = -1
+ lam31n26 = 1
+ lam31n27 = 2
+ lam31n28 = -1
+ lam32n0 = 1
+ lam32n1 = -1
+ lam32n2 = -1
+ lam32n3 = -1
+ lam32n4 = 1
+ lam32n5 = -1
+ lam32n6 = -1
+ lam32n7 = -1
+ lam32n8 = -1
+ lam32n9 = 1
+ lam32n34 = -1
+ lam32n35 = -1
+ lam32n29 = -1
+ lam32n30 = -1
+ lam32n31 = -1
+ lam32n32 = 0
+ lam32n33 = -1
+ lam32n10 = -1
+ lam32n11 = -1
+ lam32n12 = -1
+ lam32n13 = 2
+ lam32n14 = 0
+ lam32n15 = -1
+ lam32n16 = -1
+ lam32n17 = -1
+ lam32n18 = -1
+ lam32n19 = -1
+ lam32n20 = 0
+ lam32n21 = 2
+ lam32n22 = -1
+ lam32n23 = -1
+ lam32n24 = -1
+ lam32n25 = 0
+ lam32n26 = 1
+ lam32n27 = -1
+ lam32n28 = 1
+ lam33n0 = 1
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 2
+ lam33n4 = 2
+ lam33n5 = 0
+ lam33n6 = 0
+ lam33n14 = 1
+ lam33n15 = 1
+ lam33n12 = 0
+ lam33n13 = 0
+ lam33n7 = 0
+ lam33n8 = 0
+ lam33n9 = 0
+ lam33n10 = 0
+ lam33n11 = 0
+ lam34n0 = -1
+ lam34n1 = 1
+ lam34n2 = -1
+ lam34n3 = 2
+ lam34n4 = -1
+ lam34n5 = 1
+ lam34n6 = 2
+ lam34n14 = 1
+ lam34n15 = -1
+ lam34n12 = 2
+ lam34n13 = 1
+ lam34n7 = 2
+ lam34n8 = 1
+ lam34n9 = 0
+ lam34n10 = -1
+ lam34n11 = -1
+ lam35n0 = -1
+ lam35n1 = 0
+ lam35n2 = 1
+ lam35n3 = 0
+ lam35n4 = -1
+ lam35n5 = -1
+ lam35n6 = -1
+ lam35n14 = 2
+ lam35n15 = -1
+ lam35n12 = -1
+ lam35n13 = 2
+ lam35n7 = 1
+ lam35n8 = 1
+ lam35n9 = 0
+ lam35n10 = 2
+ lam35n11 = 1
+ undef138636 = -1
+ a_2038^0 = -1
+ l_2153^0 = 1
+ undef138625 = -1
+ a_2168^0 = 1
+ i_31^0 = 1
+ l_30^0 = 0
+ undef138474 = -1
+ undef138598 = 2
+ undef147914 = 1
+ undef148070 = 2
+ undef148031 = 2
+ undef138638 = -1
+ undef148071 = 2
+ undef138478 = -1
+ undef116524 = -1
+ h_33^0 = 2
+ undef148073 = 2
+ undef116360 = 2
+ undef116366 = 2
+ undef116385 = -1
+ undef116538 = 0
+ undef116545 = -1
+ undef116548 = -1
+ undef116549 = 2
+ undef138247 = 2
+ undef138434 = 2
+ undef138481 = -1
+ undef138467 = 2
+ undef138622 = -1
+ undef138623 = -1
+ undef147892 = 2
+ undef148052 = 2
+ undef148072 = 2
+ undef147898 = 1
+ undef138246 = 2
+ undef138639 = 2
+ undef138466 = 1
+ undef138637 = -1
+ a_1805^0 = -1
+ a_343^0 = 1
+ a_728^0 = 1
+ l_713^0 = -1
+ r_537^0 = -1
+ undef116477 = -1
+ undef147893 = -1
+ undef147946 = -1
+ undef148051 = -1
+ undef116930 = -1
+ undef116766 = 2
+ undef116773 = 2
+ undef116791 = -1
+ undef116944 = 0
+ undef116954 = -1
+ undef116955 = 2
+ r_43^0 = -1
+ undef116951 = 0
+ undef139047 = 2
+ undef139008 = 2
+ undef138683 = 1
+ undef138961 = 1
+ undef138940 = 1
+ undef139009 = 0
+ undef139048 = 0
+ undef138682 = -1
+ undef138881 = 2
+ undef138869 = 2
+ undef139050 = -1
+ x_21^0 = 2
+ y_20^0 = 1
+ lam45n0 = -1
+ lam45n1 = -1
+ lam45n2 = -1
+ lam45n3 = -1
+ lam45n4 = -1
+ lam45n5 = -1
+ lam45n6 = -1
+ lam45n7 = 0
+ lam45n8 = 1
+ lam45n9 = 1
+ lam45n10 = 1
+ lam45n11 = 1
+ lam45n12 = -1
+ lam45n13 = -1
+ lam45n14 = -1
+ lam45n15 = -1
+ lam45n16 = -1
+ lam45n17 = -1
+ lam45n18 = -1
+ lam45n19 = -1
+ lam45n20 = -1
+ lam45n21 = -1
+ lam45n22 = -1
+ lam45n23 = -1
+ lam45n24 = 2
+ lam45n25 = 1
+ lam45n26 = 2
+ lam45n27 = -1
+ lam45n92 = -1
+ lam45n93 = -1
+ lam45n81 = -1
+ lam45n82 = -1
+ lam45n83 = -1
+ lam45n84 = -1
+ lam45n85 = -1
+ lam45n86 = -1
+ lam45n87 = -1
+ lam45n88 = 0
+ lam45n89 = -1
+ lam45n90 = 0
+ lam45n91 = -1
+ lam45n28 = -1
+ RFN1_a_728^0 = -1
+ RFN1_h_15^0 = -1
+ RFN1_h_33^0 = -1
+ lam45n29 = -1
+ RFN1_i_27^0 = 2
+ RFN1_i_31^0 = -1
+ lam45n30 = -1
+ lam45n31 = 0
+ RFN1_l_30^0 = -1
+ RFN1_l_713^0 = 2
+ RFN1_r_43^0 = -1
+ RFN1_r_537^0 = -1
+ RFN1_tp_36^0 = -1
+ RFN1_x_14^0 = 0
+ RFN1_x_21^0 = -1
+ RFN1_y_20^0 = 2
+ lam45n32 = 0
+ lam45n33 = 0
+ lam45n34 = 1
+ lam45n35 = -1
+ lam45n36 = -1
+ lam45n37 = 2
+ lam45n38 = 0
+ lam45n39 = 1
+ lam45n40 = 1
+ lam45n41 = -1
+ lam45n42 = -1
+ lam45n43 = -1
+ lam45n44 = -1
+ lam45n45 = -1
+ lam45n46 = 1
+ lam45n47 = -1
+ lam45n48 = -1
+ lam45n49 = -1
+ lam45n50 = -1
+ lam45n51 = 1
+ lam45n52 = 0
+ lam45n53 = -1
+ lam45n54 = -1
+ lam45n55 = -1
+ lam45n56 = 0
+ lam45n57 = -1
+ lam45n58 = 0
+ lam45n59 = 1
+ lam45n60 = 1
+ lam45n61 = -1
+ lam45n62 = -1
+ lam45n63 = -1
+ lam45n64 = 1
+ lam45n65 = -1
+ lam45n66 = 1
+ lam45n67 = 1
+ lam45n68 = -1
+ lam45n69 = -1
+ lam45n70 = -1
+ lam45n71 = -1
+ lam45n72 = -1
+ lam45n73 = -1
+ lam45n74 = 0
+ lam45n75 = 1
+ lam45n76 = -1
+ lam45n77 = 2
+ lam45n78 = 1
+ lam45n79 = 1
+ lam45n80 = -1
+ lam49n0 = -1
+ lam49n1 = -1
+ lam49n2 = -1
+ lam49n3 = 0
+ lam49n4 = -1
+ lam49n5 = -1
+ lam49n6 = 2
+ lam49n7 = 2
+ lam49n8 = -1
+ lam49n9 = -1
+ lam49n10 = -1
+ lam49n11 = -1
+ lam49n12 = -1
+ lam49n13 = -1
+ lam49n14 = -1
+ lam49n15 = -1
+ lam49n16 = -1
+ lam49n17 = -1
+ lam49n18 = -1
+ lam49n19 = -1
+ lam49n20 = -1
+ lam49n21 = -1
+ lam49n22 = -1
+ lam49n23 = -1
+ lam49n24 = -1
+ lam49n25 = -1
+ lam49n26 = -1
+ lam49n27 = -1
+ lam49n87 = -1
+ lam49n88 = -1
+ lam49n77 = -1
+ lam49n78 = -1
+ lam49n79 = -1
+ lam49n80 = -1
+ lam49n81 = 2
+ lam49n82 = 0
+ lam49n83 = -1
+ lam49n84 = -1
+ lam49n85 = 1
+ lam49n86 = -1
+ lam49n28 = 1
+ lam49n29 = 0
+ lam49n30 = -1
+ lam49n31 = -1
+ lam49n32 = -1
+ lam49n33 = -1
+ lam49n34 = 2
+ lam49n35 = -1
+ lam49n36 = -1
+ lam49n37 = 2
+ lam49n38 = 2
+ lam49n39 = -1
+ lam49n40 = -1
+ lam49n41 = -1
+ lam49n42 = 2
+ lam49n43 = 0
+ lam49n44 = 2
+ lam49n45 = -1
+ lam49n46 = 1
+ lam49n47 = 1
+ lam49n48 = -1
+ lam49n49 = 0
+ lam49n50 = 2
+ lam49n51 = 1
+ lam49n52 = 1
+ lam49n53 = 0
+ lam49n54 = -1
+ lam49n55 = 0
+ lam49n56 = 1
+ lam49n57 = 2
+ lam49n58 = 1
+ lam49n59 = 1
+ lam49n60 = 0
+ lam49n61 = 1
+ lam49n62 = 1
+ lam49n63 = -1
+ lam49n64 = 2
+ lam49n65 = -1
+ lam49n66 = -1
+ lam49n67 = -1
+ lam49n68 = 1
+ lam49n69 = 0
+ lam49n70 = 2
+ lam49n71 = 1
+ lam49n72 = -1
+ lam49n73 = -1
+ lam49n74 = -1
+ lam49n75 = -1
+ lam49n76 = -1
+ lam53n0 = -1
+ lam53n1 = -1
+ lam53n2 = 1
+ lam53n3 = -1
+ lam53n4 = 1
+ lam53n5 = -1
+ lam53n6 = -1
+ lam53n7 = -1
+ lam53n8 = -1
+ lam53n9 = -1
+ lam53n10 = -1
+ lam53n11 = -1
+ lam53n12 = -1
+ lam53n28 = -1
+ lam53n29 = -1
+ lam53n25 = -1
+ lam53n26 = -1
+ lam53n27 = -1
+ lam53n13 = -1
+ RFN1_a_343^0 = 2
+ lam53n14 = -1
+ lam53n15 = -1
+ lam53n16 = -1
+ lam53n17 = -1
+ lam53n18 = 0
+ lam53n19 = -1
+ lam53n20 = 2
+ lam53n21 = 1
+ lam53n22 = -1
+ lam53n23 = 2
+ lam53n24 = -1
+ lam57n0 = -1
+ lam57n1 = -1
+ lam57n2 = -1
+ lam57n3 = -1
+ lam57n4 = -1
+ lam57n5 = -1
+ lam57n6 = -1
+ lam57n10 = -1
+ lam57n11 = -1
+ lam57n8 = -1
+ lam57n9 = 1
+ lam57n7 = -1
+ lam61n0 = -1
+ lam61n1 = -1
+ lam61n2 = -1
+ lam61n3 = -1
+ lam61n4 = -1
+ lam61n8 = -1
+ lam61n9 = -1
+ lam61n6 = -1
+ lam61n7 = -1
+ lam61n5 = -1
+ lam65n0 = -1
+ lam65n1 = -1
+ lam65n2 = -1
+ lam65n3 = -1
+ lam65n4 = -1
+ lam65n5 = -1
+ lam65n6 = -1
+ lam65n7 = -1
+ lam65n8 = -1
+ lam65n9 = -1
+ lam65n10 = -1
+ lam65n11 = -1
+ lam65n12 = -1
+ lam65n13 = -1
+ lam65n14 = 0
+ lam65n15 = -1
+ lam65n16 = -1
+ lam65n63 = -1
+ lam65n64 = -1
+ lam65n53 = 0
+ lam65n54 = -1
+ lam65n55 = -1
+ lam65n56 = -1
+ lam65n57 = -1
+ lam65n58 = -1
+ lam65n59 = 0
+ lam65n60 = -1
+ lam65n61 = -1
+ lam65n62 = 1
+ RFN1_a_2168^0 = 0
+ lam65n17 = -1
+ lam65n18 = 0
+ lam65n19 = -1
+ RFN1_l_2153^0 = -1
+ lam65n20 = -1
+ lam65n21 = 0
+ lam65n22 = -1
+ lam65n23 = -1
+ lam65n24 = -1
+ lam65n25 = -1
+ lam65n26 = 1
+ lam65n27 = -1
+ lam65n28 = -1
+ lam65n29 = -1
+ lam65n30 = 0
+ lam65n31 = -1
+ lam65n32 = -1
+ lam65n33 = -1
+ lam65n34 = 0
+ lam65n35 = 1
+ lam65n36 = -1
+ lam65n37 = 0
+ lam65n38 = 2
+ lam65n39 = 1
+ lam65n40 = -1
+ lam65n41 = 1
+ lam65n42 = -1
+ lam65n43 = -1
+ lam65n44 = -1
+ lam65n45 = -1
+ lam65n46 = -1
+ lam65n47 = 1
+ lam65n48 = 2
+ lam65n49 = -1
+ lam65n50 = 2
+ lam65n51 = 1
+ lam65n52 = -1
+ lam69n0 = -1
+ lam69n1 = -1
+ lam69n2 = 1
+ lam69n3 = -1
+ lam69n4 = -1
