--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9355_terminationG_0.smt2 : 1200010 ms.
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam18n22 = -1
+ lam18n23 = -1
+ lam18n24 = -1
+ lam18n25 = -1
+ lam18n29 = -1
+ lam18n30 = -1
+ lam18n31 = -1
+ lam18n26 = 1
+ lam18n27 = -1
+ lam18n28 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = -1
+ lam19n5 = -1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = -1
+ lam19n19 = -1
+ lam19n20 = -1
+ lam19n21 = -1
+ lam19n22 = -1
+ lam19n23 = 1
+ lam19n24 = -1
+ lam19n25 = 0
+ lam19n29 = -1
+ lam19n30 = -1
+ lam19n31 = -1
+ lam19n26 = -1
+ lam19n27 = -1
+ lam19n28 = -1
+ undef127 = 9
+ undef134 = -1
+ undef135 = -1
+ undef128 = 9
+ undef138 = 0
+ undef139 = -1
+ undef154 = 9
+ undef155 = 9
+ undef365 = 9
+ undef129 = 8
+ undef146 = -1
+ undef145 = 2
+ undef76 = 0
+ undef130 = 0
+ undef152 = 1
+ undef153 = 2
+ undef764 = 2
+ undef763 = 1
+ undef143 = 1
+ undef144 = 0
+ undef51 = -1
+ undef136 = -1
+ undef137 = -1
+ undef141 = -1
+ undef142 = -1
+ undef132 = -1
+ undef133 = -1
+ undef162 = -1
+ undef163 = -1
+ undef166 = -1
+ undef167 = -1
+ undef168 = -1
+ undef169 = -1
+ undef173 = -1
+ undef174 = -1
+ undef175 = -1
+ undef176 = -1
+ undef177 = -1
+ undef178 = -1
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n19 = 1
+ lam23n20 = 1
+ lam23n21 = 0
+ lam23n16 = 1
+ lam23n17 = 2
+ lam23n18 = 1
+ lam24n0 = -1
+ lam24n1 = -1
+ lam24n2 = -1
+ lam24n3 = -1
+ lam24n4 = -1
+ lam24n5 = -1
+ lam24n6 = -1
+ lam24n7 = -1
+ lam24n8 = -1
+ lam24n9 = -1
+ lam24n10 = -1
+ lam24n11 = -1
+ lam24n12 = -1
+ lam24n13 = -1
+ lam24n14 = -1
+ lam24n15 = -1
+ lam24n19 = -1
+ lam24n20 = -1
+ lam24n21 = -1
+ lam24n16 = -1
+ lam24n17 = 1
+ lam24n18 = -1
+ lam20n0 = -1
+ lam20n1 = -1
+ lam20n2 = -1
+ lam20n3 = -1
+ lam20n4 = -1
+ lam20n5 = -1
+ lam20n6 = -1
+ lam20n7 = -1
+ lam20n8 = -1
+ lam20n9 = -1
+ lam20n10 = -1
+ lam20n11 = -1
+ lam20n12 = -1
+ lam20n13 = -1
+ lam20n14 = 1
+ lam20n15 = 1
+ lam20n16 = 0
+ lam20n17 = -1
+ lam20n18 = -1
+ lam20n19 = -1
+ lam20n20 = -1
+ lam20n21 = -1
+ lam20n22 = -1
+ lam20n23 = -1
+ lam20n24 = -1
+ lam20n25 = -1
+ lam20n26 = -1
+ lam20n27 = -1
+ lam20n28 = -1
+ lam20n29 = -1
+ lam20n30 = -1
+ lam20n31 = -1
+ lam20n32 = -1
+ lam21n0 = -1
+ lam21n1 = -1
+ lam21n2 = -1
+ lam21n3 = -1
+ lam21n4 = -1
+ lam21n5 = -1
+ lam21n6 = -1
+ lam21n7 = -1
+ lam21n8 = -1
+ lam21n9 = -1
+ lam21n10 = -1
+ lam21n11 = -1
+ lam21n12 = -1
+ lam21n13 = -1
+ lam21n14 = -1
+ lam21n15 = 1
+ lam21n16 = -1
+ lam21n17 = 0
+ lam21n18 = -1
+ lam21n19 = -1
+ lam21n20 = -1
+ lam21n21 = -1
+ lam21n22 = -1
+ lam21n23 = -1
+ lam21n24 = -1
+ lam21n25 = -1
+ lam21n26 = -1
+ lam21n27 = -1
+ lam21n28 = -1
+ lam21n29 = -1
+ lam21n30 = -1
+ lam21n31 = -1
+ lam21n32 = -1
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -1
+ lam22n8 = -1
+ lam22n9 = -1
+ lam22n10 = -1
+ lam22n11 = -1
+ lam22n12 = -1
+ lam22n13 = -1
+ lam22n14 = -1
+ lam22n15 = 1
+ lam22n16 = 2
+ lam22n17 = -1
+ lam22n18 = 1
+ lam22n19 = -1
+ lam22n20 = -1
+ lam22n21 = -1
+ lam22n22 = -1
+ lam22n23 = -1
+ lam22n24 = -1
+ lam22n25 = -1
+ lam22n26 = -1
+ lam22n27 = -1
+ lam22n28 = -1
+ lam22n29 = -1
+ lam22n30 = -1
+ lam22n31 = -1
+ lam22n32 = -1
-
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9389_safety_0.smt2 : 535605 ms.
--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9390_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9391_safety_0.smt2 : 1200011 ms.
--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9392_safety_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 1
+ Nl11arg31 = 0
+ Nl11arg41 = 0
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 0
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 0
+ Nl11arg121 = 0
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ lam0n0 = -13
+ lam0n1 = -15
+ lam0n2 = -13
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -14
+ lam0n8 = -14
+ lam0n9 = -14
+ lam0n11 = -7
+ Nl11CT1 = 9
+ lam0n10 = -13
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 9
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n11 = 9
+ lam1n10 = 0
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -12
+ lam2n9 = -15
+ lam2n11 = -15
+ lam2n10 = -12
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 3
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n11 = 3
+ lam3n10 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 5
+ lam4n4 = 0
+ lam4n5 = 4
+ lam4n6 = 0
+ lam4n7 = 4
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n15 = 9
+ lam4n14 = 0
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 9
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -15
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n15 = 5
+ lam5n14 = -14
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 3
+ lam6n4 = 0
+ lam6n5 = 2
+ lam6n6 = 0
+ lam6n7 = 2
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n15 = 5
+ lam6n14 = 0
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -12
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n15 = -15
+ lam7n14 = 7
+ undef127 = 1
+ undef134 = -3
+ undef135 = -5
+ undef128 = -7
+ undef138 = 10
+ undef139 = 5
+ undef311 = 1
+ undef129 = -15
+ undef146 = -15
+ undef145 = -15
+ undef76 = -15
+ undef132 = -15
+ undef133 = -15
+ undef152 = -15
+ undef153 = 1
+ undef130 = -3
+ undef336 = -15
+ undef337 = 13
+ undef764 = -15
+ undef763 = -15
+ undef143 = -5
+ undef144 = -2
+ undef51 = -15
+ undef136 = -9
+ undef137 = -14
+ undef141 = -8
+ undef142 = 4
+ undef317 = -15
+ undef318 = -15
+ undef319 = 1
+ undef320 = 5
+ undef321 = -15
+ undef322 = -15
+ undef323 = -15
+ undef324 = -15
+ undef325 = -15
+ undef326 = -15
+ undef327 = -15
+ undef328 = -15
+ undef329 = -15
+ undef330 = -15
+ undef331 = -15
+ undef332 = -15
+ undef333 = -15
+ undef334 = -15
+ undef335 = -7
+ undef338 = -7
+ undef363 = 10
+ undef364 = 6
+ undef344 = -15
+ undef345 = -15
+ undef346 = -7
+ undef347 = -15
+ undef348 = -7
+ undef349 = -15
+ undef350 = -15
+ undef351 = -15
+ undef352 = -15
+ undef353 = -15
+ undef354 = -15
+ undef355 = -15
+ undef356 = -15
+ undef357 = -15
+ undef358 = -15
+ undef359 = -15
+ undef360 = -15
+ undef361 = -15
+ undef362 = -14
+ undef390 = -15
+ undef415 = -3
+ undef416 = -15
+ undef396 = -15
+ undef397 = -15
+ undef398 = -15
+ undef399 = -15
+ undef400 = -15
+ undef401 = -15
+ undef402 = -15
+ undef403 = -15
+ undef404 = -15
+ undef405 = -15
+ undef406 = -15
+ undef407 = -15
+ undef408 = -15
+ undef409 = -15
+ undef410 = -15
+ undef411 = -15
+ undef412 = -15
+ undef413 = -15
+ undef414 = -15
+ undef417 = -15
+ undef442 = -15
+ undef443 = 9
+ undef423 = 9
+ undef424 = 1
+ undef425 = -15
+ undef426 = -15
+ undef427 = -15
+ undef428 = -15
+ undef429 = -15
+ undef430 = -15
+ undef431 = -13
+ undef432 = -15
+ undef433 = -15
+ undef434 = -15
+ undef435 = -15
+ undef436 = -15
+ undef437 = -15
+ undef438 = -15
+ undef439 = -15
+ undef440 = -15
+ undef441 = -11
+ arg1 = 9
+ arg9 = -2
+ arg10 = -15
+ arg2 = 10
+ arg15 = -10
+ arg16 = -11
+ undef365 = 9
+ arg19 = -15
+ arg11 = -15
+ arg13 = 4
+ arg14 = -1
+ arg20 = -13
+ arg21 = 4
+ arg4 = -15
+ arg17 = -15
+ arg12 = 0
+ arg18 = 0
+ undef371 = -7
+ undef372 = -15
+ undef373 = -7
+ undef374 = -3
+ undef375 = 1
+ undef376 = -15
+ undef377 = -15
+ undef378 = -15
+ undef379 = -15
+ undef380 = -15
+ undef381 = -15
+ undef382 = -15
+ undef383 = -15
+ undef384 = -15
+ undef385 = -15
+ undef386 = -15
+ undef387 = -15
+ undef388 = -15
+ undef389 = -15
+ lam16n0 = 1
+ lam16n1 = -15
+ lam16n2 = 1
+ lam16n3 = -15
+ lam16n4 = -15
+ lam16n5 = 2
+ lam16n6 = -15
+ lam16n7 = -15
+ lam16n8 = 1
+ lam16n9 = 1
+ lam16n11 = -15
+ RFN1_arg2 = -15
+ RFN1_arg5 = -15
+ RFN1_arg1 = -15
+ RFN1_arg3 = -15
+ RFN1_arg4 = -15
+ lam16n10 = -15
+ RFN1_arg6 = 2
+ RFN1_arg7 = 3
+ RFN1_arg8 = 11
+ RFN1_arg9 = -15
+ RFN1_arg10 = -15
+ RFN1_arg11 = 7
+ RFN1_arg12 = -15
+ RFN1_arg13 = 4
+ RFN1_arg14 = -13
+ RFN1_arg15 = -14
+ RFN1_arg16 = -15
+ RFN1_arg17 = -15
+ RFN1_arg18 = 3
+ RFN1_arg19 = -15
+ RFN1_arg20 = -15
+ RFN1_arg21 = -14
+ RFN1_arg22 = -15
+ RFN1_arg23 = -15
+ RFN1_arg24 = 2
+ RFN1_arg25 = -15
+ lam20n0 = 1
+ lam20n1 = -15
+ lam20n2 = -11
+ lam20n3 = -6
+ lam20n4 = -15
+ lam20n5 = -15
+ lam20n6 = -15
+ lam20n7 = -15
+ lam20n8 = 2
+ lam20n9 = 1
+ lam20n11 = -15
+ lam20n10 = -10
+ lam24n0 = -15
+ lam24n1 = -4
+ lam24n2 = -15
+ lam24n3 = -15
+ lam24n4 = -15
+ lam24n5 = -15
+ lam24n6 = -15
+ lam24n7 = -15
+ lam24n8 = -15
+ lam24n9 = -12
+ lam24n10 = -15
+ lam24n11 = -15
+ lam24n12 = -15
+ lam24n13 = -15
+ lam24n15 = -15
+ lam24n14 = -12
+ lam28n0 = -15
+ lam28n1 = -15
+ lam28n2 = -15
+ lam28n3 = -11
+ lam28n4 = -15
+ lam28n5 = -15
+ lam28n6 = -4
+ lam28n7 = 14
+ lam28n8 = 9
+ lam28n9 = -15
+ lam28n10 = -15
+ lam28n11 = -15
+ lam28n12 = -15
+ lam28n13 = -15
+ lam28n15 = -15
+ lam28n14 = -14
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = 9
+ lam14n4 = -7
+ lam14n5 = -14
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n11 = -15
+ RFN1_CT = -15
+ lam14n10 = -14
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 9
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -15
+ lam15n11 = -14
+ lam15n10 = -14
+ lam18n0 = -7
+ lam18n1 = -15
+ lam18n2 = -7
+ lam18n3 = -12
+ lam18n4 = -15
+ lam18n5 = -15
+ lam18n6 = -15
+ lam18n7 = 1
+ lam18n8 = -15
+ lam18n9 = 1
+ lam18n11 = -15
+ lam18n10 = 1
+ lam19n0 = -15
+ lam19n1 = -15
+ lam19n2 = -15
+ lam19n3 = -15
+ lam19n4 = -15
+ lam19n5 = 1
+ lam19n6 = -15
+ lam19n7 = -15
+ lam19n8 = -15
+ lam19n9 = -15
+ lam19n11 = -15
+ lam19n10 = 3
+ lam22n0 = -15
+ lam22n1 = -15
+ lam22n2 = -15
+ lam22n3 = 5
+ lam22n4 = -15
+ lam22n5 = -15
+ lam22n6 = 1
+ lam22n7 = 1
+ lam22n8 = -7
+ lam22n9 = -15
+ lam22n10 = -15
+ lam22n11 = -15
+ lam22n12 = -11
+ lam22n13 = -15
+ lam22n15 = -15
+ lam22n14 = -11
+ lam23n0 = -11
+ lam23n1 = -15
+ lam23n2 = -15
+ lam23n3 = 4
+ lam23n4 = 1
+ lam23n5 = -15
+ lam23n6 = -15
+ lam23n7 = -15
+ lam23n8 = -15
+ lam23n9 = -13
+ lam23n10 = -15
+ lam23n11 = -15
+ lam23n12 = -15
+ lam23n13 = -15
+ lam23n15 = -15
+ lam23n14 = -15
+ lam26n0 = -11
+ lam26n1 = -15
+ lam26n2 = -15
+ lam26n3 = 1
+ lam26n4 = -15
+ lam26n5 = -15
+ lam26n6 = -15
+ lam26n7 = -7
+ lam26n8 = -15
+ lam26n9 = -15
+ lam26n10 = -15
+ lam26n11 = -15
+ lam26n12 = -15
+ lam26n13 = -15
+ lam26n15 = -3
+ lam26n14 = 1
+ lam27n0 = -15
+ lam27n1 = -15
+ lam27n2 = -15
+ lam27n3 = -5
+ lam27n4 = -15
+ lam27n5 = -4
+ lam27n6 = -14
+ lam27n7 = 1
+ lam27n8 = 2
+ lam27n9 = -15
+ lam27n10 = -14
+ lam27n11 = -15
+ lam27n12 = -15
+ lam27n13 = -15
+ lam27n15 = -15
+ lam27n14 = -15
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 2
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n11 = 2
+ lam13n10 = 0
+ lam17n0 = -15
+ lam17n1 = -15
+ lam17n2 = -15
+ lam17n3 = -15
+ lam17n4 = -15
+ lam17n5 = -14
+ lam17n6 = -15
+ lam17n7 = -11
+ lam17n8 = -15
+ lam17n9 = -15
+ lam17n11 = -15
+ lam17n10 = 2
+ lam21n0 = 1
+ lam21n1 = -15
+ lam21n2 = -15
+ lam21n3 = 16
+ lam21n4 = 1
+ lam21n5 = -11
+ lam21n6 = -15
+ lam21n7 = -15
+ lam21n8 = -15
+ lam21n9 = -15
+ lam21n10 = 9
+ lam21n11 = -14
+ lam21n12 = -15
+ lam21n13 = -15
+ lam21n15 = -15
+ lam21n14 = 1
+ lam25n0 = 1
+ lam25n1 = -15
+ lam25n2 = -1
+ lam25n3 = -3
+ lam25n4 = 1
+ lam25n5 = -15
+ lam25n6 = -15
+ lam25n7 = -15
+ lam25n8 = -15
+ lam25n9 = 1
+ lam25n10 = -1
+ lam25n11 = -5
+ lam25n12 = -7
+ lam25n13 = 1
+ lam25n15 = 7
+ lam25n14 = -4
-
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9395_terminationG_0.smt2 : 1076466 ms.
--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9396_terminationG_0.smt2 : 1200005 ms.
--------------------------------------------------
command failed
SAT_Split_100/38/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9397_terminationG_0.smt2 : 1200007 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 0
+ Nl10arg251 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n37 = 0
+ Nl10CT1 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n37 = 1
+ lam1n35 = 0
+ lam1n36 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 1
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n32 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n32 = 1
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 1
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n31 = 1
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 1
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 1
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n31 = 0
+ lam5n28 = 0
+ lam5n29 = 1
+ lam5n30 = 0
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 1
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 1
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n31 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 1
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n31 = 1
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 1
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n30 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
