--------------------------------------------------
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9308_safety_0.smt2 : 1200007 ms.
+ lam36n0 = 0
+ lam36n1 = 0
+ lam36n2 = 0
+ lam36n3 = 1
+ lam36n4 = 0
+ lam36n5 = 0
+ lam36n6 = 0
+ lam36n7 = 0
+ lam37n0 = -1
+ lam37n1 = -1
+ lam37n2 = -1
+ lam37n3 = -1
+ lam37n4 = -1
+ lam37n5 = -1
+ lam37n6 = -1
+ lam37n7 = -1
+ lam38n0 = 1
+ lam38n1 = 0
+ lam38n2 = 1
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 1
+ lam38n6 = 0
+ lam38n7 = 0
+ UndefDef1undef93_CT = -1
+ UndefDef1undef93_arg1 = 2
+ UndefDef1undef93_arg2 = 1
+ UndefDef1undef93_arg3 = 1
+ UndefDef1undef93_arg4 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 1
+ lam39n3 = 0
+ lam39n4 = 1
+ lam39n5 = 0
+ lam39n6 = 0
+ lam39n7 = 0
+ UndefDef1undef109_CT = -1
+ UndefDef1undef109_arg1 = 1
+ UndefDef1undef109_arg2 = 0
+ UndefDef1undef109_arg3 = 0
+ UndefDef1undef109_arg4 = 0
+ lam40n0 = 1
+ lam40n1 = 0
+ lam40n2 = 1
+ lam40n3 = 0
+ lam40n4 = 0
+ lam40n5 = 0
+ lam40n6 = 0
+ lam40n7 = 0
+ UndefDef1undef111_CT = -1
+ UndefDef1undef111_arg1 = 1
+ UndefDef1undef111_arg2 = 1
+ UndefDef1undef111_arg3 = 0
+ UndefDef1undef111_arg4 = 0
+ lam41n0 = 0
+ lam41n1 = 1
+ lam41n2 = 0
+ lam41n3 = 0
+ lam41n4 = 0
+ lam41n5 = 0
+ lam41n6 = 0
+ lam41n7 = 0
+ UndefDef1undef94_CT = -1
+ UndefDef1undef94_arg1 = 0
+ UndefDef1undef94_arg2 = 1
+ UndefDef1undef94_arg3 = 0
+ UndefDef1undef94_arg4 = 0
+ lam42n0 = 1
+ lam42n1 = 0
+ lam42n2 = 0
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ lam42n6 = 0
+ lam42n7 = 0
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n4 = 1
+ lam43n5 = 0
+ lam43n6 = 0
+ lam43n7 = 0
+ lam44n0 = 0
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = 0
+ lam44n5 = 0
+ lam44n6 = 0
+ lam44n7 = 0
+ lam45n0 = 2
+ lam45n1 = 2
+ lam45n2 = 2
+ lam45n3 = 0
+ lam45n4 = 1
+ lam45n5 = 0
+ lam45n6 = 1
+ lam45n7 = 0
+ lam46n0 = 1
+ lam46n1 = -1
+ lam46n2 = -1
+ lam46n3 = -1
+ lam46n4 = -1
+ lam46n5 = 0
+ lam46n6 = -1
+ lam46n7 = 1
+ lam47n0 = 0
+ lam47n1 = 0
+ lam47n2 = 1
+ lam47n3 = 0
+ lam47n4 = 0
+ lam47n5 = 0
+ lam47n6 = 0
+ lam47n7 = 0
+ UndefDef2undef97_CT = -1
+ UndefDef2undef105_CT = 0
+ UndefDef2undef97_arg1 = 2
+ UndefDef2undef105_arg1 = 2
+ UndefDef2undef97_arg2 = 2
+ UndefDef2undef105_arg2 = 1
+ UndefDef2undef97_arg3 = 1
+ UndefDef2undef105_arg3 = 1
+ UndefDef2undef97_arg4 = 0
+ UndefDef2undef105_arg4 = 0
+ lam48n0 = 0
+ lam48n1 = 0
+ lam48n2 = 0
+ lam48n3 = 1
+ lam48n4 = 0
+ lam48n5 = 0
+ lam48n6 = 0
+ lam48n7 = 0
+ UndefDef2undef107_CT = 0
+ UndefDef2undef107_arg1 = 2
+ UndefDef2undef107_arg2 = 2
+ UndefDef2undef107_arg3 = 0
+ UndefDef2undef107_arg4 = 0
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 1
+ lam49n3 = 0
+ lam49n4 = 0
+ lam49n5 = 0
+ lam49n6 = 0
+ lam49n7 = 0
+ UndefDef2undef98_CT = -1
+ UndefDef2undef98_arg1 = 0
+ UndefDef2undef98_arg2 = 1
+ UndefDef2undef98_arg3 = 0
+ UndefDef2undef98_arg4 = 0
+ lam50n0 = 0
+ lam50n1 = 1
+ lam50n2 = 0
+ lam50n3 = 0
+ lam50n4 = 0
+ lam50n5 = 0
+ lam50n6 = 0
+ lam50n7 = 1
+ lam51n0 = 0
+ lam51n1 = 1
+ lam51n2 = 1
+ lam51n3 = 0
+ lam51n4 = 0
+ lam51n5 = 0
+ lam51n6 = 1
+ lam51n7 = 0
+ lam52n0 = 0
+ lam52n1 = 0
+ lam52n2 = 0
+ lam52n3 = 0
+ lam52n4 = 0
+ lam52n5 = 0
+ lam52n6 = 0
+ lam52n7 = 0
+ lam53n0 = 0
+ lam53n1 = 1
+ lam53n2 = 1
+ lam53n3 = 1
+ lam53n4 = 0
+ lam53n5 = 0
+ lam53n6 = 1
+ lam53n7 = 0
+ lam54n0 = 0
+ lam54n1 = 1
+ lam54n2 = 1
+ lam54n3 = 1
+ lam54n4 = 0
+ lam54n5 = 0
+ lam54n6 = 0
+ lam54n7 = 0
+ lam55n0 = -1
+ lam55n1 = -1
+ lam55n2 = 0
+ lam55n3 = 2
+ lam55n4 = 1
+ lam55n5 = -1
+ lam55n6 = -1
+ lam55n7 = -1
+ lam56n0 = 0
+ lam56n1 = 0
+ lam56n2 = 1
+ lam56n3 = 0
+ lam56n4 = 0
+ lam56n5 = 0
+ lam56n6 = 0
+ lam56n7 = 1
+ UndefDef3undef97_CT = 2
+ UndefDef3undef109_CT = -1
+ UndefDef3undef97_arg1 = 2
+ UndefDef3undef109_arg1 = 1
+ UndefDef3undef97_arg2 = 1
+ UndefDef3undef109_arg2 = 0
+ UndefDef3undef97_arg3 = 2
+ UndefDef3undef109_arg3 = 0
+ UndefDef3undef97_arg4 = 0
+ UndefDef3undef109_arg4 = 0
+ lam57n0 = 1
+ lam57n1 = 0
+ lam57n2 = 1
+ lam57n3 = 0
+ lam57n4 = 0
+ lam57n5 = 1
+ lam57n6 = 0
+ lam57n7 = 0
+ UndefDef3undef111_CT = 0
+ UndefDef3undef111_arg1 = 0
+ UndefDef3undef111_arg2 = 0
+ UndefDef3undef111_arg3 = 1
+ UndefDef3undef111_arg4 = 0
+ lam58n0 = 0
+ lam58n1 = 1
+ lam58n2 = 0
+ lam58n3 = 0
+ lam58n4 = 0
+ lam58n5 = 0
+ lam58n6 = 0
+ lam58n7 = 0
+ UndefDef3undef98_CT = -1
+ UndefDef3undef98_arg1 = 0
+ UndefDef3undef98_arg2 = 1
+ UndefDef3undef98_arg3 = 0
+ UndefDef3undef98_arg4 = 0
+ lam59n0 = 1
+ lam59n1 = 0
+ lam59n2 = 0
+ lam59n3 = 0
+ lam59n4 = 0
+ lam59n5 = 0
+ lam59n6 = 0
+ lam59n7 = 0
+ lam60n0 = 0
+ lam60n1 = 0
+ lam60n2 = 1
+ lam60n3 = 0
+ lam60n4 = 0
+ lam60n5 = 0
+ lam60n6 = 0
+ lam60n7 = 0
+ lam61n0 = 0
+ lam61n1 = 0
+ lam61n2 = 0
+ lam61n3 = 0
+ lam61n4 = 0
+ lam61n5 = 0
+ lam61n6 = 0
+ lam61n7 = 0
+ lam62n0 = 1
+ lam62n1 = 0
+ lam62n2 = 1
+ lam62n3 = 0
+ lam62n4 = 0
+ lam62n5 = 0
+ lam62n6 = 0
+ lam62n7 = 1
+ lam63n0 = 1
+ lam63n1 = 0
+ lam63n2 = 2
+ lam63n3 = 0
+ lam63n4 = 2
+ lam63n5 = 0
+ lam63n6 = 1
+ lam63n7 = 0
+ FV_undef106_0 = 0
+ FV_arg1_0 = -1
+ FV_arg2_0 = -1
+ FV_arg3_0 = -1
+ FV_arg4_0 = -1
+ FV_undef105_0 = 2
+ FV_undef107_0 = 0
+ FV_undef108_0 = -1
+ FV_undef93_0 = -1
+ FV_undef94_0 = 0
+ FV_undef106_2 = -1
+ FV_arg1_2 = -1
+ FV_arg2_2 = -1
+ FV_arg3_2 = -1
+ FV_arg4_2 = -1
+ FV_undef105_2 = -1
+ FV_undef107_2 = -1
+ FV_undef108_2 = -1
+ FV_undef97_2 = -1
+ FV_undef98_2 = 1
+ FV_undef110_1 = -1
+ FV_arg1_1 = -1
+ FV_arg2_1 = -1
+ FV_arg3_1 = -1
+ FV_arg4_1 = -1
+ FV_undef109_1 = 1
+ FV_undef111_1 = -1
+ FV_undef112_1 = -1
+ FV_undef93_1 = -1
+ FV_undef94_1 = -1
+ FV_undef110_3 = -1
+ FV_arg1_3 = -1
+ FV_arg2_3 = -1
+ FV_arg3_3 = -1
+ FV_arg4_3 = -1
+ FV_undef109_3 = -1
+ FV_undef111_3 = -1
+ FV_undef112_3 = -1
+ FV_undef97_3 = -1
+ FV_undef98_3 = -1
+ lam64n0 = -1
+ lam64n1 = 0
+ lam64n2 = 0
+ lam64n3 = 0
+ lam64n4 = -1
+ lam64n5 = -1
+ lam64n6 = -1
+ lam65n0 = 1
+ lam65n1 = -1
+ lam65n2 = 0
+ lam65n3 = -1
+ lam65n4 = -1
+ lam66n0 = 1
+ lam66n1 = 2
+ lam66n2 = 0
+ lam66n3 = -1
+ lam66n4 = -1
+ lam67n0 = 2
+ lam67n1 = 2
+ lam67n2 = 0
+ lam67n3 = 2
+ lam67n4 = 0
+ lam67n5 = 0
+ FV_arg1_5 = 1
+ FV_arg2_5 = 2
+ FV_arg3_5 = 2
+ FV_arg4_5 = -1
+ FV_undef93_5 = 2
+ FV_undef105_5 = 2
+ FV_undef107_5 = 2
+ FV_undef94_5 = 1
+ FV_undef106_5 = -1
+ FV_undef109_5 = 0
+ FV_undef111_5 = 1
+ FV_undef110_5 = 1
+ FV_undef97_5 = -1
+ FV_undef98_5 = 2
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LessLeaves.jar-obl-10__p10002_edge_closing_0.smt2 : 952616 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = -1
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ lam0n0 = -1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = 0
+ lam0n11 = -1
+ lam0n12 = 2
+ lam0n13 = -1
+ lam0n14 = 0
+ Nl10CT1 = 1
+ UndefCntr0_CT = -1
+ UndefCntr0_arg1 = 0
+ UndefCntr0_arg2 = -1
+ UndefCntr0_arg3 = 1
+ UndefCntr0_arg4 = 0
+ UndefCntr0_undef93 = 0
+ UndefCntr0_undef94 = 1
+ UndefCntr0_undef105 = -1
+ UndefCntr0_undef106 = 0
+ UndefCntr0_undef107 = -1
+ UndefCntr0_undef108 = 0
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 1
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 0
+ lam2n4 = -1
+ lam2n5 = 2
+ lam2n6 = -1
+ lam2n7 = 1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 0
+ lam2n13 = -1
+ UndefCntr1_CT = 1
+ UndefCntr1_arg1 = 0
+ UndefCntr1_arg2 = 0
+ UndefCntr1_arg3 = 0
+ UndefCntr1_arg4 = 0
+ UndefCntr1_undef93 = 1
+ UndefCntr1_undef94 = 1
+ UndefCntr1_undef109 = -1
+ UndefCntr1_undef110 = 0
+ UndefCntr1_undef111 = -1
+ UndefCntr1_undef112 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 1
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 1
+ lam3n13 = 0
+ lam4n0 = 2
+ lam4n1 = 1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 2
+ lam4n7 = -1
+ lam4n8 = 1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ UndefCntr2_CT = -1
+ UndefCntr2_arg1 = -1
+ UndefCntr2_arg2 = 0
+ UndefCntr2_arg3 = 1
+ UndefCntr2_arg4 = 0
+ UndefCntr2_undef97 = -1
+ UndefCntr2_undef98 = -1
+ UndefCntr2_undef105 = -1
+ UndefCntr2_undef106 = 0
+ UndefCntr2_undef107 = 0
+ UndefCntr2_undef108 = 0
+ lam5n0 = 1
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 1
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam6n0 = 2
+ lam6n1 = 1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ UndefCntr3_CT = 1
+ UndefCntr3_arg1 = 0
+ UndefCntr3_arg2 = 0
+ UndefCntr3_arg3 = 0
+ UndefCntr3_arg4 = 0
+ UndefCntr3_undef97 = 1
+ UndefCntr3_undef98 = 1
+ UndefCntr3_undef109 = -1
+ UndefCntr3_undef110 = 0
+ UndefCntr3_undef111 = -1
+ UndefCntr3_undef112 = 0
+ lam7n0 = 0
+ lam7n1 = 1
+ lam7n2 = 1
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 1
+ lam7n13 = 0
+ FV_arg1_4 = 2
+ FV_arg2_4 = 0
+ FV_arg3_4 = -1
+ FV_arg4_4 = -1
+ lam12n0 = -1
+ lam12n1 = 2
+ lam12n2 = 2
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = 2
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 2
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 1
+ UndefDef0undef105_CT = -1
+ UndefDef0undef107_CT = -1
+ UndefDef0undef94_CT = -1
+ UndefDef0undef93_CT = -1
+ UndefDef0undef105_arg1 = 1
+ UndefDef0undef107_arg1 = 2
+ UndefDef0undef94_arg1 = 0
+ UndefDef0undef93_arg1 = 2
+ UndefDef0undef105_arg2 = 2
+ UndefDef0undef107_arg2 = 2
+ UndefDef0undef94_arg2 = 1
+ UndefDef0undef93_arg2 = 2
+ UndefDef0undef105_arg3 = 1
+ UndefDef0undef107_arg3 = 2
+ UndefDef0undef94_arg3 = 0
+ UndefDef0undef93_arg3 = 2
+ UndefDef0undef105_arg4 = 0
+ UndefDef0undef107_arg4 = 0
+ UndefDef0undef94_arg4 = 0
+ UndefDef0undef93_arg4 = 0
+ lam14n0 = 0
+ lam14n1 = 1
+ lam14n2 = 2
+ lam14n3 = 2
+ lam14n4 = 0
+ lam14n5 = 1
+ lam15n0 = 0
+ lam15n1 = 1
+ lam15n2 = 0
+ lam15n3 = 1
+ lam15n4 = 0
+ lam15n5 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 1
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 2
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n5 = 1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 1
+ lam19n3 = 2
+ lam19n4 = 1
+ lam19n5 = 1
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 0
+ lam21n0 = 0
+ lam21n1 = 1
+ lam21n2 = 2
+ lam21n3 = 2
+ lam21n4 = 2
+ lam21n5 = 0
+ lam22n0 = -1
+ lam22n1 = -1
+ lam22n2 = -1
+ lam22n3 = -1
+ lam22n4 = -1
+ lam22n5 = -1
+ lam23n0 = 0
+ lam23n1 = 1
+ lam23n2 = 1
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 1
+ UndefDef1undef93_CT = 2
+ UndefDef1undef93_arg1 = 1
+ UndefDef1undef93_arg2 = 1
+ UndefDef1undef93_arg3 = 1
+ UndefDef1undef93_arg4 = 0
+ lam24n0 = 0
+ lam24n1 = 1
+ lam24n2 = 1
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ UndefDef1undef109_CT = 1
+ UndefDef1undef109_arg1 = 1
+ UndefDef1undef109_arg2 = 0
+ UndefDef1undef109_arg3 = 0
+ UndefDef1undef109_arg4 = 0
+ lam25n0 = 0
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 0
+ lam25n4 = 0
+ lam25n5 = 0
+ UndefDef1undef111_CT = 1
+ UndefDef1undef111_arg1 = 1
+ UndefDef1undef111_arg2 = 1
+ UndefDef1undef111_arg3 = 1
+ UndefDef1undef111_arg4 = 0
+ lam26n0 = 0
+ lam26n1 = 0
+ lam26n2 = 0
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 0
+ UndefDef1undef94_CT = 0
+ UndefDef1undef94_arg1 = 0
+ UndefDef1undef94_arg2 = 0
+ UndefDef1undef94_arg3 = 0
+ UndefDef1undef94_arg4 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 1
+ lam28n0 = 0
+ lam28n1 = 1
+ lam28n2 = 1
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 1
+ lam29n0 = 0
+ lam29n1 = 1
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam30n0 = 1
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
+ lam30n4 = 0
+ lam30n5 = 0
+ lam31n0 = -1
+ lam31n1 = -1
+ lam31n2 = -1
+ lam31n3 = -1
+ lam31n4 = 1
+ lam31n5 = 1
+ lam32n0 = 0
+ lam32n1 = 0
+ lam32n2 = 0
+ lam32n3 = 0
+ lam32n4 = 0
+ lam32n5 = 0
+ UndefDef2undef105_CT = 1
+ UndefDef2undef107_CT = 1
+ UndefDef2undef105_arg1 = 1
+ UndefDef2undef107_arg1 = 0
+ UndefDef2undef105_arg2 = 0
+ UndefDef2undef107_arg2 = 0
+ UndefDef2undef105_arg3 = 0
+ UndefDef2undef107_arg3 = 0
+ UndefDef2undef105_arg4 = 0
+ UndefDef2undef107_arg4 = 0
+ lam33n0 = 0
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 2
+ lam33n4 = 0
+ lam33n5 = 1
+ UndefDef2undef97_CT = -1
+ UndefDef2undef97_arg1 = 2
+ UndefDef2undef97_arg2 = 0
+ UndefDef2undef97_arg3 = 2
+ UndefDef2undef97_arg4 = 0
+ lam34n0 = 0
+ lam34n1 = 0
+ lam34n2 = 0
+ lam34n3 = 2
+ lam34n4 = 0
+ lam34n5 = 2
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam35n5 = 0
+ UndefDef2undef98_CT = 0
+ UndefDef2undef98_arg1 = 0
+ UndefDef2undef98_arg2 = 0
+ UndefDef2undef98_arg3 = 0
+ UndefDef2undef98_arg4 = 0
+ lam36n0 = 0
+ lam36n1 = 1
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam36n5 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 0
+ lam37n4 = 0
+ lam37n5 = 0
+ lam38n0 = 0
+ lam38n1 = 0
+ lam38n2 = 1
+ lam38n3 = 0
+ lam38n4 = 0
+ lam38n5 = 0
+ lam39n0 = 0
+ lam39n1 = 0
+ lam39n2 = 0
+ lam39n3 = 2
+ lam39n4 = 0
+ lam39n5 = 2
+ lam40n0 = 0
+ lam40n1 = 2
+ lam40n2 = 0
+ lam40n3 = 1
+ lam40n4 = 0
+ lam40n5 = 2
+ lam41n0 = -1
+ lam41n1 = -1
+ lam41n2 = -1
+ lam41n3 = -1
+ lam41n4 = -1
+ lam41n5 = -1
+ lam42n0 = 0
+ lam42n1 = 0
+ lam42n2 = 1
+ lam42n3 = 0
+ lam42n4 = 0
+ lam42n5 = 0
+ UndefDef3undef97_CT = -1
+ UndefDef3undef109_CT = 0
+ UndefDef3undef97_arg1 = 1
+ UndefDef3undef109_arg1 = 1
+ UndefDef3undef97_arg2 = 0
+ UndefDef3undef109_arg2 = 0
+ UndefDef3undef97_arg3 = 1
+ UndefDef3undef109_arg3 = 0
+ UndefDef3undef97_arg4 = 0
+ UndefDef3undef109_arg4 = 0
+ lam43n0 = 0
+ lam43n1 = 0
+ lam43n2 = 0
+ lam43n3 = 0
+ lam43n4 = 0
+ lam43n5 = 0
+ UndefDef3undef111_CT = -1
+ UndefDef3undef111_arg1 = 1
+ UndefDef3undef111_arg2 = 0
+ UndefDef3undef111_arg3 = 1
+ UndefDef3undef111_arg4 = 0
+ lam44n0 = 0
+ lam44n1 = 0
+ lam44n2 = 0
+ lam44n3 = 0
+ lam44n4 = 0
+ lam44n5 = 0
+ UndefDef3undef98_CT = 0
+ UndefDef3undef98_arg1 = 0
+ UndefDef3undef98_arg2 = 0
+ UndefDef3undef98_arg3 = 0
+ UndefDef3undef98_arg4 = 0
+ lam45n0 = 1
+ lam45n1 = 0
+ lam45n2 = 0
+ lam45n3 = 0
+ lam45n4 = 0
+ lam45n5 = 0
+ lam46n0 = 1
+ lam46n1 = 0
+ lam46n2 = 1
+ lam46n3 = 0
+ lam46n4 = 0
+ lam46n5 = 0
+ lam47n0 = 0
+ lam47n1 = 1
+ lam47n2 = 0
+ lam47n3 = 0
+ lam47n4 = 0
+ lam47n5 = 0
+ lam48n0 = 1
+ lam48n1 = 0
+ lam48n2 = 1
+ lam48n3 = 0
+ lam48n4 = 0
+ lam48n5 = 0
+ lam49n0 = 0
+ lam49n1 = 0
+ lam49n2 = 0
+ lam49n3 = 0
+ lam49n4 = 0
+ lam49n5 = 1
+ FV_undef106_0 = 1
+ FV_arg1_0 = -1
+ FV_arg2_0 = 1
+ FV_arg3_0 = -1
+ FV_arg4_0 = -1
+ FV_undef105_0 = 1
+ FV_undef107_0 = -1
+ FV_undef108_0 = -1
+ FV_undef93_0 = -1
+ FV_undef94_0 = -1
+ FV_undef106_2 = -1
+ FV_arg1_2 = -1
+ FV_arg2_2 = -1
+ FV_arg3_2 = -1
+ FV_arg4_2 = -1
+ FV_undef105_2 = -1
+ FV_undef107_2 = -1
+ FV_undef108_2 = -1
+ FV_undef97_2 = -1
+ FV_undef98_2 = -1
+ FV_undef110_1 = -1
+ FV_arg1_1 = -1
+ FV_arg2_1 = 0
+ FV_arg3_1 = -1
+ FV_arg4_1 = 0
+ FV_undef109_1 = -1
+ FV_undef111_1 = -1
+ FV_undef112_1 = -1
+ FV_undef93_1 = -1
+ FV_undef94_1 = -1
+ FV_undef110_3 = -1
+ FV_arg1_3 = 0
+ FV_arg2_3 = 0
+ FV_arg3_3 = 2
+ FV_arg4_3 = 0
+ FV_undef109_3 = -1
+ FV_undef111_3 = -1
+ FV_undef112_3 = -1
+ FV_undef97_3 = -1
+ FV_undef98_3 = -1
+ lam50n0 = -1
+ lam50n1 = -1
+ lam50n2 = -1
+ lam50n3 = -1
+ lam50n4 = -1
+ lam51n0 = -1
+ lam51n1 = -1
+ lam51n2 = -1
+ lam51n3 = 0
+ lam52n0 = 2
+ lam52n1 = 0
+ lam52n2 = 0
+ lam52n3 = 2
+ FV_arg1_5 = 2
+ FV_arg2_5 = 1
+ FV_arg3_5 = 1
+ FV_arg4_5 = 2
+ FV_undef105_5 = -1
+ FV_undef107_5 = -1
+ FV_undef94_5 = -1
+ FV_undef93_5 = -1
+ FV_undef106_5 = -1
+ FV_undef109_5 = 1
+ FV_undef111_5 = 1
+ FV_undef110_5 = 2
+ FV_undef97_5 = 2
+ FV_undef98_5 = 0
-
SAT_Split_100/51/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__LessLeaves.jar-obl-10__p10006_edge_closing_0.smt2 : 57559 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = -1
+ Nl10arg21 = -1
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg12 = -1
+ Nl10arg22 = 0
+ Nl10arg32 = 0
+ Nl10arg42 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = 2
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = 0
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = 2
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ Nl10CT1 = -1
+ Nl10CT2 = 1
+ UndefCntr0_CT = 0
+ UndefCntr0_arg1 = 2
+ UndefCntr0_arg2 = -1
+ UndefCntr0_arg3 = -1
+ UndefCntr0_arg4 = -1
+ UndefCntr0_undef93 = 0
+ UndefCntr0_undef94 = 0
+ UndefCntr0_undef105 = 0
+ UndefCntr0_undef106 = 0
+ UndefCntr0_undef107 = 0
+ UndefCntr0_undef108 = -1
+ lam1n0 = 1
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 1
+ lam1n11 = 1
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 1
+ lam2n11 = 1
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam3n0 = -1
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = 2
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = 0
+ lam3n14 = -1
+ UndefCntr1_CT = 2
+ UndefCntr1_arg1 = 0
+ UndefCntr1_arg2 = 1
